score,review
10,86³âÀÌ¸é ³»°¡ ÅÂ¾î³­ ÇØÀÎµ¥ ±× ´ç½Ã ÀÌ·± Ä÷¸®Æ¼ÀÇ ÀÛÇ°ÀÌ ³ª¿Ô´Ù´Ï ¹ÏÀ» ¼ö °¡ ¾ø´Ù... 
10,¸®µé¸® ½ºÄàÀÇ ½½·¡¼Å¹° ¿¡ÀÏ¸®¾ð1ÆíÀ» ÅÍ¹Ì³×ÀÌÅÍÀÇ Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ¸ÃÀ¸¸é¼­ ¿ÏÀüÇÑ sf¾×¼Ç¿µÈ­·Î º¯¸ð½ÃÄ×Áö¸¸ ¼º°øÀûÀÌ¾ú´Ù. Ç÷À°Àº ¾Æ´Ï´õ¶óµµ °­ÇÑ ¿©Àü»ç ÀÌ¹ÌÁöÀÇ ¸®ÇÃ¸®°¡ °­ÇÑ ¾î¸Ó´Ï°¡ µÇ¾î°¡´Â ¸ð¼º¾Ö¿Í °¡Á·¾Ö±îÁö ...
10,"¿Í Áö±Ý ºÁµµ ±äÀåÇÏ¸é¼­ ºÃÀ½ ¤»¤» ¿¡ÀÏ¸®¾ð1Àº ´ç½Ã¿¡ Àç¹Õ¾úÀ»Áö ¸ô¶óµµ Áö±Ý º¸¸é ±×³É ""Àß¸¸µç °íÀü""Á¤µµÀÎµ¥ °ÅÀÇ 30³âÀÌ Áö³­ Áö±Ý ºÁµµ ±äÀåÇÏ¸é¼­ º¸³× ¤§¤§ "
10,ÇÏ¾Ì~ ´ÚÄ¡°í Âù¾çÇÏ¼¼ !!! 
10,º¯½ÅÇÕÃ¼·Îº¸Æ® ÆÄ¿ö·Î´Ù 
10,Á¸³ªÀç¹Õ´ç!!! ²Àº¸¼¼¿° 
10,Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶Àº ÇÏÀÌÅ×Å© ÇÊ¸§¸ÞÀÌÄ¿ÀÇ ÃµÀç¶ó´Â º°¸íÀ» °®°í ÀÖÀ» Á¤µµ·Î Ã·´Ü ±â¼ú¿¡ ÀÖ¾î ÇöÁ¸ ÃÖ°íÀÇ °¨µ¶ÀÌ´Ù. ÇÏÁö¸¸ ³»°¡ ±×¸¦ Á¸°æÇÏ´Â ÀÌÀ¯´Â ¸»·Î Ç¥ÇöÇÒ ¼ö ¾øÀ» Á¤µµ·Î °ü°´ÀÇ ¸ðµç °¨¼ºÀ» ÀÚ±ØÇÏ´Â ¿Ïº®ÇÑ...
10,ÃÖ°íÀÔ´Ï´Ù~! 
10,³» »ý¾Ö  ÃÖ°íÀÇ ¿µÈ­ ½Ã¸®Áî.. 
10,Bahshsidvsisvzj. Shzhwuwvbs 
10,Á¤¸» ¼Õ¿¡ ²Å´Â ¸íÀÛ..! 80³â´ë¿¡ ¸¸µé¾îÁø ¿µÈ­¶ó´Ï ¹Ï°ÜÁöÁö°¡ ¾Ê³×¿ä 
10,½Ã°í´Ï À§¹ö°¡ ¿©ÀÚ¾×¼ÇÀÌ ³²ÀÚ¸¦ ´É°¡ÇÑ´Ù´Â °É º¸¿© ÁØ ¿µÈ­ 
10,³Ê¹«Àç¹Ô¾ó 
10,"[¾ÆÄ«µ¥¹Ì]1987³â59È¸ À½ÇâÈ¿°ú,½Ã°¢È¿°ú 2°³ºÎ¹®¼ö»óÀÛ.ÀüÆíÀ»´É°¡ÇÏ´ÂÈÄ¼ÓÀÛÀº¾ø´ÙÇÒ¶§ ÈçÈ÷¿¡¾î¸®¾ð2,´ëºÎ2,ÅÍ¹Ì³×ÀÌÅÍ2¸¦ÀÌ¾ß±âÇÏ¸é¼­±×ÁÖÀå¿¡¹Ý¹ÚÀ»ÇÑ´Ù.ÇöÀç±îÁö4ÆíÀÌ³ª¿Ô°í±×Áß¿¡¾×¼Ç°ú¹ÚÁø°¨ÀÌÁ¦ÀÏ³ÑÄ£´Ù.ÅÍ¹Ì³×ÀÌÅÍ,Å¸ÀÌÅ¸´Ð..."
10,ÁßÇÐ±³¶§ ÀÌ ¿µÈ­¸¦ º» ±â¾ïÀÌ ³­´Ù. °íµîÇÐ±³ ¶§ º» ÅÍ¹Ì³×ÀÌÅÍ2¿Í ´õºÒ¾î ÇÐÃ¢½ÃÀý ÇÏ¸é ¶°¿À¸£´Â ¿µÈ­°¡ ¹Ù·Î ÀÌ ¿µÈ­´Ù.ÀÌÁ¦´Â Àü¼³ÀÌ µÇ¾î¹ö¸°............ 
9,ÇÑ25³â¸¸¿¡ ´Ù½Ã ºÃ´Ù. ¿¾³¯ ±â¾ïÀÌ  ÇÏ³ªµµ ¾È ³ª³×.. ¾î¸± ¶§º¸´Ù ´õ Àç¹Õ°Ô ºÃ´Ù¤¾¤¾¤¾¤¾¤¾ ±Ùµ¥ ¿ØÁö 1ÆíÀÌ ´õ ¸ÚÁö´Ù°í ´À²¸Áü. 
10,30³â ´ÙµÇ°¡´Â ¿µÈ­¶ó´Â°Ô ¹Ï°Ü Áö³Ä 
10,Ã·À¸·Î ÆòÁ¡ÀÌ¶ó´Â°É ÁØ´Ù 
7,¿ìÁÖÀÇ È²È¦ÇÔ°ú ¿ì¸®°¡ È¥ÀÚ°¡ ¾Æ´Ï¶ó´Â °Í¿¡ ´õ¿í °ü½ÉÀ» °¡Áö°Ô ¸¸µç ÀÛÇ°ÀÌ´Ù. Á¡Á¡ ´õ ´Ù°¡¿À´Â °øÆ÷. ÇÏÁö¸¸ ÀÌ¹ø ÆíÀº ¾×¼Ç¿¡ ´õ Ãæ½ÇÇß´Ù. ÀÌ ÀÛÇ°¿¡ ¿©ÀÚÀÇ °­ÀÎÇÔÀ» ´õ Ãß°¡µÇ¾ú´Ù. ÇÏÁö¸¸ ¾îµÎ¿î ´À³¦Àº ¾à°£ ...
10,ÁøÂ¥ ¿¡ÀÏ¸®¾ðÀº Ä«¸Þ·Ð °¨µ¶ ÀÚ½ÅÀÏÁöµµ.. 
10,ÇÑ±¹¿µÈ­¸¦ µé¸ÔÀÌÁö ¾ÊÀ½ ¾È µÇ´Â ±¹±î»õ¤¢¤ÓµéÀº Á» Á×¾î¶ó ¤»¤» 
10,Áö±ÝºÁµµ ´ë´ÜÇÑ¿µÈ­ ^^ 
10,"SF °øÆ÷ ½ºÇÊ·¯ ¾×¼Ç...Ã³À½ ºÃÀ»¶§ÀÇ ±× Ãæ°ÝÀº, Áö±Ý ´Ù½Ã ºÁµµ ¾öÃ»³ª´Ù. Á¦ÀÓ½º Ä«¸Þ·Ð, ½Ã°í´Ï À§¹öÀÇ ±â³äºñÀÛ! "
10,Àç¹ÌÀÖ´Ù...¸¹ÀÌ¸¸¤¦ÀÌ 
9,¼ÓÆíÀÇ È²Á¦ Á¦ÀÓ½º Ä«¸Þ·Ð 
10,¾Æ´Ï¿Ö ¸ÖÂÄÈ÷ Àß»ç´Â ¿¡ÀÌ¸®¾ð Áý¿¡°¡¼­ ´Ù»Ñ½É?±×Çà¼º ¿ø·¡ ¿¡ÀÌ¸®¾ðÀÌ Àß»ì°íÀÖ´ø°÷ÀÎµ¥...±¦È÷ ³²ÀÇÇà¼º°¡¼­ ´Ù»Ñ½Ã°í³­¸®ÀÓ..¿µÈ­´Â¶Ù¾î³² 
10,Æò¼Ò sf ½º¸±·¯ ±¤ÀÌ¿©¼­ 2000³â´ë¿¡³ª¿Â sf¹°Àº ¸ÁÀÛ»©°í ´ÙºÃÀ½. ¿¡ÀÏ¸®¾ðÀÌ¶õ ¿µÈ­ ¸¹ÀÌ µé¾î´Â ºÃÁö¸¸ ³Ê¹« ¿À·¡µÈ ¿µÈ­¶ó cg¾û¼ºÇÑ°Å º°·Î ¾ÈÁÁ¾ÆÇØ¼­ ½ºÅµÇØ¿À´Ù°¡ ¿À´Ã 1ÆíÃ·ºÃ´Âµ¥ µÎÆí¿¬´Þ¾Æº½. ÀÌ°Ô³»°¡ÅÂ¾î³ª...
9,¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß¿¡¼­ Á¦ÀÏ Àç¹Õ¾ú´Ù ¤¾¤¾ 
7,ÈÄ¹ÝºÎ¿¡ ³Ê¹« ÀÎ°£ÀûÀ¸·Î ´Ù°¡°£ Ä«¸Þ·Ð ²Ãº¸±â ½È¾ú´Ù. ±Ùµ¥ ¿¬Ãâ·ÂÀº ¹Ý¹Ú ¸øÇÏ°Ú´Ù.. 
10,ÃÖ°í!!   ´ºÆ® ±Í¿©¿ö~! 
7,1ÆíÀÇ µ¶Ã¢ÀûÀÌ°í ¹ÌÇÐÀûÀÎ ºÐÀ§±â¸¦ Çæ¸®¿ô ¿À¶ô¿µÈ­·Î Àü¶ô½ÃÅ² 2Åº. 
7,ÀüÀÛº¸´Ù ³´´Ù°í? 
9,¿¡ÀÌ¸®¾ð 1Æí ¸øÁö ¾ÊÀº ´ëÀÛ 2Æí 
10,±äÀå°¨ ´ë¹ÚÀÔ´Ï´Ù...ÀüÆíº¸´Ù Àç¹Õ°ÔºÃ¾î¿ä ²À º¸¼¼¿ä 86³âµµ ÀÛÇ°ÀÌ¶ó´Ï ´ë´ÜÇÏ³×¿ä. 
10,"ºñ¼ó,,,,..,,.. "
10,¿¡ÀÌ¸®¾ð ½Ã¸®Áî´Â 2Åº±îÁö´Â ÁøÂ¥ ²ÜÀëÀÓ sf¿µÈ­ ¿¡ÀÌ¸®¾ð 2 
10,
10,³» ±âÁØ 20¼¼±â SF ¿µÈ­ Áß ÃÖ°íÀÇ ¿µÈ­. 
8,°£¸¸¿¡ ¼ÓÆíÀ» ¼º°øÇÑ Çæ¸®¿ìµå 
10,´Ù½ÃºÁµµ ¿©ÀüÇÑ ¸íÀÛ °³ÀÎÀûÀ¸·Ð T2º¸´Ù ¿¡ÀÏ¸®¾ð2°¡ ´õ ÁÁ´Ù 
10,´Ù¼¸¹øÀº º» °Å °°´Ù. ¾Æ¹«¸® ºÁµµ Àç¹Õ´Â ¿µÈ­. Áö±Ýµµ ÀÌ¸¸ÇÑ ¿µÈ­ ¸ø¸¸µå´Â µí. 
10,ÈÄ¼ÓÆíÀÌ Àç¹Õ´Â¿µÈ­ À¯ÀÏÇÏ°Ô µÎ ÀÛÇ°T2 / ¿¡¾î¸®¾ð2 
9,Àå¸£Àû Àç¹Ì¿¡ ÀÖ¾î¼­ Á¤Á¡¿¡ ¿À¸¥ °¨µ¶. ÈÊ³¯ º»ÀÎÀÌ Àå³­Ã³·³ ¸»ÇÑ 'Å· ¿Àºê ´õ ¿ùµå'°¡ ÁøÁ¤¼º ÀÖ°Ô ´À²¸Áø´Ù. ¿¡ÀÏ¸®¾ð½º´Â ½ÉÁö¾î Ä³¸¯ÅÍµé±îÁöµµ Áøº¸ÀûÀÌ´Ù. 
9,ÀÌ¹Ì Æ¼ºñ·Î ¿©·¯ ¹ø ¿µÈ­Áö¸¸ Àç°³ºÀÇØ¼­ ±ØÀå¿¡¼­ ºÃ´Ù. ¾ÕÀ¸·Îµµ ÁÁÀº ¿µÈ­´Â Àç°³ºÀ ²ÙÁØÈ÷ ºÎÅ¹µå·Á¿ä~ 
9,ÀüÀÛÀÇ ±×¸²ÀÚ¿¡ °¡·ÁÁöÁö ¾Ê±â À§ÇÑ ¼ö´Â ÅëÇß´Ù. ºñ½ÁÇÑ ÆÐÅÏÀ¸·Î °¡Áö¸¸ ¹æÇâÀ» Æ²°í ½ºÄÉÀÏÀ» Å°¿ü´Ù. ´ë´ÜÇÏ´Ù. 
8,¿¡ÀÏ¸®¾ðÀº ÇÑ °³Ã¼´Â °­ÇÏÁö¸¸ ¹ø½Ä ´É·ÂÀº ÃÖ¾ÇÀÌ´Ù! ¼÷ÁÖ°¡ ²À ÀÖ¾î¾ß¸¸ ¼ºÃ¼·Î ¼ºÀå ÇÒ ¼ö ÀÖ´Ù! Ã¼½ºÅÍ ¹ö½ºÅÍµµ ÇÇ¸¦ ¾Ä±â°í ³ª¸é ±Í¿©¿ï °Å °°´Ù! 
9,ÀÌ ½Ã´ë¿¡... ´ë´ÜÇÏ´Ù 
10,±³°ú¼­´Ù ±³°ú¼­. º° 10°³ ÁØ°Å Ã³À½ÀÌ´Ù. 
10,³Ê¹« Àß¸¸µé¾î¼­ ¹®Á¦°¡ µÇ´Â¿µÈ­. 
10,ÁøÂ¥ ¸¸Á¡Â¥¸® SF¿µÈ­ 86³âµµÀÇ ÀÌ·± ±äÀå°¨À» ¿¬ÃâÇÏ´Ù´Ï... ÁøÂ¥ ±äÀå°¨ Á×ÀÎ´Ù 
8,80³âµµ ÀÛÇ°ÀÎµ¥ ÀÌÁ¤µµ Ä÷ÀÌ¸é Á¤¸» ÈÇ¸¢ÇÑ°Å ±Ùµ¥ ´Ùµé 1ÆíÀ» ³Ñ°¡ÇÑ´Ù±æ·¡ ±â´ëÇÏ°í ºÃ´Âµ¥ ÈÄ¹ÝºÎ°¥¼ö·Ï ±×³É ¿À¶ó¿µÈ­´õ¶ó±¸¿©¤¾¤¾ Àü 1ÆíÀÌ ´õ ÁÁ¾Ò³×¿ä. 
7,86³âµµ ¿µÈ­Ä¡°í »ó´çÈ÷ Àß ¸¸µé¾ú³× 
10,ÃÖ°íÀÇ ¸íÀÛÀÔ´Ï´Ù~!!! 
10,ÇØº´vs¿¡ÀÌ¸®¾ð ¼³Á¤À¸·Î Èï¹Ì¼º UP! ´õºÒ¾î »ýÃ¼°¨Áö±â µîÀåÀ¸·Î ±äÀå°¨ ±Ø´ëÈ­!! ¸î¹øÀ» ºÁµµ ÁýÁß·ÂÀÌ ¶³¾îÁöÁö ¾Ê´Â ¸íÀÛ. 
10,´Ù½Ã ºÁµµ ¸íÀÛ.. 2½Ã°£30ºÐÀÌ ¼ø½Ä°£¿¡ Áö³ª°£´Ù 
10,SF ½Ã¸®Áî ÃÖ°íÀÇ ¸íÀÛ! 
9,±×³É 2Æí¿¡¼­ ³¡³µÀ¸¸é ¾î¶®À»±î...±×³É ´Ùµé Çàº¹ÇÏ°Ô »ì¾Ò´Ù´Â °á¸»·Î 
10,Á¤¸» Àç¹Õ°Ô º» ¿µÈ­´Ù. 
8,ÀüÆíÀÇ µ¶Ã¢¼ºÀ» Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ÆÄ±«·Â ÀÖ´Â µå¶ó¸¶·Î Ç®¾î³½ ¼ÓÆí. 
10,ÅÍ¹Ì³×ÀÌÅÍ2 ¿¡ÀÏ¸®¾ð2 ÃÖ°íÀÇ sf¸íÀÛ 
10,Ä«¸Þ·Ð°¨µ¶ ¿µÈ­´Â Á¤¸»ÀÌÁö »ó»óÇÒ ¼ö ÀÖ´Â ¸ðµç ¿ä¼Ò¸¦ Àý¹¦ÇÏ°Ô Á¶È­·Ó°Ô ³­ÀâÇÏÁö ¾Ê°Ô ¸¸µå´Â °ÉÀÛµéÀÌ´Ù~! 
10,ÃÖ°íÀÇ ±«¼ö  SF  ¿µÈ­ÀÌ¸ç Áö±Ý±îÁö ±×·¯ÇÏ´Ù 
10,Ç²! Ç²! Ç²! Ç²! Ç²!... ÀÌÁ¨ ½ÉÀå¹Úµ¿ °°Àº »ý¸íÃ¼ °¨½Ã±âÀÇ ÀÛµ¿À½¸¸ µé·Áµµ ¿ØÁö ¸ð¸£°Ô ÆÈ´Ù¸®°¡ »»»»ÇÏ°Ô Àú·Á ¿À´Â °ÍÀÌ ¿¡ÀÌ¸®¾ð ÁõÈÄ±ºÀÏÁöµµ ¸ð¸£°Ú´Ù. 
9,±ØÀåÆÇÀÌ µð·ºÅÍ½ºÄÆº¸´Ù ´õ ÀßÆíÁýµÊ.. 
9,"""¸®ÇÃ¸® ÇÒ ¼ö ÀÖ¾î! ¿À ¸®ÇÃ¸® Á¦¹ß! ¸®ÇÃ¸®!! ¸®ÇÃ¸® ¾ÈµÅ! ¸®ÇÃ¸®!!!"" ¶ó°í ¸¶À½¼Ó¿¡¼­ ¿ÜÄ¡°Ô µÉ °ÍÀÌ´Ù. "
10,¹º¸»ÀÌ ÇÊ¿äÇÑ°¡ ±×³É ÃÖ°í 
9,5Æí¿¡¼± ¿¡¾î¸®¾ðÀ» ¾î¶»°Ô ½Ç»çÈ­½ÃÅ³Áö Á¤¸»±â´ëµÅ´Â±¸¸Õ 
9,¿¡ÀÏ¸®¾ðÀÌ ¸·ÆÇ¿¡¹Û¿¡ ¾È³ª¿È¿¡µµ ºÒ±¸ÇÏ°í ±ä ·¯´×Å¸ÀÓµ¿¾È ±äÀåÀ» Àß À¯Áö½ÃÄ×³×¿ä. 1ÆíÇÏ°í ½Ã°£Â÷µµ Ä¿¼­ °úÇÐ¹ßÀüÀ¸·Î ÀÎÇÑ º¼°Å¸®µµ ¸¹¾Æ ÁÁ¾Ò½À´Ï´Ù. 
10,¾Æ¹«¸®ºÁµµ 30³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï±âÁú ¾ÊÀ½¿À´Ã ´Ù½Ãº¸°í ¹Ú¼öÃ¹À½Áö±Ý ³ª¿À´Â ¿µÈ­ºÁ 1000¹è´Â Àß ¸¸µçµí±×³É ÃÖ°í¶ó´Â ¸»¹Ú¿¡!!! 
10,°³¸íÀÛ ´ÚÄ¡°í º¸¼¼¿ä °­ÃßÇÕ´Ï´Ù 
10,1Æíº¸´Ù ¿¡ÀÏ¸®¾ð ¼ö°¡ ¸¹¾Æ¼­ Á¹Æ® Àç¹ÕÀ½ ²¿¸¶¿¡ ÀÌ»Ú´õ¶ó Áö±Ý Á» ¿ªº¯ÇßÁö¸¸ 
10,¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß¿¡¼­ ¼øÀ§¸¦ Á¤ÇÏ¶ó¸é ´Ü¿¬ 2°¡ ÃÖ°í ±× ´ÙÀ½ 1Æí ±×¸®°í ³ª¸ÓÁö? ¾²·¹±â 
10,°¡È÷ ÃÖ°í¶ó ÇÒ ¼ö ÀÖ´Â ¸íÀÛ 1ÆíÀº Á¦¸ñÀÌ ¿¡ÀÏ¸®¾ðÀÌ¸é¼­ ¿¡ÀÏ¸®¾ðÀÌ ¸¹ÀÌ µîÀåÇÏÁö ¾Ê¾Æ ´ä´äÇÑ ¸éÀÌ ÀÖ¾ú´Âµ¥ 2ÆíÀº ¼Ó ½Ã¿øÇÔ 
10,SF»ýÁ¸ °øÆ÷ÀÇ Á¤¼®À» ¶Ù¾î³Ñ¾î ¾ÆÁÖ ´ë´ÜÇÑ ¿¬Ãâ°¢º»ÀÌ¾ú´Ù. 
10,Àü¼³ ÁßÀÇ Àü¼³...!!! 
10,ÃÂ ¿©±â¼­ Àâ°ÚÁö? ¿©±â¼­ µÚ¿¡ Æ¢¾î³ª¿À°ÚÁö?°¡ ¾Æ´Ï¶ó ÀâÁö¸¶ ÀâÁö¸¶Á¦¹ß¤Ð¤Ð ÀÌ·¯¸é¼­ Åß³ª¿ÀÁö¸»¶ó°í ¿ÜÄ¡°íÀÖ´Ù. 
10,Áö±Ý ¶Ç ºÁµµ Àç¹Õ´Ù.¸íÀÛ 
8,"Áö±ØÈ÷ °³ÀÎÀû ÃëÇâÀÇ Ãø¸é¿¡¼­, ¿¡ÀÌ¸®¾ðÀÌ ÅÍ¹«´Ï¾øÀÌ ¾àÇØÁø°Ô ¾Æ½±´Ù "
10,28³âÀü ¿µÈ­ÀÎµ¥µµ Áö±Ýµµ ´ç½Ã Àåºñ ÀÛ¾÷·Îº¿ ¹«ÀÎÁ¶Á¤À¸·Î ÀüÅõÁ¤°úÇÔ¼±Á¶Á¤ ¹«ÀÎ±â°üÃÑ ÃÊ¼ÒÇü¿ëÁ¢±âµîµî ÃÖÃ·´ÜÀÌ¸é OOO¾Ê´Â ½ºÆåÅÍÅ¬ ¸¸Á¡ÁÖ°í ½Í´Ù 
10,¾î·ÇÀ»¶© ÁøÂ¥ÀëÀÖ°Ô”f´Âµ¥ 
10,¿À´Ã ºÃ´Âµ¥... ½ÉÇÏ°Ô Àç¹ÌÀÖ´õ¶ó.. ¿¾³¯°ÍÀÓ¿¡µµ ºÒ±¸ÇÏ°í 
10,Àý´ëÀØÁö¸øÇØÀÌ¿µÈ­!!¿ÀÈ÷·Á¿äÁò¿µÈ­º¸´ÙÀç¹ÔÀ½. 
10,1º¸´Ù Àß¸¸µé´Ù´Ï ´ë´Ü. Á¤¸» ÃÖ°í 
10,³ª¶û µ¿°©ÀÌ³× -.- ÃÊµîÇÐ±³¶§ ºÃ´Âµ¥ 2´Â Áö±Ýµµ ¸øÀØ°Ú´Ù.. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù. 
10,"¿¡ÀÌ¸®¾ð 1,2,3,4 ´Ù ºÃÁö¸¸ ¿ª½Ã ¿¡ÀÌ¸®¾ð2°¡ ÃÖ°í! "
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!!! 1Æíº¸´Ù ´õ Àç¹ÌÀÖ¾ú´Ù!! 
10,1Æíº¸´Ù ½ºÄÉÀÏµµ Å©°í ÁÖÀÎ°øÀÇ È°¾àµµ ´«ºÎ¼Ì´Ù...SF´ëÀÛÀ¸·Î ±æÀÌ³²À»¸¸ÇÑ ¿µÈ­!! 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. 10Á¡ÀÌ ¾Æ´Ï¶ó ¸¸Á¡À» Áàµµ ¾Æ±õÁö ¾ÊÀ½. 
10,°³±×¿µÈ­ 
10,¿±±âÀûÀÌ°í °øÆ÷½º·¯¿ì¸ç ¾×¼Ç È£ÄèÇÑ ¿µÈ­ 
10,Çï¹Ù¿îµå¿¡ ÇÊÀûÇÒ¸¸ÇÑ ÃÖ°íÀÇ °øÆ÷È£·¯ 
10,"¶óÀÌ¾ðÀÏº´±¸ÇÏ±â,¿ìÁÖÀüÀïº¸´Ù ÈÎ¾À´õ ÀëÀÖ´Â ¿µÈ­ "
10,ÀÌ°Åº¸°í¿äÁò¿µÈ¯ÁÙ...¿Ü°èÀÎ¿µÈ­Áß¿¡¼­ÀÌ¿µÈ­¾Èº»»ç¶÷¾øÀ»Á¤µµ·ÎÀ¯¸íÇÑ¿µÈ­ 
10,¿¡¾î¸®¾ð ½Ã¸®Áî Áß ÃÖ°íÀÇ ÀÛÇ° ¾Èº¸¸é ÈÄÈ¸ÇÔ 
10,¿ª½Ã Ä«¸Þ·Ð °¨µ¶ÀÌ´Ù 
9,ÀüÀÛº¸´Ù ÈÎ¾À ¿À¶ô¼º°ú ½ºÄÉÀÏÀÌ °­È­µÈ 80³â´ë SF¾×¼Ç ´ëÀÛ! 
9,°¨µ¶ÀÌ ÅÍ¹Ì³×ÀÌÅÍ¿Í Å¸ÀÌÅ¸´ÐÀ» ¸¸µç Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ´Ù. µÎ ¸» ÇÒ ÇÊ¿ä ¾ø´Ù. 
10,ÀÌÁ¤µµ¸é ¸íÀÛ¾Æ´Ñ°¡? 
10,ggalddi3´Ô°úggalddi2´Ô ÇÑºÐÀÌ Â¥°íÇß³× ÀÌ°Ô ¾ó¸¶³ª Àç¹ÌÀÕ´Â¿µÈ­ÀÎµ¥-_- 
10,ÀÌ°Ô ÃÖ¾ÇÀÇ¿µÈ­¶ó´Ï ¹«½¼°³¼Ò¸®ÀÎ°¡ ³»»ý¿¡ ÃÖ°íÀÇ°ÉÀÛÀÌ´Ù. 
10,²¿²¿¸¶µéÀº ÀÌÇØÇÏÁö ¸øÇÒ ¿µÈ­ 
10,"³ª¶û µ¿°©ÀÎµ¥ ÀÌ¶§¿¡ ÀÌÁ¤µµÀÇ ¿µÈ­¸¦ ¸¸µé¾î³»´Ù´Ï, ±×Àú °¨Åº¸¸. "
10,Á¤¸» ÁÁÀº ¿µÈ­ 
10,º£¸® ±Â~!!! 
10,¸»ÀÌ ÇÊ¿ä ¾ø¾î¿ä. 
10,±Â~~ 
10,¿¡ÀÌ¸®¾ð½Ã¸®ÁîÁß ÀÌ°Ô °¡Àå Àç¹Õ¾ú´Ù. 
10,ÅÂ¾î³ª¼­ 10Á¡ ¸¸Á¡ÁÖ´Â ÀÛÇ° ´Ù¼¸¼Õ°¡¶ô ¾È¿¡´Ù... 
10,¸»·Î Ç¥Çö ¸øÇÑ´Ù...½ºÅ¸¿öÁî ´ÙÀ½À¸·Î ´ëÀÛ!! 
10,Ã³À½ºÎÅÍ ³¡±îÁö ÇÑ¼ø°£µµ ³õÄ¥ ¼ö ¾ø´Â °ÉÀÛ. 
10,´ëÁßÀÌ ¹«¾ùÀ» ¿øÇÏ´ÂÁö Á¦´ë·Î °£ÆÄÇÑ SF´ëÀÛ! 
10,³» »ý¾Ö ÀØÀ»¼ö ¾÷´Â ¿µÈ­Áß ÇÑÆí 
10,¿¡¾î¸®¾ð ½º¸®ÁîÁß ÃÖ°íºÀ 
9,4ÆíÁß¿¡ ¾×¼ÇÀÌ Á¦ÀÏ ÁÁ¾Ò½¿.. ±Ùµ¥ ÀÌ°Ô 86³à¿¡ ³ª¿Ô´Ù´Ï.. 
10,¾îÂ° Æ÷½ºÅÍ°¡Á»..[½Ã'°Å'´Ï À§¹ö..] ±×Ä¡¸¸ ³»¿ëÀº ÃÖ°íÀÛ!! 
9,ÈÄ¾Æ~ ¼ûÀ» ½¯ ¼ö ¾ø°Ô ¸¸µé¾ú´ø ¿µÈ­... 
10,½ºÄà°¨µ¶ °Íµµ ÁÁÁö¸¸ Ä«¸Þ·Ð °¨µ¶Àº ¿¡ÀÌ¸®¾ðÀÇ °¡´É¼ºÀ» ´õ¿í ¹ßÀü½ÃÅ²µí 
10,¿©±â³ª¿Â ´ºÆ®¶ó´Â ²¿¸¶¿©ÀÚ¾Ö°¡ ±Í¿©¿ü´Âµ¥..¤»¤» 
10,ÇÑ¶§ ¿¡ÀÏ¸®¾ð Àå³­°¨¿¡ ¹Ì«‰¾ú´Ù. ÀÌ·±±«¹°Ä³¸¯ÅÍ¸¦ ¾î¶°Ä³»ó»óÇßÀ»±î. 
10,¿¡ÀÏ¸®¾ð ÃÖ°íÀÇ ¼öÀÛÀÌÀÚ sf¿¡¼­ ÇÑ È¹À» ±×Àº ¸íÀÛ 
10,¼ÓÆíº¸´Ù ´õ³ªÀº.. 
10,sfÀÇ °ÉÀÛ 
9,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß 1Æí°ú ÇÔ²² ÃÖ°íÀÇ ¼öÀÛ. 
10,º¸¸é¼­ ¾ó¸¶³ª ±äÀåÇß´øÁö ¸íÀÛ Áß ¸íÀÛ 
10,"Áö±ÝºÁµµ ÀüÇô~~~ÃÌ½º·´Áö ¾È´Â,,, "
10,Á¦ÀÛºñ´Â Á¦ÀÓ½ºÄ«¸Þ·é¿µÈ­°¡ Á¦ÀÏ ³ô´Ù....´«ÀÌ Áñ°Ì´Ù.. 
10,"²÷ÀÌÁö ¾Ê´Â ±äÀå°¨, SF ¾×¼Ç ¿µÈ­ÀÇ ÀýÁ¤ "
10,¿ìÁÖ¿¡¼­ ÆîÃÄÁö´Â ÃÖ°íÀÇ ÀüÀï¿µÈ­.½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í! 
10,very good ! 
10,"Áö±ÝºÁµµ Àç¹ÌÀÖ´Ù´Â °ÍÀº, ¸íÀÛÀÌ±â ¶§¹®ÀÌ´Ù. "
10,½Ã¸®Áî ÃÖ°íÀÇ¿µÈ­! 
10,³Ê¹« Àç¹ÌÀÖ´Ù..... 
10,¿¡ÀÌ¸®¾ð1µµ Á¤¸» ´ë´ÜÇÏÁö¸¸..¼ÓÆíÀÎ ¿¡ÀÌ¸®¾ð2´Â ´ë¹Ú... 
10,¿ÀÁÜÂü´À¶ó Èûµé¾ú´Ù. 
