score,review
8,¸¶ÀÌÅ¬Á¦ÀÌÆø½º..±×°¡ ³Ê¹« ¾Æ½±´Ù..¤Ð¤Ð 
10,¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î~ 
9,¿ä°Íµµ Àç¹ÕÀ½~~¤»¤»¤» 
10,½Ã°£¿©Çà ¿µÈ­Áß ÃÖ°í..¤» 
10,ÃÖ°í! 
9,ºÁµµºÁµµ Àç¹Õ´Â ¿µÈ­ 
10,¿ª½Ã ÃÖ°í´Ù 
10,80³â´ë ÃÖ°íÀÇ ¿µÈ­ 
9,°³ºÀ´ç½Ã¿£ ÁÁÀº ¿µÈ­...±×·¯³ª ½Ã°£ÀÌ ... 
10,»ç½Ç ³­ 1ÆíÀÌ ´õ Àç¹Õ¾úÁö¸¸ ÀÌ¸¸ÇÏ°Ô 2Æí ¸¸µé±âµµ Âü Èûµé¾úÀ» µí 
10,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­^^¸»ÀÌ ÇÊ¿ä¾ø´Ù! 
10,ÃÖ°í¶õ ¸»¹Û¿¡´Â ...... 
10,ÃÖ°í!!! 
10,¼ÓÆíº¸´Ù ÈÄÆíÀÌ ´õ Àç¹Õ´Â ¿µÈ­ 
10,º¸Åë ÈÄÆí¸¸µé¸é...Àë¾ø´Âµ¥..¹éÅõ´õÇ»ÃÄ½Ã¸®Áî´Â Áú¸®Áö°¡¾Ê¾Æ¿ä ÃÖ°í 
10,Á¤¸» Àß¸¸µç ¿µÈ­¿´½À´Ï´Ù. 
10,È¯»ó ±× ÀÚÃ¼´Ù~ 
10,40¹ø ³Ñ°Ô ºÃ´Ù 
10,´Ù½Ã º¸±¸ ½ÍÀº¿µÈ­¿¡¿ä Ãß¾ïÀÇ ¸íÀÛÀÌÁ® 
10,Áö±ÝºÁµµ ³Ê¹«³Ê¹«Àç¹ÌÀÖ´Â ¿µÈ­ 
10,¿ª½Ã³ª Àç¹ÌÀÖ´Ù!! 
10,"È£¹öº¸µå,½Å¹ß²ö ÇÊ¿ä¾ø´Â ½Å¹ß,»çÀÌÁî Á¶ÀýµÇ´Â ¿Ê....Á¤¸» ´ë´ÜÇÏÁÒ! "
10,¾î·ÈÀ»¶§ÀÇ Ãß¾ïÀÌ ¶°¿À¸¥´Ù..¸íÀý¶§ ¸ñ¿ëÅÁ¿¡¼­ ºÃ´Âµð. 
10,¿À¶ô¿µÈ­ÀÇ ÃÖ°íºÀ~ 
10,ÀÌ·± µû½ºÇÑ ¿À¶ô¿µÈ­°¡ »ç¶óÁø Áö±Ý..Æ¯È÷ 1ÀÌ ½Ã¸®ÁîÀÇ ¹é¹Ì... 
10,ÁøÁ¤ÇÑ ¿µÈ­ÀÇ Àç¹Ì¶õ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿µÈ­...^^ 
10,±Ý¼¼±â ÃÖ°íÀÇ °ø»ó°úÇÐ¿µÈ­ 
10,1Æí¸¸ÇÑ 2ÆíÀÓ¿¡ Æ²¸²¾ø´Ù. È¯»ó  ¹éÅõ´õÇ»ÃÄ 
10,±×´ç½Ã ¹Ì·¡ÀÇ ¸ð½ÀÀÌ Á¤¸» ¸®¾óÇÏ°Ô Ç¥ÇöµÈ°Å °°¾Æ¿ä~ 
10,ÀüÀÛÀÇ µÚ¸¦ ÀÌ¾î ÃÖ°í´Ù!! 
10,¸îÁÖµÚ¸é 2019³âÀÎµ¥ ¤Ð____¤Ð 
7,3ºÎÀÛÀ¸·Î ÇÏ±â¿£ ¾Æ±õ´Ù.. Á»´õ ¸¹ÀÌ ³ª¿ÓÀ¸¸é.. 
10,±× ´ç½Ã¿¡ ºÃÀ¸¸é ´õ Àç¹Õ°í ÈïºÐµÆÀ»ÅÙµ¥.. 
8,"Áö±Ýµµ ÅëÇÏ´Â, ³ªÀÌ ¸Ô¾î ºÁµµ ´Ã Àç¹ÌÀÖ´Â »ª Åõ ´õ Ç»ÃÄ! "
8,¾î¸° ³ªÀÌ¿¡ º¸±â¿¡ µü ÁÁ¾Ò´Ù. 
8,1ÆíÀ» º¸°í³­ µÚ¿¡ ÀÌ¾îº¸´Ï ´õ¿í Èï¹Ì¸¦ °®°í º¸°Ô µÈ´Ù 
9,2±îÁöÇØ¼­ ³¡³µÀ¸¸é ´õ ±ò²ûÇßÀ»µí? 
9,ÀüÆí¸¸Å­ Èï¹Ì·Î¿î ¼ÓÆí. ¹«½¼ µå¶ó¸¶µµ ¾Æ´Ï°í 3Æí ¿¹°í±îÁö ³ª¿À´Ù´Ï¤»¤» 
10,ÃÖ°í¿¹¿ä!!! ½ÃÁð4´Â ¾È ³ª¿À·Á³ª 
10,¸íÀÛ. ±×·¯³ª ¸¶Æ¼ ¼º°ÝÀº ¿µÈ­ Àü°³ ¶«¿¡ ¾îÂ¿ ¼ö ¾ø´Ü °Å ¾Ë¸é¼­µµ.. ±ØÇøÀÌ¾ú´Ù¤Ð 
10,À¯ÄèÇÑ ½Ã°£¿©Çà!!! 1Æíº¸´Ù ¸øÇÏ´Ù°í 9Á¡À» ÁÙ ¼ö ¾ø´Ù! 
9,°¥¼ö·Ï Àç¹Õ¾îÁö´Â ¿µÈ­ 
10,¿À´ÃÀº 10¿ù 21ÀÏÀÌ´Ù. 
10,ÀÌÁ¤µµ ¿µÈ­°¡ ¶Ç ³ª¿À³ª º¸ÀÚ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù °Á ´ÚÄ¡°í 10Á¡ ¤¡¤¡ 
8,ÀÌ·± ½ºÅä¸®°¡ »ç¶÷ÀÇ ¸Ó¸®¿¡¼­ ³ª¿Ô´Ù´Â°Å ÀÚÃ¼°¡ ½Å±â¹æ±â 
9,±×³É ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ÀÔ´Ï´Ù. 
9,½Ã¸®Áî 1º¸´Ù´Â ¸øÇÏÁö¸¸ ¿©ÀüÈ÷ ³î¶ø´ÙÆ¯È÷ ¹Ì·¡¿¡¼­ º¸µå Å¸´Â Àå¸é !! ¾î¶»°Ô Âï¾úÁö ? 
10,ÃÖ°íÁß¿¡ ÃÖ°íÀÎ ¿µÈ­... 
10,º¸´Â ³»³» ³Ê¹« Çàº¹Çß´ø ¿µÈ­ 
10,¾ÖµéÇÏ°í ¿¾³¯ Ãß¾ï¿¡ ºüÁø ÁÁÀº ½Ã°£ÀÌ¾ú½À´Ï´Ù. 
9,¹¹ ¸»ÀÌ ÇÊ¿äÇÒ±î ±î±î±î °¡°¡°¡°¡±î 
10,¾îÁ¦°¡ ¹éÅõ´õÇ»ÃÄÀÇ ¹Ì·¡ÀÎ 2015³â 10¿ù 21ÀÏÀÌ´Ù. ÇÏÁö¸¸ ±×´ç½Ã ±â´ëÇÑ ¹Ì·¡Ã³·³ ÇöÀç 2015³â 10¿ù 21ÀÏÀº º¯ÇÏÁö ¸øÇß´Ù. ÇÏÁö¸¸ °ú°Å¿¡ ±×·ÁÁø ¿À´ÃÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑÁö ´Ù½Ã±Ý ´À³¢°Ô ÇØÁØ ¿µÈ­ÀÌ´Ù. ´Ù½Ã...
10,¿¾³¯¿¡ ±ØÀå¿¡¼­ °ü¶÷ÇÏÁö ¸øÇÑ ÇÑÀ» ¿À´Ã¿¡¾ß Ç®¾ú½À´Ï´Ù ¸¸¼¼~¤Ð¤Ð 
10,º¸°í 1955¹ö°Å ¸ÔÀ¸¸é ¤©¤· ²Ü¸À 
10,´Ù½ÃºÁµµ ²ÜÀë! »çÀºÇ°µµ ¹Þ¾Æ¼­ ´õ ÁÁ¾Æ¿ä 
10,"¿À´ÃÀÌ ¹Ì·¡·Î ¼³Á¤ÇØ ³¯¾Æ¿Â ±×³¯ 2015³â 10¿ù 21ÀÏÀÌ³×¿ä. ¾ó¸¶Àü 1,2,3Æí ¸ðµÎ Àç°¨»ó Çß´Âµ¥ ¿ª½Ã ÃÖ°íÀÇ sf¿µÈ­·Î ¼Õ»ö¾ø½À´Ï´Ù. "
10,¿À´Ã 2015³â 10¿ù 21ÀÏ ¸¶Æ¼¸ÆÇÃ¶óÀÌ°¡ ¹Ì·¡·Î ¿Â³¯! 
9,20151021 ¿À´Ã!! 
10,½Ã¸®Áî º°·Î 30¹øÀº ³Ñ°Ô º»°Å°°Àºµ¥.. Áö±Ý ´Ù½ÃºÁµµ Àç¹Õ´Â ÃÖ°íÀÇ ¸íÀÛ~ ±×³É ¼ÒÀå¿ë! 
10,»ªÅõ´õÇ»Ã³…¦ÀëÀÓ ´ë¹Ú¹è´ë 
10,´Ü¿¬ ¿ª»ç»ó ÃÖ°í ¿µÈ­Áß ÇÏ³ª 
7,¾Æ~ °Å ½Ã³ª¸®¿À°¡ Âü ±â°¡¸·È÷°Ô °É¾î³ù³×. GooD!!! 
10,¿©·¯ºÐ 2015³â±îÁö 2´Þ ³²¾Ò½À´Ï´Ù±Ùµ¥ ³¯¾Æ´Ù´Ï´Â ÀÚµ¿Â÷´Â ¾îµðÀÖÁÒ 
10,1¿¡ ÀÌ¾î¼­ ¿ª½Ã °³Â¾´Ù ÁøÂ¥ ÀÌ½Ã´ë¿¡ ÀÌ·±¿µÈ­°¡³ª¿Ô´Ù´Â°Ô ³î¶ø´Ù. 
10,¹Ì·¡·Î µ¹¾Æ°¡´Ù 2. ¹Ì·¡·Î °¡¼­ ÇÏ´ÃÀ» ³ª´Â Â÷µµ ³ª¿À°í º¼°Å¸® ¸¹¾Æ¼­ ÁÁ¾Ò¾îÀ¯. 1Æíº¸´Ù 2ÆíÀÌ ´õ ÁÁ¾Ò¾îÀ¯. ±×·±µ¥ 2015³â¿¡ ÇÏ´ÃÀ» ³ª´Â Â÷°¡ ³ª¿Â´Ù´Â °Ç Áö±Ý µÅ¼­ º¸´Ï ¾ÈÅ¸±õ±¸À¯. 
7,ÇöÀç 2014³â...ÀÌ·±ÀÏÀº ³ªÅ¸³ªÁö ¾Ê¾Ò´Ù..;; 
10,ÇÑÆíÇÑÆí 3¹øµµ ³Ñ°Ôº¸´Â ¿µÈ­ 
7,ÀÌ¾ß±âµµ ¿¬°áÁöÀ¸·Á°í ÅºÅºÇÏ°Ô ³ë·ÂÇÏ¿´À¸³ª ¹Ð°í´ç±â±â¸¦ ³Ê¹«ÇØ¼­ Áö·çÇß¾î¿ä 
6,3ºÎÀÛ Áß °¡Àå ¶³¾îÁöÁö¸¸ Àç¹Ì¸¸Àº º¸ÀåÇÏ´Â ÀÛÇ° 
7,¿µÈ­´Â ²ÜÀë ±×Ä¡¸¸ Àü¹ü±â º¸µå¿Í ¸ÆÇÃ¶óÀÌÀÇ Àü¹ü±â ³ØÅ¸ÀÌ°¡ ºÒ-Æí 
10,ÀÌ°Ô30³âÀü¿µÈ­ÀÎ°Ô¸»ÀÌµË´Ï±î ¤¾¤¾¿äÁò¿µÈ­·¡µµ ¼Õ»ö¾ø°Ú¾î¿ä 
10,2015³â¿¡ ºÁµµ ¼Õ»ö¾ø´Â ¿µÈ­ Àç¹Õ³×¿ä! 
10,3ºÎÀÛÁß °ú°Å¿Í ¹Ì·¡¸¦ ¿¬°áÇØÁÖ´Â Áß¿äÇÑ ¿¬°á°í¸® ¿ªÇÒÀ» ÇÏ´Â ½Ã¸®Áî. 
5,ÀüÀÛÀÇ ÁÙ°Å¸® °ø½ÄÀ» ºñ½ÁÇÏ°Ô µû¶ó°¡´Âµ¥´Ù°¡ ±×³ª¸¶ Àç¹ÌÀÖ´ø ÃÊ¹ÝºÎ ¹Ì·¡ÆíÀÌ ³Ê¹« Âª°Ô ³ª¿À´Â Á¡Àº ¾Æ½±´Ù. 
6,"¿¬°ü¼º ¾ÆÀÌµð¾î°¡ ºû³µÁö¸¸, °¥µî±¸Á¶°¡ ³Ê¹« ¸¹¾Æ¼­ º¸´Â »ç¶÷ÀÌ Â¥Áõ. "
1,¸»µµ¾ÈµÊ 
1,ÇÇ½Ä...ÀÌ°Ô ÆòÁ¡¼øÀ§ 1À§¶ó´Ï...Àç¹Ì°¡ ¿µÈ­ÀÇ ¸ðµç°Í? 
1,1Æí¿¡ºñ±³°¡¾ÈµÅ 
1,Á¡¼ö ³Ê¹« ³ôÀÝ¾Æ ÀÌ°Ç -¤±- 
1,¼ÖÁ÷È÷ ÀÌ°Ç ¾Æ´Ï´Ù. 
1,1µî..;;;  ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ 25µîÂë ÇÏ¸é Àû´ç;; 
1,ÁË¼ÛÇÑµ¥ Àü º°·Î¿´¾î¿©;; 
1,¿µÈ­´Â ÁÁÀºµ¥.. ÆòÁ¡Á» ¶³±¸ÀÚ 
1,º°·Î 
1,ÀüÆíº¸´Ù º°·ç..±×¸®°í ¿äÁò¿µÈ­°¡ ´õ ÁÁÁÒ ^^xldjqtsms ´Ô¾Æ 
5,¼ÓÆíÀº ÇãÁ¡ÀÌ ³Ñ ¸¹´Ù ³¯¾Æ°¡´Â ½´ÆÛº¸µå °®°í½Í´Ù 
8,ÀÌ ¿µÈ­¸¦ º»°Ô 30³âÀÌ ´Ù µÇ¾î°¡´Âµ¥ Áö±Ý¿¡¼­¾ß ¿À·ù¸¦ ¾Ë¾Ò´Ù½ºÆ÷Ã÷¿¬°¨À» °¡Áö°í °ú°Å·Î°£ ´ÄÀº ºñÇÁ´Â ¸¶Æ¼¿Í ¹Ú»ç°¡ ÀÖ´Â ¹Ì·¡·Î °¥¼ö°¡¾ø´Ù¹Ì·¡·Î °£´Ù¸é ¾öÃ»³­ ºÎÀÚ°¡ µÈ ºñÇÁ ÀÚ½ÅÀÌ »ì°íÀÖ´Â ¹Ì·¡·Î °¡¾ß ¸»ÀÌ µÈ´Ù...
4,¿Í...ÁøÂ¥ º¸´Ù°¡ ¾Ï°É¸² 
9,1ÆíÀÇ ½ºÅä¸®¸¦ ¶Ù¾î³Ñ´Â ±â¹ßÇÑ »ó»ó·Â! ¸ðµç ¸é¿¡¼­ ¿Ïº®¿¡ °¡±î¿î ÈÄ¼ÓÀÛ 
10,ÀÎ»ý¿µÈ­ÁÒ ´Ù½ÃºÁµµ Àç¹Õ´Â 
7,º¸´Ù Â¥Áõ³ª¼­ ¸¶Æ¼ ¶§¸± »·... 
8,Ä¡Å²ÀÌ¶ó°íÇØµµ ¸Ô´ÂÄ¡Å² »ý°¢ÇÏ°íÁ» ³Ñ¾î°¡¶ó°í ¤µ¤²¤»ÈÄ¤»¤»´ä´äÇÏ´Ù 
10,ÆòÁ¡ 10¾ÈÁÙ·Á¸é ±×³É ¾Èº¸¼ÌÀ¸¸é ¤¾¤¾ 
10,"25³â Àü ¿µÈ­°¡ ÇöÀç±îÁö »ó»ó·ÂÀ» ÀÚ±ØÇÏ±â´Â ¾î·Á¿ï ¹ýÇÑµ¥, ÀÌ ¿µÈ­´Â ±×°É ÇØ³Â´Ù. "
10,¹Ùº¸ ¾Æºü¿Í ¹Ùº¸ ¾Æµé ÄÉ¸® ÇÏ´Â ¿µÈ­¤»¤» 
10,2015³âÀÌ´Ù~~~ ¤»¤» ¿µÈ­ ¼Ó ±× ³âµµ¸¦ »ì´Ù´Ï ´Ù½Ãº¸´Ï Âü Àç¹Õ´Ù. 
10,30³â¸¸¿¡ ±×¶§ÀÇ ³» ³ªÀÌ°¡ µÈ ¾ÆµéÀ» µ¥¸®°í º¸·¯°£ ¿µÈ­..¿µÈ­ ÀÌ»óÀÇ °¨µ¿..¹¦ÇÑ±âºÐ.. 
10,1¸®ºä¿¡µµ ¶È°°ÀÌ ÀÌÀÛÇ°Àº Á¤¸»ÃÖ°í±Ùµ¥ ¼ö½Ê¼ö¹é¹øÀº ºÃ´Âµ¥ ¿ä¹ø Àç»ó¿µÀ¸·Î ±ØÀå¿¡¼­ 2¸¦ ºÃ´Âµ¥ ÀÛÁß¿¡ ³ª¿À´Â ºñÇÁ°¡ ºÒ½ÖÇØº¸¿´´Ù¸¶Æ¼¿¡°Ô ¹æÇØ´çÇØ¼­ ¼ø½Ä°£¿¡ ÀÎ»ýÀÌ¿ªÀü´çÇÏ¸ç ÀÚ±â¾ÆµéÀ» ±¸ÇÏ±âÀ§ÇØ ¸¶Æ¼´Â ºñÇÁÀÇ ¼ÕÀÚ±î...
10,¤»¤»¤»ÄÅ½º°¡ ¿ù½Ã¿ì½ÂÇÏ°Ú³× ´ÙÀú½º°¡ ºÐÀ§±â Å¸¼­ ¸ÞÃ÷´Â ÀÌ±æ²¨°°Àºµ¥ ±×·¡”fÀÚ ´ÙÀú½º µûÀ§´Â Áþ“P°í ¿°¼ÒÀÇ ÀúÁÖ Ç®µí 
8,1Æí¿¡ ºñÇØ ¿Ï¼ºµµ°¡ ¶³¾îÁö´Â ´À³¦. ÀÚ²Ù 1Æí »ý°¢ÀÌ ³ª´Â°Ç ¿ÖÀÏ±î 
9,1 2 3 ÆíÁß °¡Àå ¾Æ½¬¿î 2Æí... 
8,³»³âÀÌ¸é 2015³âÀÌ´Ù. ¾ðÁ¦³ª ¹Ì·¡ÇÏ¸é ¶°¿À¸£´Â ³¯¾Æ´Ù´Ï´Â ÀÚµ¿Â÷´Â 100³âµÚ¿¡µµ ½Ç¿ëÈ­µÇ±â´Â Èûµé¾î º¸ÀÎ´Ù. 
8,"ºÐ¸í ¹«¸®¼öÃ³·³ º¸ÀÌ´Â Àå¸éµéÀÌ ÀÖÁö¸¸, 1Æí°ú ±ä¹ÐÈ÷ ¿¬°áµÇ¾î ´õ È®ÀåµÈ ÀÌ¾ß±â¸¦ Àç¹Õ°Ô µé·ÁÁÖ°í 1ÆíÃ³·³ ³ªºñÈ¿°ú¿Í °ü·ÃµÈ ¿ä¼Òµéµµ Èï¹Ì·Ó´Ù. "
8,1Æíº¸´Ü È®½ÇÈ÷ ¸øÇÏ´Ù 
10,1Æí°ú 3ÆíÀ» ÀÕ´Â ´Ù¸® ±×°Í»Ó 
8,¹«½¼ ¾Öµé¿µÈ­°°Áö¸¸ °ÌÅ»¿¡ »ìÀÎ¿¡ µµ¹Ú¿¡ 
8,±×¶© Âü½ÅÇÏ°í µ¶Æ¯ÇØ¼­ ÁÁ¾ÒÁö¸¸ ´Ù½Ãº¸´Ñ±ñ ±×¶§ ¸¸Å­Àº ¾Æ´Ñµí.. 
7,1Æíº¸´Ù º¹ÀâÇØÁ® ²Ï Èï¹Ì·Î¿ò. Çüº¸´Ù ³ªÀº ¾Æ¿ì 3ÆíÀ» º¼Áö´Â ¹ÌÁö¼ö 
7,1Æí¿¡ ±â Á×Áö ¾Ê´Â ¼ÓÆí. 
7,80³â´ë¿¡ »ý°¢Çß´ø 2015³â Àç¹Õ³× 
7,¹Ì·¡·ÎÀÇ ½Ã°£¿©Çàµµ ÃæºÐÈ÷ Èï¹Ì·Î¿ï ¼ö ÀÖ´Ù.... 
7,¿ª½Ã ÀüÆíÀ» ´É°¡ÇÏ´Â ¼ÓÆíÀº Áö±ØÈ÷ µå¹°´Ù 
7,°¡º±°Ô º¸±â¿£ ÀÌ¾ß±â¸¦ Áö³ªÄ¡°Ô ²¿¾Ò´Ù. 
7,Àû´çÈ÷ º¼¸¸ÇÑ ½Ã¸®Áî 
7,°³ÀÎÀûÀ¸·Î´Â º°·Î³×¿ä.. 
7,"2010³âÀÌ ´Ù°¡¿À´Âµ¥, »ó»óÇß´ø ¹Ì·¡´Â ¿ÀÁö ¾Ê°í ÇÚµåÆù¸¸ ÀÛ¾ÆÁö°í ÀÖ´Ù. "
7,OCN¿¡¼­ ¸ÅÀÏ Áö°ã´Ù ÇÏ¸é¼­µµ ³¡±îÁö º¸°ÔµÇ´Â ¿µÈ­................... 
7,1ÆíÀÌ³ª ±×°Ô±×°Å... ¿ª½Ã ½ºÅä¸®°¡ ¾û¼ºÇØ 
7,Àç¹Ì°¡ ¾ø¾ú´ø°Ç ¾Æ´Ñµ¥ ÀÌ¿µÈ­°¡ ÆòÁ¡1µîÀº¿µÈ­´Â¾Æ´ÑµíÇØ¼­ 
7,1Æí°úÀÇ ¿¬¼Ó¼ºÀÌ ÀÖ±â¿¡ 2Æíµµ ºÁ¾ß ÇÑ´Ù. 
7,Àç¹ÌÀÖ´Ù 
7,Àç¹Õ±ä ÇÑµ¥.. 1ÆíÀÌ ´õ Àç¹Õ´Â °Å °°Àºµ¥? 
7,2015³â µÇ¸é ÁøÂ¥ º¸µåÅ¸°í ³¯¶ó´Ù´Ï´Â°Ü...? 
7,ÀüÆíÀ» ¶Ù¾î³Ñ´Â ÈÇ¸¢ÇÔ 
7,º¹ÀâÇÏÁö¸¸ ±×°Å Áñ°Ü ÇÔ²² ½Ã°£¿©ÇàÇÑ´Ù´Â ±âºÐÀ¸·Î 
7,1Æíº¸´Ù´Â ¸øÇÏÁö¸¸ ³ª¸§´ë·Î 
7,1ÆíÀÇ ±â´ë°¨ÀÌ Ä¿¼­ ±×·±Áö 2ÆíÀº Á» Àç¹Ì°¡ ¹Ý°¨‰çÀ½. 
10,»ïOOµÈ ¿µÈ­¶ó°í´Â ¹ÏÀ»¼ö¾øÀ»¸¸Å­±â¹ßÇÏ°í Àç¹Õ´Ù 
9,ÀÌ¹Ì 100¹ø º» ¿µÈ­¶ó »ç½Ç Á¶±ÝÀº Áö·çÇßÁö¸¸ ±ØÀå¿¡¼­ ºÃ´Ù´Âµ¥ Å« ÀÇÀÇ¸¦ µÓ´Ï´Ù 
6,ÀüÀÛº¸´Ù ÀüÃ¼ÀûÀ¸·Î ±¸¼ºÀÌ ¶³¾îÁö´Â ´À³¦. °Ô´Ù°¡ ¸¶À½¿¡ ¾Èµå´Â°Ç ÆòÇà¼¼°è·ÐÀÎµ¥ ±×·¸´Ù¸é 1Æí¿¡¼­ ¸¶Æ¼°¡ »ç¶óÁú»·Çß´ø°Ç ¹¹¿©? 1Æí¿¡¼­ÀÇ ¼³Á¤À» µû¸¥´Ù¸é ¹Ì·¡·Î °£ ¸¶Æ¼´Â °ú°Å°¡ º¯Çß±â¿¡ ¾ø¾îÁ®¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡? ¼³...
6,ÀÌ·¸°Ô º¹ÀâÇØ¾ß º¼¸¸ÇÏÁö. 
6,ÀüÆíº¸´Ù ´õ º¹ÀâÇØÁ³´Ù´Â Á¡ÀÌ ¼ÓÆíÀÇ ¸Å·ÂÀ» ¹Ý°¨ÇÑ´Ù. 
6,ÈûÀÌ ¶³¾îÁø ¼ÓÆí. ±×·¸Áö¸¸ ÀÌ ½Ã¸®Áî´Â ÀÇ¹«ÀûÀ¸·Î¶óµµ ºÁ¾ßÇÒ ÇÊ¿ä°¡ ÀÖ´Ù 
6,1Æíº¸´Ù º°·Î¿´À½¤Ì Á¶±Ý ³Ê¹« À¯Ä¡ÇÑ ¸éÀÌ.. 
6,"1³Ê¹«Àç¹Õ°ÔºÁ¼­ºÃ´Âµ¥,Á¤¸»ÃÖ¾ÇÀÌ´Ù. ³Ê¹«¹Ì·¡¿Ô´Ù°¬´ÙÇÏ´Â°Ô ÁöÀúºÐÇÏ´Þ±î. "
6,1Æíº¸´Ù ...... ÁøÂ¥ Å³¸µÅ¸ÀÓ¿ë 
6,º¼¸¸Çß´Ù 
6,1Æí¿¡¼­ ³¡³µÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥.. ¾Æ¿¹ 3Æí±¤°í±îÁö ÇÑ´Ù¤Ì 
1,10µî±îÁø ÀÌÇØÇÑ´Ù. 1µîÀÌ·¡.. 
1,µ¹¾Ò³ª 
1,¾²·¹±â¿µÈ­ 
1,1ÆíÀÌ ³ªÀºµí 
7,¿µÈ­ ÀÚÃ¼´Â 10Á¡ÀÎµ¥ Àü¹ü±â¶§¹®¿¡ ±ðÀ½ 
1,¾²·¹±â¿µÈ­ 
10,¾Æ¹«¸® ºÁµµ 80³â´ë·Î º¸ÀÌ´Â 2015³âÀÌÁö¸¸ ³Ê¹« Àç¹ÌÀÖ°Ô º½! ½É½ÉÂú°Ô º¸ÀÌ´Â Àü¹ü±â´Â ¸Å¿ì °Å½½¸².. 
4,¿µÈ­°¡ Áß¿äÇÑ°Ô¾Æ´Ï¾ß ¿ÃÇØ ÄÅ½º°¡ ¿ì½ÂÇÏ´À³Ä¾ß 
5,2015 ´Â ¹Ì³¢... ¿ì·Á¸Ô±â ÀçÅÁ...! 
1,¾²·¹±â´Ù 
1,no way 
1,Á¤¸» Á¶ÀýÀÌ ÇÊ¿äÇÏ´Ù 
1,¿íÀÏ±â°¡ ³ª¿À³×.. 
8,¿µÈ­ÀÚÃ¼´Â Àç¹ÌÀÖ´Âµ¥ È£¹öº¸µå ±×¸² Áß¿¡ ¿íÀÏ½ÂÃµ±â ÀÖ¾î¼­ 4Á¡ 
6,È®½ÇÈ÷ ÀüÆíº¸´Ù´Â ´Ã¾îÁöÁö¸¸ ¿©ÀüÈ÷ Àç¹ÌÀÖ´Ù! 
4,Àü¹ü±â ³ØÅ¸ÀÌ ¹«¾ù?? 
9,¿©ÅÂ²¯ ºÃ´ø ½Ã¸®Áî ¿µÈ­Áß ÀÌ¸¸Å­ ²Ä²ÄÇÏ°Ô °è»êµÈ ·¹ÆÛÅä¸®¸¦ °¡Áø ¿µÈ­´Â ¾ø¾ú´Ù. °ú°ÅÀÇ ±×µéÀÌ »ó»óÇß´ø 2015³â¿¡ ´ëÇØ Ã¤Á¡ÇÒ ¼ö ÀÖ´Ù´Â °Íµµ Áö±Ýº¸´Â ÀÌ¿¡°Õ ±²ÀåÇÑ Àç¹Ì¿ä¼Ò°¡ µÉµí. ±×·¯³ª Àü¹ü±â°¡  ³ª¿Â °Í¿¡...
1,damugree ±×·³ ³Ê´Â ¹ºµ¥? ¤»¤» 
1,ÆòÁ¡Á¶Àý 
1,º¸´Â ½Ã°£ÀÌ ¾Æ±õ´Ù 
1,³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­ 
1,"¹ÌÄ£,, ¿©±â À°ÀÏ ½ÂÃµ±â ³ª¿À´Â°Å ³ªµé ¸øºÃ³ª,, Á¦ ºí·Î±×¿¡ ±Û ÀÖÀ¸´Ï º¸½Ã±æ,,http://blog.naver.com/zdusvlfghkrz/110156465559 "
1,1Æí±îÁö´Â ºÁÁÙ¸¸ ÇÏÁö¸¸ 2ÆíºÎÅÍ´Â Á¤¸» À¯Ä¡ÇÏ´Ù.. 
1,¿ö³« À¯¸íÇØ¼­ Ã£¾Æº¸±â´Â ÇßÀ¸³ª 1ÆíÀº º¼¸¸ÇßÀ¸³ª 2ÆíÀº Á» ¾Æ´Ï´Ù ½ÍÀ½. ¹°·Ð ´ç½Ã¿¡ ºÃÀ¸¸é ÈÇ¸¢ÇÑ ÀÛÇ°ÀÓ 
1,ÀâÈúµí ¾ÈÀâÈúµí .  90³â´ë¿µÈ­°¡ ´Ù±×·±µí.  ¿äÁò ¿µÈ­º¸´Ù ½ºÅä¸® ÁÁ´Ù°í?   ½ºÅä¸® ±×´ë·ÎÇÏ°í  ¿µ»ó¸¸ ´Ù½ÃÂï¾î¼­ °³ºÀÇÏ¸é ¾î¶»°Ô µÉ°Í°°³Ä?  . ¸»ÀÌµÇ´Â¼Ò¸®¸¦ ÇØ¾ßÁö 
8,À½±×½ÃÀý ±¦ÂúÀºµ¥ Àç¹Ì´Â ¾ø³×¿ä ¤Ð¤Ð¤Ð¤Ð 
1,ÀÌ·¯ÇÑ È£Æò¿¡ ´ëÇØ¼­ ÀÌÇØ°¡ ¾È°¡´Â°Ç Àú¸¸ ±×·±°¡¿ä? 
5,°¢º»ÀÌ ³Ê¹« Á¶ÀâÇÏ°í ¾ïÁö½º·´´Ù. 1Æí°ú ´Þ¸®  ½Å¼±ÇÑ ¸Àµµ ¶³¾îÁö°í º¸´Â ³»³» ½Ã°£ÀÌ ³Ê¹« ¾È°¬´Ù. 
