score,review
10,¿µÈ­¸¦´Ùº¸°íµµ ÂóÂóÇÑ±â¿îÀ» Ãß¸±¼ö°¡ ¾ø¾ú´Ù °ú¿¬ ÁøÂ¥ ¿µ¿õÀÌ¶õ Á¸ÀçÇÒ±î..? 
9,¾ö¼®´ë¸¦ ¹úÇÑ ±è¼±»ýµµ ¼±»ýÀÌ¶ó´Â ±Ç·ÂÀ¸·Î ±×°ÍµÎ Æø·ÂÀ¸·Î¼­ Á¦¾ÐÇÑ ¾²·¹±â¿´À½ ¾ö¼®´ëÃ³·³ Ä¡¹ÐÇÏ°Ô µÎ³ú·ÎÁ¦¾ÐÇß´Ù¸é ¸ô¶ó ¾ö¼®´ë´Â ¾ÆÀÌµéÀ» ¹«Á¶°ÇÀûÀÎ Æø·ÂÀ¸·ÎÁ¦¾ÐÇÏÁø ¾Ê¾ÒÁö¸¸ ±è¼±»ýÀº ¿À·ÎÁö Æø·ÂÀÌ¿´Áö 
10,º¸¸é¼­ Á¤¸» ¸¹Àº »ý°¢À» ÇÏ°Ô µÈ ¿µÈ­ 
8,µ¶Àç°¡ »ç¶óÁö°í ÇÐ±Þ ºÐÀ§±â°¡ ¹à¾ÆÁ³À»¶§ ¾ÆÀÌµéÀÌ ¾ó¸¶³ª ¾ï´­·ÁÀÖ¾ú´ÂÁö ¾Ë¼öÀÖ¾ú´Ù. 
10,¿øÀÛ Ã¥À» ÀÐ´ø ¿µÈ­¸¦º¸´ø ÀþÀº ¼¼´ëµéÀº ²À º¸±â¸¦ ¹Ù¶õ´Ù 
10,¿Í¿ì ÀÌ°Å ÁÙ°Å¸®µµ ÁÁ°í ÆòÁ¡ÀÌ ÁÁ¾ÆÇÑ¹øÃ£¾ÆºÃ¾î¿ä 
10,¾Æ¿ª¹è¿ìµéÀÇ ½Åµé¸° ¿¬±â¿¡ Çô¸¦ ³»µÑ·¶´Ù. 
10,¿ì¸®µéÀÇÀÏ±×·¯Áø ¿µ¿õÀº ¾îµð¿¡ 
10,"""Àú»õ³¢ ³ª»Û »õ³¢¿¡¿ä"" ÀÌ ´ë»ç¸¦ ¾ÆÁ÷µµ ÀØÀ» ¼ö ¾ø´Ù. "
10,. 
10,ÇÑº´ÅÂ°¡ ±Ç·ÂÀÇ ¸ÀÀ» º» °Íµµ ÀÖÁö¸¸ ¾î´Àµ¡ ¾ö¼®´ë¿Í ºñ½ÁÇÑ »ç¶÷ÀÌ µÇ¾ú´Ù´Â ÀÚ½ÅÀÇ ¾ç½ÉÀÌ ±×¸¦ °í¹ßÇÏÁö ¸øÇß´Ù°í »ý°¢ÇÕ´Ï´Ù. 
10,"¸®¸ÞÀÌÅ© ÇØº¸ÀÚ, ÃÖ¹Î½Ä ¹è¿ì´Ô ±×´ë·Î... "
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ!!! ¾öÃ» Àç¹ÌÀÖÀ½!!! 
10,Àú´Â Àß ¸ð¸§´Ï´ÙÀÇ ¸í´ë»ç°¡ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù º´ÅÂµµ ¼®´ë°¡ ¾ó¸¶³ª µÎ·Á¿üÀ¸¸é ±×µ¿¾È ÀÖ¾ú´ø ¾ÇÇàµéÀ» ¸»ÇÏÁö ¸øÇßÀ»±î? ºñ·Ï 24³âÀÌ Áö³µÁö¸¸ ¸·»ó ¿ì¸®µé ¾Õ¿¡ ´õ °­ÇÑ »ó´ë°¡ ³ªÅ¸³ª¸é ¾îÂ¿ ¼ö ¾øÀÌ °ÌÀïÀÌ°¡ µÇ...
10,"ÀÌ¹®¿­À» ÁÁ¾ÆÇÏÁø ¾ÊÁö¸¸, ÀÌ ÀÛÇ°Àº ³»°¡ Á¤¸» ÁÁ¾ÆÇÑ´Ù. "
10,Âü ½Å±âÇÏÁö º¸Åë ÀÌ ¿µÈ­´Â 30~40´ë°¡ °¡Àå ¸¹ÀÌ ”f¾î¾ß ÇÏ´Â ¿µÈ­ÀÎµ¥.. ¾îÂîÇÏ¿© 10´ë¶õ ¸»ÀÎ°¡... 
10,"¿øÀÛ ¼Ò¼³µµ, ÀÌ ¿µÈ­µµ ¸ðµÎ Àç¹Õ´Ù. "
10,Áö±Ý º¸´Ï±î ¶Ç »ö´Ù¸£³×¿ä ÀÌ·±°Ô ¸íÀÛÀÌÁö 
10,ÀÌÁ¦ºÃÁö¸¸ ¸íÀÛÀÔ´Ï´Ù 
10, ¼Ò¼³»Ó¸¸ ¾Æ´Ï¶ó ¿µÈ­µµ ÃÖ°í! 
10,¼öµµ ¾øÀÌ ºÃ¾îµµ ¶Ç º¸°í½ÍÀº¿µÈ­! ÀÌ·±°Ô ÇÑ±¹¿µÈ­ ¾Æ´Ò±î! 
10,¿Í ÁøÂ¥ ¿À·£¸¸ÀÌ³×¿ä ÀÌ¿µÈ­ 
10,"""³»°¡ »ç´Â ¿À´Ãµµ ¿©ÀüÈ÷ ±× ¶§ÀÇ 5ÇÐ³â 2¹Ý °°°í ±×·¸´Ù¸é ±×´Â ¾îµð¼±°¡ ¶Ç ´Ù¸¥ ±ÞÀåÀÇ ¸ð½ÀÀ¸·Î 5ÇÐ³â 2¹ÝÀ» ÁÖ¹«¸£°í ÀÖÀ» °ÍÀÌ´Ù. ¿À´Ã ±×¸¦ ¸¸³ªÁö´Â ¸øÇßÁö¸¸ ¾ÕÀ¸·Îµµ ±×ÀÇ ±×´Ã ¼Ó¿¡¼­ ¹þ¾î³¯ ¼ö ÀÖ..."
10,Àç¹ÌÀÖ´Ù. ¾Æ´Ï ¿ì¸® »çÈ¸¸¦ ±×´ë·Î º¸¿©ÁÖ´Â ¾ÆÀÌµéÀÇ ¸ð½ÀÀÌ Àç¹ÌÀÖ´Ù. 
10,"ÇöÀç±îÁö ÀÌ¾îÁö°í ÀÖ°í ¾ÕÀ¸·Îµµ ½±°Ô ¹Ù²îÁö ¾ÊÀ» °Í °°Àº 5ÇÐ³â 2¹Ý. ´Ù¾çÇÑ ÇüÅÂ·Î Á¸ÀçÇÏ´Â Èû, power. 1992³âÀÇ ¿µÈ­°¡ ¾ÆÁ÷µµ °­·ÄÇÑ ¸Þ½ÃÁö·Î Àü´ÞµÈ´Ù´Â °ÍÀº Áö±Ýµµ ±×¶§¿Í Å©°Ô ´Ù¸£Áö ¾Ê´Ù´Â °ÍÀÌ´Ù...."
10,"¿µÈ­¿¡¼­ ±¹È¸ÀÇ¿øÀÌ µÈ ÃÖ¹Î½ÄÀº °á±¹ ÇöÀç ÀÛ°¡ ÀÌ¹®¿­ÀÌ³×¿ä,,, "
10,ÀÌ ½Ã´ë¸¦ »ì¾Æ°¡¸é¼­ ¾ÆÁ÷ ÀÌ ¿µÈ­¸¦ º¸Áö ¸øÇÑ ºÐµéÀº ²À ÇÑ¹ø º¸½Ã±æ ¹Ù¶ø´Ï´Ù Á¤¸» ´À³¢´Â °ÍÀÌ ¸¹½À´Ï´Ù 
10,¿äÁò ¿µÈ­º¸´Ù ´õ Àç¹Õ´Ù.. 
9,¿À·¡µÈ ¿µÈ­ÀÌÁö¸¸ Áö±ÝÀÇ ¿µÈ­¿Í °ßÁÖ¾îµµ ¼Õ»öÀÌ¾ø´Ù 
10,È«°æÀÎ ÇÏ¸é ÀÌ¿µÈ­°¡ ¶° ¿À¸¥´Ù. ±Ç·Â°ú µ¶Àç°¡ ¹«¾ùÀÎ°¡¸¦ º¸¿©ÁØ´Ù. ¾î¶»°Ô ÀÌ·¸°Ô Çù¼ÒÇÏ°í ÀÛÀº °ø°£¿¡¼­ »çÈ¸¿Í ¶È°°Àº ÀÎ°£µéÀÇ ¿å¸ÁÀÌ º¸¿©ÁÖ´Â°Ô ³î¶ó¿ò µû¸§ÀÌ´Ù. 
10,ÇÑº´ÅÂ°¡ Á¤ÀÇ¸¦ ½ÇÃµÇÏ·ÁÇÏÁö¸¸ ¾ö¼®´ëÀÇ ±Ç·Â¾Õ¿¡ ¹«¸­²Ý°í °³°¡µÊ »õ·Î¿î 6ÇÐ³â ´ãÀÓÀÌ Á¤ÀÇ¸¦ ½ÇÃµÇÔ ÇÏÁö¸¸ 6ÇÐ³â ´ãÀÓµµ µ¶ÀçÁ¤±ÇÀÇ ±Ç·Â ¾Õ¿¡ °³°¡ µÊ ÈûÀÖ´Â ³à¼®ÀÌ Á¤ÀÇ°í ÁöµµÀÚÀÇ ¼ºÇâ¿¡ µû¶ó È¯°æÀÌ ´Þ¶óÁø´Ù´Â°Å 
10,ÀÌ°Å ÇØ¿ÜÁøÃâ ÇØ¾ßÇÒ µí 
10,Ä¼ ÁøÂ¥ ½ºÅä¸® Á×ÀÌ³×¿ä. ¿øÀÛ ¼Ò¼³ÀÌ ¿ö³« ´ë´ÜÇÑ ÀÛÇ°ÀÌÁÒ. ¿µÈ­µµ ¼Ò¼³ÀÇ ´À³¦À» Àß »ì¸° °Í °°½À´Ï´Ù. 
10,¾ÆÁ÷µµ ÀÌ¶¥¿¡ ¾ö¼®´ë°¡ Á¸ÀçÇÑ´Ù´Â »ç½ÇÀÌ ³î¶øÁö°¡ ¾Ê³×¿ä... ÀÌ¹®¿­ ÀÛ°¡´Ô²² ¹Ú¼ö¸¦ º¸³À´Ï´Ù!!! 
10,¾î·ÈÀ»¶§ ºÃÀ»¶© ¸ô¶ú´ø ÇÑº´ÅÂÀÇ °í´ÜÇÏ°í ¿Ü·Î¿î ½Î¿ò... 
9,2½Ã°£ÀÇ ·¯´×Å¸ÀÓÀÌ ÀüÇô Áö·çÇÏÁö ¾ÊÀº °íÀü ¸íÀÛ ...¾ö¼®´ë°°Àº ÀÎ¹°Àº ¿¹Àü¿¡µµ ..Áö±Ý¿¡µµ ..¾î´À ½Ã´ë ..¾î´À ÇÐ±³¿¡³ªÁ¸ÀçÇÏ´Â ¾ÏÀûÀÎ Á¸ÀçµéÀÌ´Ù ±× Á¸ÀçµéÀÌ ÇöÀç »çÈ¸ÀÇ ±Ç·ÂÀ» Áå ÀÎ¹°µé°ú ºñ½ÁÇÏ°Ô ´À²¸Áø´Ù 
10,DVD¸¦ ±¸ÇÏ°í ½ÍÀºµ¥ ¾ø³×¿ä ¤Ð¤Ð ÀÌ¿µÈ­ ¸®¾óÇÏ°Ô ¸®¸ÞÀÌÅ© µÇ¼­ ÁøÂ¥ ´Ù½Ã ³ª¿À¸é ÁÁ°Ú¾î¿ä. 
10,¾ÆÁ÷±îÁöµµ ´Þ¶óÁø°Ô ¾ø´Ù 
10,¾Æ¹«»ý°¢¾øÀÌ ºÃ´ø ¿µÈ­¿´´Âµ¥ ½Ã³ª¸®¿À°¡ ¾öÃ» ÁÁ¾Ò´ø ¿µÈ­ 
10,¿ø·¡ ¸íÀÛ¸ðÆ¼ºê·Î¸¸µç¿µÈ­ ´Ù¸ÁÇÏ´øµ¥ ¤»¤»¤»¤»ÀÌ¿µÈ­´Â ¾öÃ»³ª³×¿ä ¤»¤» 
8,¿©ÀÜµ¥ ¾î·ÈÀ»¶§ ÇÐ±Þ¹ÝÀåÀ¸·Î½á ±Ç·ÂÀÇ ´ÞÄÞÇÔÀ» ´À²¼À» ±×¶§°¡ ¶°¿Ã¶ú´Ù. ±×¸®°í ÀÌ·± ÀÌ¾ß±â´Â ¾ÆÁ÷µµ Á¸ÀçÇÑ´Ù. ¾ÆÁ÷µµ ºÎÆÐµÈ °÷µéÀÌ ¸¹Àº ´ëÇÑ¹Î±¹. 
10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ´Ù¼¸¼Õ°¡¶ô¿¡ µé¾î°¡´Â ÃÖ°í¸íÀÛ 
10,"³ÊÈñµéÀº ´ç¿¬ÇÑ ÀÚ½ÅÀÇ ¸òÀ» »¯±â°íµµ ºÐÇÑ ÁÙ ¸ô¶ú°í, ºÒÀÇ ¾Õ¿¡ ±¼º¹ÇÏ°íµµ ºÎ²ô·¯¿î ÁÙ ¸ô¶ú¾î! ÀÌ·± ³ÊÈñµéÀÌ Ä¿¼­ ¸¸µé¾î °¥ ¼¼»óÀº »ý°¢¸¸ÇØµµ ²ûÂïÇÏ´Ù!!! "
10,ÇÐ»ý½ÃÀý ±¹¾î½Ã°£¶§ ²À º¸¿©ÁÖ´ø ¿µÈ­!!! 
10,¸Ó¶ó°í ÀÌ¾ß±âÇÒ¼ö ¾ø´Â ¿µÈ­±º¿ä Á¦ ÀÎ»ý¿¡ °¡Àå°¨¸íÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù º£¸®±Â 
10,"ÀÎ°£ÀÇ °³µå·±¸éÀ» º¸¿©ÁØ ¿µÈ­, ±×·¡¼­ ´õ¿í ½½ÇÂ¿µÈ­...100³âÈÄ¿¡ ºÁµµ °ø°¨ÇÒ ¼ö ÀÖ´Â ¿µÈ­´Ù.. "
10,ÁøÂ¥ ÀÌ¿µÈ­´Â ¸¶Áö¸· Àå·Ê½ÄÀå¿¡¼­ ¸ðµçÀÇ¹Ì°¡ÀÖÀ½..±×Á¤ÀÇ·Ó°í Ã»·Å°á¹éÇÑ ÃÖ¹Î½Ä ¼±»ýÀÌ ³ªÀÌ¸Ô°í ±Ç·ÂÀÇ °³ÀÎ  ±¹È¸ÀÇ¿ø¹îÁö¸¦´Þ°í¿Í¼­ Á¦ÀÚµéÀÎ»ç´Â ±ÍÂúÀºµíÀÌ ÀçÄÑµÎ°í ´Ù¸¥»ç¶÷¿¡°Ô Á¤ÁßÈ÷ÀÎ»çÇÏ´ÂÀå¸éÀÌ..  ÀÌ¿µÈ­ÀÇ¸ðµç°É ...
10,ÀÏº£ÃæµéÇÑÅ× Àû±Ø ±ÇÀåÇÏ°íÇÂ ¿µÈ­ÀÔ´Ï´Ù. 
7,lIlIlIlIlIlIlIl 
10,½Ã°£µµ º¯ÇÏ°í ½Ã´ëµµ º¯ÇÏ°í °­»êÀÌ º¯ÇØºÃÀÚ »ç¶÷ »ç´Â ¼¼»ó ½±°Ô ¾Èº¯ÇÑ´Ù. 
10,Åä³¢°í±â »ç°úÁÖ ¸Ô¹æÀº ¾ÆÁ÷µµ ÀØÀ»¼ö ¾ø´Ù... 
8,±Ç·Â¾Õ¿¡ ¸Â¼­´Ù°¡ °á±¹ °Å±â¿¡ ¼øÀÀÇÏ´Â ÀÎ°£ÀÇ ¸ð½ÀÀ» ¹¦»çÇÑ ¿µÈ­... 
10,±èÄ¡³âµéÀº ÀÌÇØ¸øÇÏ´Â ÀÌ¾ß±â 
8,Á¤¸» ÇÑ±¹ »çÈ¸¸¦ ´ÜÆíÀ¸·Î º¸¿©ÁÖ´Â ¸ð½À.. ÃæºÐÈ÷ °ø°¨ÇÏ´Â ¿µÈ­..20.30´ëµµ °ø°¨ÀÌ °¡´Â ÇÑ±¹»çÈ¸.. 
8,20³âÀü ¿µÈ­¶ó¼­±×·±°¡ ÃÖ¹Î½Ä³ª¿À±âÀü±îÁö ¹«Ã´Áö·çÇÏ´Ù.³»¿ëÀº ¸Å¿ì°ø°¨ÀÌ°£´Ù. 
10,¹®¿­ÀÌ ²¨ °¡¿îµ¥ ±×³ª¸¶ ... 
9,Ã¥ ³»¿ë°ú ºñ½ÁÇÏ³×¿ä Á¦°¡ Áö±Ý 5ÇÐ³âÀÎµ¥ 
9,Á¤¸» ÁÁÀº¿µÈ­ Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ 
10,¿¡ÀÌ ÀÌ°ÇÁ» º°·Î´Ù 
10,Á¤¸»·Î Àç¹ÌÀÖ½À´Ï´Ù. ±×·±µ¥ ÀÌÃ¥À» ¾´ ÀÌ¹®¿­ÀÇ »çÃÌ µ¿»ýÀÌ ÀúÈñ ÇÐ±³¼±»ý´Ô ÀÌ´Ù 
8,¾ö¼®´ë°¡ Àß¸øÀÎ°¡? ¼øÀÀÇÑ º´ÅÂ°¡ Àß¸øÀÎ°¡?¾Æ´Ï´Ù....ÀÎ°£ ¼¼»óÀÇ Çö¸ð½ÀÀÌ´Ù...Ã¢ÇÇÇÏ´Ù ±×¸®°í ¹«¼·´Ù 
10,ÀßÇØºÁ¶ó ÀÌ OOÀÌµå¶ó!!! 
10,ÃÖ¹Î½Ä ¿¬±â·Âº¸¼Ò 
2,³Ê¹«¿¾³¯Æ¼³ª¼­...¿¬±â°¡Á»¸øºÁÁÙ¸¸ 
7,È«°æÀÎÀÌ Àú·± ¿¬±â¸¦...³î¶ø´Ù..ÀÌ¹®¿­Àº µü ÀÌ ¼Ò¼³±îÁö¸¸ÀÌ´Ù 
10,À¯½Å Á¤±ÇÀÇ ¾ÐÁ¦ ÇÏ¿¡ OOO µ¿¾È ¼ûÀ» Á×ÀÌ°í »ì¾Æ¿Â ´ë´Ù¼ö ¹ÎÁßÀÇ ÀÇ½Ä¿¡ Âü´ãÇÔÀ» ±ÝÇÒ ¼ö ¾øÁö¸¸ ÇöÀç¿¡ ¿Í¼­µµ ¹ÚÁ¤Èñ ÆÄ¼î Á¤±ÇÀº ¾î¸®¼®Àº ¹ÎÁßÀ» °è¸ùÇÏ´Âµ¥ ºÎµæºÒÇÑ ½Ã´ë»óÀÌ¾ú´Ù°í ¶°µé¾î ´ë´Â Àú±ÞÇÑ ¾Þ¹«»õµéÀÇ...
10,"»çÈ¸ÀÇ °Å´ëÇÑ ¸ð¼øÀû ±¸Á¶¸¦ Ã³À½¹ß°ßÇÏ°í, ¹®Á¦ÀÇ½ÄÀ» °®Áö¸¸, °¥¼ö·Ï ±×·¯ÇÑ ºÎÁ¶¸®¿¡ ÀÍ¼÷ÇØÁö°í, ¼øÀÀÇÏ°í, ¹«±â·ÂÇØÁö´Â Æò¹üÇÑ '¿ì¸®µé'ÀÇ ÀÌ¾ß±â. ´©±º°¡°¡ ±¸Á¶¿¡ ±Õ¿­À» ³»¾ß, ±×¸®°í ±× º¯È­¿¡ ¾à..."
10,±èÄ¡³âµéÀº ÀÌÇØ¸øÇÏ´Â ÀÌ¾ß±â 
7,¿µÈ­°¡ ³Ê¹« Æò¸éÀûÀÌ´Ù. 
1,È²¼®¿µÀÇ '¾Æ¿ì¸¦ À§ÇÏ¿©'¸¦ ÆÐ·¯µðÇÑ ÀÌ¹®¿­¿¡ ððíÂ 
1,7Á¡´ë¶ó°í »ý°¢ 
1,8Á¡´ë°¡ Àû´çÇÑµí 
1,ÆòÁ¡ÀÌ °Ü¿ì 348°Ç¹Û¿¡ ¾ÈµÇ´Âµ¥ 1µîÀÌ¶ó´Ï.. 
1,9Á¡´ë ¿µÈ­°¡ ³­¹«ÇÏ´Â ³×ÀÌ¹ö ¿µÈ­¤Ì¤Ì 
1,³­º°·Î´Ù 
1,Á¦³ªÀÌÀÇ ¾È¸¶ÀÚ¼­ ±×·±ÁöÀç¹Ì¾ø¾î¿ä. 
1,¾ö¼®´ë°¡ ³Ê¹« Â¥Áõ³²-_-;; 
1,º°·Î 
1,Á» Âî±×·¯Á®¶ó º¸´Â³»³» ´ä´äÇß´ø ³ª¸§ º¼¸¸ÇÔ.. ÆòÁ¡ Á» ³·ÃßÀÚ 
1,8Á¡ÀÌ Àû´çÇÒµí.. 
1,¹¹³Ä °©ÀÚ±âÆ¢¾î³ª¿Í¼±.. ÃÖ°íÀÇ¸íÀÛµéÀÌ Â÷Ä¡ÇÏ´Â 1À§¸¦ 
1,Àßµå¼¼¿ä 
1,¼ÖÁ÷È÷ ÀÌ°Ç ¾Æ´Ï´Ù 
1,ÇÒ¸»ÀÌ ¾ø´Ù.... 
1,¾îÀÌ¾ø¾î 
1,ÀÌ°Å ÁøÂ¥ ¸Ó³Ä? 
1,¸ðÇÏÀÚ´Â ÇÃ·¹ÀÌ³Ä? ±Ùµ¥ ÀÌ ¿µÈ­°¡ ¿Ö È¸°íµÇ°í ÀÖ´Â°Å¾ß?!! 
1,Àå³­ÇÏ³Ä? 
1,"±ÕÇüÀº ¸ÂÃç¼­ °¡ÁÒ ·¹¿Ë,ÀÎ»ýÀº ¾Æ¸§´Ù¿öº¸´Ù ¿ùµîÇÏ´Ù°í ÇÒ ¼ö ¾øÀ½ "
1,¿ì¸®³ª¶ó¿¡¼­¸¸ÁÁÀº¿µÈ­ 
1,³Ê¹« ¿À·¡µÊ 
1,½Ã³ë´Ù ¸¶»çÈ÷·ÎÀÇ `¼Ò³â½Ã´ë`¸¦ º¸°í Æò°¡ÇÏ½Ã±æ... 
1,"È«°æÀÎÀÌ ÃÊµî»ýÀÎ °Í ºÎÅÍ ¹®Á¦, º¸·Á¸é Ã¥À¸·Î ÀÐÁö ÀÌ°É.. "
1,"º°·ç,,, ³Ñ ³»¿ëÀÌ ÀÌ»óÇØ "
1,°© ÀÚ ±â   ÀÌ ¿µ È­   »ý °¢ ÀÌ   ³ª³×¿ä...^^;; 
1,¿ì¸® ½Ã´ë»ó ¾ÆÀÌµéÀÌ º¸±â¿£ .. 
1,ÀÌ·±¿µÈ­°¡ ¹º ¶æÀÌÀÖ´Â°¡? ±×³É ±øÆÐµé³¢¸® ½Ó¹ÚÁúÀÌ³ª ÇÏ´Â ¿µÈ­ÀÎ °ÍÀ».. 
1,Àç¹Ì¾ø´ë¿ä 
1,ÇÐ±³°¡ »çÈ¸ÀÇ Ãà¼ÒÆÇ.. 
1,Àú½ÃÅ°°¡ ¹üÀÎÀÌ¾ß!! 
2,¿¬±âµµ º°·Î°í ³»¿ëµµ ¹» ¸»ÇÏ·Á´ÂÁö´Â ¾Ë°Ú´Âµ¥ ¸Å²ô·´Áö ¸øÇÑ ¾î¼³ÇÂ ´À³¦..¾ÖµéÀÌ ¿¬±â°¡ ¾î»öÇÔ;;Æ¯È÷ È«°æ¹Î ±¹¾îÃ¥ÀÐ±â ¤§¤§ 
1,¹¹Áö? 
1,¼Ò¼³¸¸Å­ ¸ôÀÔÀÌ µÇÁú ¾Ê´Â´Ù 
5,Áö·çÇÏ´Ù. 44ºÐ±îÁö º¸´Ù ¸»¾Ò´Ù. ÇÏÁö¸¸ ¿©ÀÚ¼±»ý´ÔÀº ¼½½ÃÇÏ´õ¶ó. È«°æÀÎÀº ¸»Åõ°¡ ÀÎÀÚÇÏ´øµ¥ ¿Ö ³ª»Û³ðÀÓ? 
1,8Á¡ÀÌ Àû´çÇÑµí º§·±½º´Â 
1,½É¿ÀÇÑÃ´ ÇÏ¸é ¿ÕÀÎ°Å¾ß~±×·±°Å¾ß~ 
1,³»ÀûÀÎ ¿Ï¼ºµµ´Â Â÷Ä¡ÇÏ°í¼­¶óµµ ÀÌ¹®¿­ÀÌ¶ó´Â ÇÑ°è . 
1,ÇÑ±¹¿µÈ­´Â Àç¹Ì¾ø´Ù. 
