score,review
10,ÃÊµù¶§ °ú¿Ü½ÜÀÌ¶û ¾ÖµéÀÌ¶û °°ÀÌ ¿µÈ­°ü¼­ º»°Å »ý°¢³²¤»¤»¤» ·Ôµ¥¸®¾ÆÀÎ°¡ ¸Æµµ³¯µç°¡ Ä¡Áî¹ö°Å Ã· ¸Ô¾ú´Âµ¥ ÁøÂ¥ º°·Î¿´À½ ¸Ô´ø°Å °Å±â¼­ ¸ø¹ö¸®°í ÁÖ¸Ó´Ï¿¡ ³Ö°í Áý¿¡¿Í¼­ ¹ö¸°°Å »ý°¢³ª³×¤»¤»¤» 
10,ÃÊµîÇÐ±³ 6ÇÐ³â‹š Ã³À½º¸°í ³Ê¹« ÀÎ»ó ±í¾ú´ÙÁö±Ý ±îÁöµµ ÀÎ»ýÃÖ°íÀÇ ¿µÈ­ 
10,Ãß¾ïÀÇ ¿µÈ­ Á¸³ªÀç¹Õ¾î 
10,¾ö¸¶¶û Ã³À½À¸·Î ±ØÀå¿¡¼­ º» ¿µÈ­ .ÁøÂ¥ ¼³·¹°í °¡½¿ ¹÷Ã¡¾ú´Âµ¥ .. ´Ù½Ãº¸´Ï ±× ¶§ ±â¾ïÀÌ »õ·Ï»õ·ÏÇÏ³×¿ä .. 
10,³ªÀÇ ¾î¸°½ÃÀýÀÇ ·¹Àüµå¿µÈ­ 
10,ÁøÂ¥ ±×¾ß¸»·Î ¿µÈ­´Ù¿î ¿µÈ­´Ù.. ¾î¸¥ÀÌ µÈ Áö±Ý Ä¡¿­ÇÏ°í »è¸·ÇÑ ¼¼»ó¿¡¼­  Àá½Ã ´Ù ÀØ°í ±× ¾î¸° ½ÃÀý °ø·æ°ú ÇÔ²² µ¿½ÉÀ¸·Î µ¹¾Æ°¡°Ô ÇØ ÁØ ½ºÇÊ¹ö±×¿¡°Ô ³Ê¹« °í¸¿´Ù 
10,°ø·æ¿µÈ­ÀÇ ½Å±â¿øÀ» ±â·ÏÇÑ ÀÛÇ° ¿À¶ô¿µÈ­·Ð ÃÖ°íÀÇ ±×·ì¿¡ ¼ÓÇÑ´Ù 
10,³» ¾î¸±¶§ ÀÎ»ý¿µ¤·È­¤Ì¤Ì 
10,"¿Àµò(¿¬±Ø), ±×·£µå¸¶½ºÅÍ, ´Ð Ç»¸®ÀÇ ¸¸³² "
10,Àú ¿µÈ­°¡ 26³âÀü ¿µÈ­¶ó´Ï ¸ÚÁö´Ù. 
8,¹Ì·¡·Î ÇâÇÒ °¨µ¶µé¿¡°Ô ±æÀ» ¿­¾îÁÖ´Â ½ºÇÊ¹ö±× 
9,½ºÇÊ¹ö±×ÀÇ ¼ºÇâÀ» °¡ÀåÀß ¾Ë¼öÀÖ´Â ¿µÈ­~ 
8,¿ÜÃÄ¶ó! Áê¶ó±â´Â ½ºÆ¼ºì ½ºÇÊ¹ö±×´Ù! 
9,Àú´ç½Ã ¾öÃ»³­ Ä÷¸®Æ¼cg 
10,Çî¸®¿ì ¹Ú»ç°¡ ±×¶§ºÎÅÍ... 
9,°³ºÀ ´ç½Ã È£¹Ú ¼ÓÀÇ ¸ð±â ¾ÆÀÌµð¾î¿¡ ³î¶÷...Áö±Ý º¸¸é Á» ¶³¾îÁö´Â °ø·æ cgÁö¸¸ ´ç½Ã¿¡´Â ³î¶ó¿ò ±×ÀÚÃ¼ 
10,¾î·ÈÀ»¶§ º» ¸íÀÛÁßÀÇ ¸íÀÛ °ø·æ¿µÈ­ ÀÌ°É Ã³À½ ºÃÀ»¶§·Î µ¹¾Æ°¡°í ½Í´Ù Á¤¸».. 
10,ÃÖ°íÀÇ ¿µÈ­¿´ÁÒ.. ¾î¸±¶§ºÃÁö¸¸ Áö±Ýµµ º¸°í½ÍÀº.. 
10,½Ã´ë¸¦ ¾Õ¼­°£ ´ë´ÜÇÑ ÀÛÇ° 
10,ÆòÁ¡ ´õ ¿Ã¸®·¯ ¿Ô½À´Ï´Ù 
10,½Ã´ë¸¦ ¾Õ¼­°£ °¡Á·¸íÀÛ¿µÈ­. 
9,°ø·æÀÌ »ý°¢º¸´Ù Çö½Ç°¨ ÀÖ¾î¼­ ³î¶ú´Ù. ±×¸¸Å­ 90³â´ë ¿µÈ­¿¡ ´ëÀÛÀÌ ¾Æ´Ñ°¡ ½Í´Ù. °ø·æ¿µÈ­ÀÇ ±³°ú¼­. 
10,±â³äºñÀûÀÎ  °ø·æ¿µÈ­.    ÃÖ°íÀÇ ¿À¶ô¿µÈ­.  ½ºÇÊ¹ö±×ÀÇ °¡Ä¡! 
10,°æÀÌ·Ó´Ù....¤§123 
10,¿À ÁøÂ¥ Àß¸¸µç ¿µÈ­ ¿ª½Ã ½ºÆ¼ºì½ºÇÊ¹ö±×. . . 
8,"½ºÇÊ¹ö±×°¡ °ø·æÀÇ ½Ã´ë¸¦ »ì·Á³Â´Ù! ¿øÀÛ ¼Ò¼³¿¡ ´ã±ä ±íÀÌ ÀÖ´Â ¼ºÂû°ú, ±× ´ëº¯ÀÚÀÎ ¸»ÄÞ ¹Ú»çÀÇ Æ÷½º¿¡ ¸Å·áµÈ »ç¶÷¿¡°Ô´Â ´Ù¼Ò ¾Æ½¬¿ï ¼ö ÀÖ´Â ÀÛÇ°ÀÌÁö¸¸, ½Ã´ë¸¦ ¾Õ¼­°£ ¸ðÇè ¿µÈ­·Î¼­ ºüÁö´Â °÷ÀÌ ¸¹Áø ¾Ê´Ù. ½ºÇÊ..."
10,³» NO.1 ÀÎ»ý¿µÈ­ !~ ¤¾¤¾ 
10,¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­¿ì¸®µéÀÇ ±íÀº ¸¶À½¼Ó °ø·æ¿¡ ´ëÇÑ ±×¸®¿òÀ» ±ú¿öÁØ´Ù 
7,±×´Â »ó»ó·ÂÀÌ ´ë´ÜÇÑ°Å °°´Ù. 
10,Æ¼¶ó³ëÀÇ ¹ßÅé°ú ºñºñÁö ¸¶¶ó 
8,½ºÇÊ¹ö±×´Â ¸ðµç ¿µÈ­¿¡ ´ÉÅëÇÑµí. °øÆ÷¿µÈ­ •û°í! 
10,Áßµù¶§ ¿´³ª? ÇÏ¿©°£ ÀÏ³â¿¡ ÇÑ¹ø °¥±î ¸»±îÇÏ´Â ±ØÀå ³ªµéÀÌ¿¡¼­ Á¤¸» ¿Â °¡Á·ÀÌ Áñ°Ì°Ô º»¿µÈ­... ±×¸³´Ù 
10,´ç½Ã ±â¼ú·Â°ú »ó»ó·Â ¸¸À¸·Îµµ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù 
10,Àß ºÃ½À´Ï´Ù^^... 
10,À¯Ä¡¿ø ´Ù´Ò ¶§ ÅÂ¾î³ª¼­ Ã·À¸·Î ±ØÀå °¡¼­ º» ¿µÈ­.. ³Ê¹« ¹«¼­¿ö¼­ ¿µÈ­ º¸´Â ³»³» ±Í¸·°í ´«¸·°í ¼Ò¸®Áú·¯ ¿ï¾ú´ø ±â¾ïÀÌ »ý»ýÇÕ´Ï´Ù. ¤»¤»¤» 2015³â¿¡ »õ·Î¿î °ø·æ ¿µÈ­°¡ ³ª¿Ô´Ù°í ÇÏ´Ï.. º¸·¯°¡¾ß°Ú³×¿ä. Ãß¾ïÆÈ...
10,SF ¿µÈ­ÀÇ ¿ª»ç¸¦ »õ·Î ¾´ ÀÛÇ°ÃÖ±Ù¿¡ ´Ù½Ã ºÃ´Âµ¥ 20³âÀÌ Áö³ª¼­ ºÁµµ ¸¶Áö¸· When dinosaurs ruled the earth Àå¸éÀº ÀüÀ²ÀÌ ÀÏ¾î³­´Ù 
8,Àç¹ÌÁö´Ù  ¹«¼·´Ù ÁÁ´Ù  Â¯ÀÌ´Ù 
10,"Áö±Ýº¸¸é À¯Ä¡ÇÒ ¼ö µµ ÀÖÁö¸¸ ÀÌ¿µÈ­°¡ ±× ´ç½Ã¿£ Çõ¸íÀÌ¿´°í, ¸¹Àº ÀÌµéÀÇ ¸¶À½À» ¿òÁ÷¿´´øÈñ´ëÀÇ ¸íÀÛÀÌ¿´´Ù´Â »ç½ÇÀº ¾Ë°í ºÁ¾ßÇÑ´Ù. "
10,"¸î»ì¶§ÀÎÁö ±â¾ï³ªÁö ¾ÊÁö¸¸ Ã³À½ ¿µÈ­°ü ´ëÇü½ºÅ©¸°¿¡¼­ º¸¸é¼­ °¨µ¿Çß´ø ±×¶§°¡ ÀØÇôÁöÁö ¾Ê´Â´Ù. Áö±ÝºÁµµ ¿µ»ó¹Ì , »ç¿îµå , ½ºÅä¸® ¹¹ÇÏ³ª ºüÁöÁö ¾ÊÀ½ ¼Õ¿¡ ²Å´Â ¿ª´ë±Þ ¸íÀÛÁß ÇÏ³ª~ "
10,ÁøÂ¥ ÀÌ°Ô ¿µÈ­ÀÎ°¡? ½Å±âÇÏ¸é¼­µµ ÈÇ¸¢ÇÑ ¿µÈ­!!! 20¿©³âÀÌ Áö³­ Áö±Ý ³ª¿Íµµ ²Ü¸®Áö ¾Ê´Â ÃÖ°íÀÇ ¿µÈ­!!! ÀÌ°Ç Áø½É ¸íÀÛÀÌ´Ù!!! 
10,¤¹..Â¼..Â¾´Ù Â¿¾î¿ä 
9,¿ª½Ã ¸ðµç ¿µÈ­´Â 1ÆíÀÌ Áø¸®´Ù 
10,°í1¶§ Ã· ÀÌ ¿µÈ­¸¦ º¸°í ³Ñ ¸ÚÁ®¼­ ¹Ú¼ö¸¦ ¼¼¹øÀÌ³ª ÃÆ´Ù. Â¦Â¦Â¦.. 
10,¿À¿À ½ºÇÊ¹ö±× °¨µ¶ ¿À¿À 
10,1993³â¿¡ ¸¸µç¿µÈ­·Î º¸±â ÈûµéÁ¤µµ·Î ¹Ï±âÈûµç¿µÈ­ .. Áö±ÝºÁµµ ¾öÃ»³­ ¼öÀÛÀÏ ¼ö¹Û¿¡ ¾ø´Â ¿µÈ­.  ³­ ±×´ç½Ã ÃÊµîÇÐ±³°¡ ±¹¹ÎÇÐ±³·Î ºÒ¸®´ø ½ÃÀý °¡Àå ±â¾ï¿¡ ³²´Â ÃÖ°íÀÇ Ä÷¸®Æ¼¸¦ ÀÚ¶ûÇÏ´Â ¿µÈ­·Î ±â¾ïÇÑ´Ù. 
10,¾î¸±¶§ 30¹ø ³Ñ°Ô º» ¿µÈ­ Áö±ÝºÁµµ Èì ÀâÀ»°Ô ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­ 
8,È¹±âÀûÀÎ ¾ÆÀÌµð¾î¸¦ ¿µÈ­·Î ¸¸µå´Âµ¥ ¼º°ø 
10,20³âÀÌ Áö³ª°í ºÁµµ ¼¼·ÃµÈ ºí·Ï¹ö½ºÅÍ¸¦ ¸¸µç´Ù´Â°Ô.. 
9,¾Ù·±ÀÌ¶û ¸»ÄÞ »©°í´Â ´Ù ¹ß¾ÏÄ³¸¯ÅÍ. 
10,Çæ¸®¿ìµå  ÃÖ°íÀÇ  ¾×¼Ç ¾îµåº¥Ã³ ¿µÈ­ 
10,"20¿©³âÀü SF¼Ò¼³¿¡¼­ ºí·Ï¹ö½ºÅÍ¿µÈ­·Î ¸ð½ÀÀ» µå·¯³½ °ø·æ¿µÈ­°èÀÇ ·¹Àüµå, ±×¸®°í Áö±Ýµµ ¼Õ»ö¾ø´Â ´ë¸íÀÛ!! "
9,½ºÇÊ¹ö±×ÀÇ »çÀÌ¾ð½º ÇÈ¼ÇÀº ½Ã´ë¿Í ¼¼´ë¸¦ ÃÊ¿ùÇÑ´Ù. 
10,¸»ÀÌ ÇÊ¿äÇÑ°¡.... 
10,7»ì¶§ Ã³À½º¸±¸ Ãæ°Ý¹Þ¾Ò´ø ¿µÈ­ ±×´ç½Ã °ø·æÀÌ Àú·¸°Ô ¹«¼·°í µÎ·Á¿ïÁÙ Ã³À½ ¾Ë¾Ò´Ù ½ÄÀº¶¡ ³ª¸é¼­ ºÃ¾úÁö 
10,´ç½Ã ÀÏÀÏÈ÷  ¸ðµç  °ø·æÀ» ¼öÀÛ¾÷À¸·Î ¸¸µé¾î¼­  ±â°è·Î  ¿òÁ÷¿´´Ù°í ÇÏÁÒ.. ±×·±µ¥µµ  ±â¼úÀÌ ´õ ¹ßÀüÇÑ Áö±Ý ºÁµµ ÀüÇô ¾î»öÇÔÀÌ ¾ø½À´Ï´Ù. ±×¸¸Å­ ¼öÀÛÀÌ¾ú´Ù´Â °ÅÁÒ. ¿ÀÈ÷·Á Áö±Ý °¢Á¾ cg±â¼úÀÌ µµÀÔµÈ ¿µÈ­µéº¸´Ù...
10,ÅÂ¾î³ª ±ØÀå¿¡¼­ Ã³À½ ºÃ´ø ¿µÈ­! 93³âµµ ´ç½Ã Æ¼¶ó³ë»ç¿ì¸£½º¿Í º§·Î½Ã·¾ÅÍÀÇ ¹«¼­¿òÀº ¾ÆÁ÷µµ ³ªÀÇ ³ú¸®¿¡ °¢ÀÎµÇ¾îÀÖÁö.... 
10,93³â ±ØÀå¿¡¼­ ´À²¼´ø °æÀÌ·Î¿òÀº Áö±Ýµµ ÀØÇôÁöÁö ¾Ê´Â´Ù 
10,ÆòÁ¡¸¸ºÁµµ ¸íÀÛ³¿»õ¤§¤§ 
10,ÀÌ°Ç ±×³É Àü¼³ÀÌ´Ù...20³âÀü ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í Áö±ÝºÁµµ ´ë´ÜÇÑ ¿µÈ­´Ù. ±äÀå°¨À» ºÒ¾î³Ö´Â È¿°ú°¡ ¼Ò¸§µ¸À»Á¤µµ·Î Å¹¿ùÇÏ´Ù. ¿äÁò ¾î¸°¾ÆÀÌµéÀÌ ÀÌ ¿µÈ­¸¦ ÇÔºÎ·Î Æò°¡ÇÒ±îºÁ µÎ·Æ´Ù. Á¦¹ß º¸°í ¸»ÇÏÀÚ. 
10,Áö±ÝºÁµµ ÀüÇô ÀÌÁú°¨ÀÌ ´À²¸ÁöÁö¾Ê´Â ±×·¡ÇÈ°ú ¿Ïº®ÇÑ ½ºÅä¸® 
10,"1993³â,  ´ëÀü°úÇÐ¿¢½ºÆ÷¿Í ¿ì¸®º°1È£ À§¼º µî°ú ÇÔ²² ´ç½Ã °úÇÐ¼¾¼¼ÀÌ¼ÇÀ» ÀÏÀ¸Ä×´ø °ÉÀÛ. °³ÀÎÀûÀ¸·Ð À½¾ÇÀÌ Âü ÁÁ´õ¶ó "
10,¸»ÀÌÇÊ¿ä¾øÁö 
10,¼ö½Ê¹ø ºÁµµ ½ÉÀåÀÌ ÂÌ±ê 
10,¿¾³¯Àå¸é¾ÊÀÌ°í  ÃÖ½ÅÀÌ¿¹¿ä 
10,°ø·æ À» ½ÇÄÆ º¼ ¼ö ÀÖ´Â ÀÛÇ°. 
10,¾Æ ºÎ»ê±ÙÃ³¿¡¼­ ÇÏ´Â »ó¿µ°ü ¾ø³ª¤Ñ¤Ñ; °æºÏ±îÁö¶óµµ ´Þ·Á°¥ÅÙµ¥............ 
10,Á¤¸» Àß º» ¿µÈ­..±äÀå°¨Àå³­¾Æ´Ô¤Ì¤Ì 
10,½º¸±ÀÖ±¸..Â¯ÀÌ¿¡¿ä¤Ð¤Ð 
10,¸î³âÀÌ Áö³ªµµ ¸î¹øÀ» ºÁµµ ±×´ë·ÎÀÎ ÃÖ°íÀÇ ¿µÈ­ 
10,¤§¤· 
10,20³â Àü ±ØÀå¿¡¼­ º» ÀÌ ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ ´Ù½Ã ¸¸³ª´Â ¼ø°£ÀÌ ¿À°ÔµÉ ÁÙÀÌ¾ß. Ãß¾ï¿¡ ÀÇÇÑ º°Á¡ÀÌ ¾Æ´Ï´Ù. Áö±Ý ¸¸µé¾îÁø ¾î¶² ¿µÈ­º¸´Ùµµ ¿µÈ­´ä´Ù. ¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×! 
10,Áê¶ó±â°ø¿øÀº ÀÏ´Ü 10Á¡¸Ô°í½ÃÀÛ 
10,Áã¶ó±â °ø¿ø 1~3È­ ±îÁö ´Ù ºÃ´Âµ¥ Áã¶ó±â °ø¿ø1ÀÌ ÀçÀÏ Àç¹ÌÀÖ¾î¿ä .. 
9,½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ 3D ¾µ¸¸ÇÕ´Ï´Ù! ³»¿ëÀÌ¾ß ¸íÀÛÀÌ´Ï ¤¾¤¾ ¿¹ÀüÀÇ Ãß¾ïÀ» »ý°¢ÇÏ¸ç ´Ù½Ã º¸´Â ¿µÈ­·Î ÃßÃµ! 
10,Áê¶ó±â°ø¿ø ³»°¡ ÁÁ¾ÆÇÏ´Â ¿µÈ­ 10À§¾È¿¡ µéÁ¤µµ·Î ÁÁ¾ÆÇÏ´Âµ¥ Á¤¸» Àç¹Õ°Ú´Ù. Æ¯È÷ Æ¼·º½º°¡ ¾Õ¿¡¼­ ºÒ¾¦ Æ¢¿À³ª¿À´Â »ý»ý°¨... 
10,¿¹Àü²¨ Áö±ÝºÁµµ ±×´Ú ±¸¸®´Ù´Â »ý°¢¾Èµå´Âµ¥ ¹¹Çã·¯ 3D·Î ¶Ç º¹¿øÇßÁö 
10,¾Æ¹«°Íµµ ¸ð¸£°í ¾ö¸¶¼ÕÀâ°í ºÃ´ø °É ´Ù½Ã º¼ ¼ö ÀÖ°Ô µÆ´Ù´Â °Í¸¸À¸·Î 
8,´Ù½ÃºÁµµ ¸íÀÛÀÌ¶ó´Â »ý°¢ÀÌ µå´Â±º¿ä... 
10,"¾î¸±¶§ ºÃÀ»¶§ Áê¶ó±â°ø¿ø¿¡¼­ ¼û¾îÀÖ´ø Àå¸éÀÌ°Ç, È¤Àº °ø·æ³ª¿À´Â Àå¸éÀÌ°Ç, ²À ¿òÂñ¿òÂñ ±Í±îÁö ¸·°í ºÃ´ø°Ô »ý°¢³ª³× 3D¸é ¾ó¸¶³ª Àç¹ÕÀ»±î 4D ³»³âÀÌ³ª, ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. ÀØÀ»¼ö¾ø´Â ¿µÈ­Áß ÇÏ³ªÁÒ "
10,Àú  Áê¶ó±â°ø¿ø ÆÒÀÎµ¥ ±â´ëµÇ³×¿ä ¤¾ 
10,"¸»±×´ë·Î DREAM ¿µÈ­. CG,¹è¿ì,Æ¯È÷ ³»¿ë.  ¾î¸¶¾î¸¶ ÇßÁÒ.~ ¤» "
10,¾î·ÈÀ»¶§ ¿µÈ­°ü¿¡¼­ ºÃÀ»¶§°¡ ¾ÆÁ÷µµ »ý»ýÇÏ´Ù Æ¼¶ó³ë ¿ì¸® Å»Ãâ¾À°ú ÁöÇÁ Ãß°Ý¾À ¶§ÀÇ Æ¼¶ó³ë ¿ïÀ½¼Ò¸®¸¦ Ã³À½ µé¾úÀ»¶§ Áö¸±»· Çß¾úÁö.... ±×¶§µµ 10Á¡ ¸¸Á¡ÀÌ¾ú´Âµ¥ Áö±ÝÀº 3d¶ó´Ï..... 10Á¡ ÀÌ»ó ¸øÁÖ´Â°Ô ¾Æ½¬...
10,°íµîÇÐ±³¶§ Ã³À½ ºÃ´Âµ¥ ±×¾ß¸»·Î Ãæ°Ý ±× ÀÚÃ¼¿´Áö.  »ó»óÀ» Çö½ÇÃ³·³ ½ºÅ©¸°À¸·Î ¿Å±ä ÃÖÃÊÀÇ ¿µÈ­ 
10,º¸°í½Í´Ù... ³ªÀÌ°¡ µé¾úÁö¸¸ ±×·¡µµ º¸°í½Í´Ù... 
10,³Ê¹«Àç¹ÌÀÖÀ»°°³×¿ä 
10,°©ÀÚ±â º§·ÎÅ°¶øÅä¸£°¡ »ý°¢³ª´Â±º 
10,´ë¹Ú´ë¹Ú!!!¤Ð¤Ð ²À ºÁ¾ßÁö!! 
10,"IMAX 3D, 4D »ó¿µ Á¤¸» °í¸¿½À´Ï´Ù¤Ì¤Ì ¿µÈ­°ü¿¡¼­ ´Ù½Ã º¼ ¼ö ÀÖ´Ù´Ï °¨µ¿ÀÔ´Ï´Ù¤Ì "
10,³»°¡ °ø·æ³ª¿À´Â°Ç ÀÌ°ÅÇÏ°í °ø·æ´ëÅ½Çè¹Û¿¡ ¸íÀÛÀ» ¸øº½ 
10,"ÀÌ°Ç ¾îÂ÷ÇÇ 10Á¡ ¸¸Á¡ ÀÔ´Ï´Ù. ¾Æ ´Ù½Ã ±×¶§ ±× °¨µ¿À», ¤Ð¤Ð¤Ð¤Ð¤Ð "
10,3D°¡ ³ª¿Â´Ù´Ï!!!! Áê¶ó±â°ø¿ø ½Ã¸®Áî´Â ´Ù º»»ç¶÷À¸·Î¼­ ÀÌ°Ç ²À ºÁ¾ßÇÔ!!!ÀÌ ¼Ò½Ä µè°í ¿ï»·Çß´Ù´Â¤Ì¤Ð¤Ì¤Ð 
10,¤¾¤¾¤¾ 
10,Á¤¸» ³» Ãß¾ïÀÇ ÀüºÎ..¤Ð¤Ð¤Ð¤Ð¤Ð 
10,3D ¿ÀÇÂÇÏ´Â³¯ º¸·¯°£´Ù...³» ÀÎ»ý ÃÖ°íÀÇ ÀÛÇ°...³»°¡ ±¹µù¶§ ³ª¿Ô´ø ¿µÈ­Áö... 
10,½ÅÀÌ½Ã¿© °¨»çÇÕ´Ï´Ù... ±ØÀå¿¡¼­ 1À» º¸°Ô µÇ´Ù´Ï ¤Ð¤Ð ³» À¯Ä¡¿ø ½ÃÀýÀÇ ²ÞÀÌ´ø ¿µÈ­!! 
10,±ä¸»ÀÌ ÇÊ¿ä¾ø´Ù!! 
10,¹«Á¶°Ç º¸·¯°¡¾ßÇÏ´Â ¿µÈ­!! 
10,Ú ÀÌ°Å 
10,5 
10,°ø·æÀÌ Àú½Ã´ë¿¡ Àú·¸°Ô¿Ï¼ºµµÀÕ°Ô¸¸µé¼öÀÕ´Ù´Â°ÍÀ» º¸°í ³Ê¹«½Å±âÇÞ°í ½ºÆ¼ºì½ºÇÊ¹ö±×¿¡ ¿Ï¼ºµµÀÕ´Â¿µÈ­¿¡´Ù½Ã³î¶ó°ÔµÆ´Ù 
10,°³¸íÀÛ 
10,´ë ¸íÀÛ ¿µÈ­. ÃÖ°í 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­ ¤»¤»¤» 
10,100Á¡ 
10,Áö±ÝÀº °ü°´µéÀÌ ¸¹ÀÌ ¶È¶ÈÇØÁö°í º¸´Â ´«ÀÌ ³ô¾ÆÁ®¼­ ±×·¸Áö ´ç½Ã¿¡´Â Á¤¸» ¸®¾óÇßÀ» µí......... 
10,ÀÎ·ù»ç¿¡ ±æÀÌ ³²À» ¸íÀÛ 
10,¾î¸±Àû °ø·æÀ» ÁÁ¾ÆÇß´ø ³ª¿¡°Ô ±²ÀåÇÑ Ãæ°ÝÀ» °¡Á®´ÙÁØ ÀÛÇ°. ³»°¡ »ý°¢ÇÏ´Â ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª 
10,ÀÌ°Ç Çõ¸íÀÌ¾úÀ½ 20³âÀÌ Áö³­ Áö±Ýµµ º¼¶§¸¶´Ù ±×¶§ÀÇ °¨µ¿ÀÌ ÀüÇØÁö´Â ¸íÀÛ 
10,¿ª½ÃÁê¶ó±â°ø¿ø 
10,¾î¸±Àû »ó»óÇÑ °ø·æÀ» ±×´ë·Î º¸¿©ÁØ ¿µÈ­.. ±× °¨µ¿À» ÀØÁö ¸øÇÑ´Ù.... 
10,¿äÁòµµ TV¿¡¼­ ÇÒ¶§¸¶´Ù º¸´Âµ¥ º¼¶§¸¶´Ù ³î¶ø±â¸¸ ÇÔ;;¾î¶»°Ô Àú ½Ã´ë¿¡ ÀÌ·± CG°¡ ³ª¿Ã ¼ö ÀÖÀ»±î?½ºÆ¼ºì ½ºÇÊ¹ö±×´Â ³» ÀÎ»ý ÃÖ°íÀÇ °¨µ¶ÀÓ. 
10,³» ÀÎ»ýÀÇ ÇÑ È¹À» ±×Àº ¿µÈ­. 
10,93³â¿¡ ÀÌ·±CG... 
10,ÀÌ½Ã´ë¶§³ª¿À¿µÈ­Ä¡°í ÃÖ°íÀÎµí 
9,"[¾ÆÄ«µ¥¹Ì]1994³â66È¸ À½Çâ,À½ÇâÈ¿°ú,½Ã°¢È¿°ú 3°³ºÎ¹®¼ö»óÀÛ.½ºÆ¼ºì½ºÇÊ¹ö±×ÀÇÀÛÇ°ÀÌ¸ç°ø·æÀ»½Ç°¨³ª°Ô³ªÅ¸³»Å«ÀÎ±â¸¦ ²ø¾ú´Ù.¸ð±âÇÇ¾È¿¡°ø·æDNA¸¦ÃßÃâÇØ¼­°ø·æÀ»ÀçÇöÇÑ´Ù´ÂÅÍ¹«´Ï¾ø´Â½Ã³ª¸®¿À¿´Áö¸¸ÀÌ¿µÈ­·Î·¦ÅÍ¶õ°ø·æÀº´©±¸³ª¾Æ´Â°ø·æÀÌ..."
10,ÃÖ°í 
10,¾î¸° ½ÃÀý °ø·æÀ» ÁÁ¾ÆÇß´ø ³»°Õ Áö±Ýµµ ÃÖ°íÀÇ ¿µÈ­´Ù. ÀÌ·± ÀÛÇ°À» ¸¸µé¾î³»´Â ½ºÇÊ¹ö±× °¨µ¶ÀÇ »ó»ó·Â°ú ¿¬Ãâ·ÂÀÌ ºÎ·´´Ù.. 
10,Áö±Ýº¸¸é ¸¹ÀÌ ¾î»öÇÏÁö¸¸ ¹Ù·Î ¸î³âÀü¸¸ÇØµµ À§È­°¨ÀÌ ¾ø¾úÀ»Á¤µµ·Î ÈÇ¸¢ÇÑ CG±×·¡ÇÈ 
10,·¦ÅÍ°¡ ¹®À» ¿©´ÂÀå¸éÀº 20³âÀÌ Áö³­ Áö±Ýµµ ¸øÀØ°Ú´Ù 
10,³»¿ëÀÌ »·ÇÏ°Ô Àü°³ÇÒ°É ¾Ë°í ºÁµµ Àç¹ÌÀÖ´Ù.¿äÁò ÀüÃ¼°ü¶÷°¡Áß¿¡ ÀÌ¸¸ÇÑ ¿µÈ­ ¸¸µé±â Èûµéµí.. 
10,¿ÏÀü ¸íÀÛÀÌ´Ù... 
10,Àç¹Ô´Ù~~~~ 
10,»¡¸® 4°¡ ³ª¿Í¾ßµÊ.. 
10,ÀÌ ¿µÈ­¸¸ º¸¸é ¾î¸±Àû Èï¹ÌÁøÁøÇÏ°Ô ºÃ´ø ±â¾ïÀÌ ¶°¿À¸¥´Ù. 20³â Àü¿¡ ÀÌ·± ¼öÁØÀÇ ¿µÈ­°¡ ³ª¿Ã¼ö ÀÖ¾ú´Ù´Â °ÍÀÌ ½Å±âÇÒµû¸§. 
9,±Â 
10,±» 
8,°ø·æÀ» ²Ï »ý»ýÇÏ°Ô Ç¥ÇöÇß´Ù 
10,ÁøÂ¥ Àâ¾Æ¸ÔÈ÷¸é¾î¶»ÇÏÁö..ÀÌ·¯Ã¼­ºÃ´Ù ¤»¤»¤»¤» 
10,°ÉÀÛ 
10,¹æ±Ý µ¹·Áº¸´Ï ¾î¸°½ÃÀý Ãß¾ïÀÌ ¶°¿À¸¥´Ù. ÇÑ 15³â Àü ¾î¸°¾Ö¿´À» ¶§ ÇÏ·ç°¡ ¸Ö´ÙÇÏ°í ºñµð¿À°¡°Ô¿¡¼­ Áê°ø1À» ºô·Á´Þ¶ó°í ÅõÁ¤ÇßÀ» ¶§°¡ ÀÖ¾ú´Ù...¾ÆÁ÷µµ ÀÌ ¿µÈ­´Â º¼¸¸ÇÏ´Ù. Á¤È®È÷ 20³â µÈ ¿µÈ­ÀÓ¿¡µµ ¿¬ÃâÀÌ³ª CG...
