score,review
10,³»°¡ Áßµù¶§ °¨¸í ±í°Ô º» ¿µÈ­ ¿´Áö... ±âµæ±Ç ÃþÀÓ¿¡µµ ¾ç½ÉÀÌ ÀÖ´ø ÈÞ¸Ó´ÏÁò ½ºÅä¸®... Àç¹°ÀÌ ´«À» Èå¸®°Ô ÇÒÁö¶óµµ Á×À¸¸é ÈëÀ¸·Î µ¹¾Æ°¡´Â ÀÎ°£ÀÓÀ» ´ÊÁö ¸»ÀÚ. 
10,Ebs¸¦ ÅëÇØ Ã³À½ º¸°Ô µÈ ¿µÈ­ÀÔ´Ï´Ù. ¸¶Áö¸· ¿À¿­ Àå¸éÀÌ ¿©¿îÀÌ ³²´Â ¸®¾Ï ´Ï½¼ÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¸íÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù 
10,5¹øÂ°ºÃ´Âµ¥µµ ÆøÇ³°¨µ¿ÀÌ³× ¤Ð 
10,³»°¡ °¨È÷ ÆòÇØµµ µÇ´Â°Ç°Å ÇÏ´Â¿µÈ­..±âÂ÷¿¡ ½Ç·Á ²ø·Á°¡´Â »ç¶÷µéÀÌ ³Ê¹« ±â¾ï¿¡ ³²´Â´Ù..²À ³ª¶ó¿¡ ÃÖ¼Ò ÇÑ¸í¾¿Àº °¨´çÇÏ±âÈûµç ÁË¸¦ ÁöÀº ³ðµéÀÌ ÀÖ´Ù´Â°Ô ºÐÇÏ´Ù 
10,ÀÌ·± ¸íÀÛ¿µÈ­¸¦ ºÃ´Ù´Â ±â·ÏÀ» ³²±â°í ½Í¾î¼­ ÆòÁ¡¿Ã¸³´Ï´Ù.. ¿µÈ­ Âü Àß ¸¸µé¾ú´Ù 
10,Áø½Ç¾Õ¿¡ ¿ë±â¸¦ ³¾ ¼ö ÀÖ´Â »ç¶÷ÀÌ ¾ó¸¶³ª µÉ±î... 
10,ÀÌ·± ¸íÀÛÀ» ¿Ö ÀÌÁ¦¼­¾ß ”f´ÂÁö... 
10,"""½®µé·¯¸®½ºÆ®´Â ±× ÀÚÃ¼·Î ¼±ÀÌ´Ù"" "
10,ÃÖ°íÀÇ ÀÛÇ°ÀÔ´Ï´Ù ´Ù½Ã º¸°í ½Í½À´Ï´Ù 
10,ÇÑ¹øÂëÀº ²À ºÁ¾ßÇÏ´Â ¿µÈ­. 
10,¹ú½á 23³â Àü ¿µÈ­¶ó´Â°Ô ¾ß¼ÓÇÏ´Ù ¤Ð ½Ã°£Àº ¾ðÁ¦³ª ºü¸£°Ô Èå¸£Áö¸¸ ÀÌ ¿µÈ­´Â º¯È­Áö ¾Ê´Â´Ù 
10,³ª¿¡°Õ 20¼¼±âÃÖ°íÀÇ¿µÈ­¸¦ ²ÅÀ¸¶óÇÏ¸é   ´ëºÎ           ~~±×¸®°í~~½®µé·¯¸®½ºÆ®~~~¿À½ºÄ«½®µé·¯~~¸®¾Ï´Ï½¼    ½ºÇÊ¹ö±×    ~³»°¡º» ÃÖ°íÀÇ¼öÀÛ! 
10,¾Æ¹«¸® ½Ã´ë°¡ °³ÆÇÀÌ¿©µµ »ç¶÷µéÀÇ Á¤½ÅÀÌ ¿Ã¹Ù¸£¸é ¹«°íÇÑ ÀÌµéÀ» ÁöÅ³¼ö ÀÖ´Ù´Â °ÍÀ» ÀÏ²²¿öÁØ ¿µÈ­¿´½À´Ï´Ù. 
10,°³ºÀ´ç½Ã ÇÐ»ý¶§ ºÃÀ»¶§´Â ´À³¥ ¼ö ¾ø¾ú´ø  ¹«¼öÇÑ °¨µ¿ÀÌ ¹Ð·Á¿Ô´Ù. ¿¹Àü¿¡ ºÃ´ø ¿µÈ­µéÀ»  ¸ðµÎ ´Ù½Ã º¸°í½Í¾îÁ³´Ù. 
10,"±×´Â ºñ·Ï Ã¶ÀúÇÑ ±âÈ¸ÁÖÀÇÀÚ¿¡ ÁÖÃ¼ÇÒ ¼ö ¾ø´Â ¿©»öÀ» °¡Áø ÀÚ¿´Áö¸¸ ±×ÀÇ °¡½¿Àº ±× ´©±¸º¸´Ù µû¶æÇß°í Áü½Â°°Àº ÀÚµé ¼Ó¿¡¼­ ÀÎ°£ÀÓÀ» Æ÷±â ÇÏÁö ¾Ê¾Ò´Ù. ±×Åä·Ï ¦i´ø µ·À» ¸ðµÎ Æ÷±âÇÏ¸é¼­ Á¶Â÷.. ¹ÎÁ·,Á¾±³,ÀÎÁ¾À» ³Ñ..."
10,ÇÏ³ªÀÇ »ý¸íÀ» ±¸ÇÏ´Â°ÍÀº ¼¼°è¸¦ ±¸ÇÑ°ÍÀÌ´Ù ½®µé·¯´Â ¼¼°è ±× ÀÌ»óÀ» ±¸Çß´Ù 
10,9Á¡À» ÁÖ·Á°í Çß´Ù. ÀÌ 1Á¡Àº ½®µé·¯¿¡°Ô º¸³»´Â Á¸°æÀÇ Ç¥½Ã´Ù 
9,½Ê¼ö³âÀÌ Áö³ª ´Ù½Ãº¸´Ï ¿ï¸²ÀÌ ´õ Å©´Ù. ¸¶À½ÀÌ Àý·Î ¾Æ·Á¿Â´Ù. 
10,È¦·ÎÄÚ½ºÆ®°¡ ¾ó¸¶³ª ÀÜÈ¤Çß´ÂÁö ´À³¥¼öÀÖ´Â ¿µÈ­¿´´Ù. ¸¶Áö¸· ¹«´ýÀå¸é ½½ÇÁ³× .. 
10,³» ÀÎ»ý ¿µÈ­..3½Ã°£ÀÌ Âª°Ô ´À²¸Á³´Ù 
10,"±×³É º¸¸é ¿Ö ÆòÁ¡ÀÌ ÀÌ·±Áö ¾Ë°Ô µÊ. 20³â µ¿¾È °úÀå ¾È ÇÏ°í 1³â¿¡ ÇÑ ¹ø Á¤µµ´Â º¸°Ô µÆ´ø ¿µÈ¯µ¥, º¼ ¶§¸¶´Ù ´Ã °¨µ¿°ú ¿©¿îÀÌ ÀÖ¾ú´ø ¿µÈ­ "
10,Áö³¯ ³¯ÀÇ ÇÑ Àå¸éÀ» ¿µÈ­·Î º¸¾ÒÁö¸¸.. ´À³¦ÀÌ ÀÌ»óÇÏ³×¿©.. 
10,Èæ¹éÀÎµ¥ ¿Ïº®ÇÏ´Ù »¡°£¼Ò³à´Â ´©±¼±î 
9,ÀÎ·ùÀÇ ºñ±ØÀûÀÎ ¿ª»ç ÇÑ°¡¿îµ¥ ÇÇ¿î Èñ¸ÁÀÇ ²É 
10,ÅÍ¹«´Ï¾ø´Â Áý´ÜÀÇ ±¤±â¿Í ÀÎ°£ÀÇ ÀÎ°£¿¡ ´ëÇÑ Áõ¿À°¡ ¾ó¸¶³ª ¹«¼­¿îÁö¸¦....±×¸®°í ±ØÇÑ »óÈ²¼Ó¿¡¼­µµ ÇÑ ÀÎ°£ÀÇ ÀÎ°£¿¡ ´ëÇÑ »ç¶û°ú ÀÌÅ¸½ÉÀÌ ¾ó¸¶³ª À§´ëÇÑÁö¸¦ º¸¿©ÁÖ´Â ´ëÀÛ 
10,±×Àú ´«¹°¸¸ ³ª¿Â´Ù... 
9,¿Ö ¹Ýº¹ÇØ º¼¼ö·Ï ´«¹°ÀÌ ´õ³¯±î..³Ê¹«³ª ºñÀÎ°£ÀûÀÎ »óÈ²µé°ú ½®µé·¯¿ÍÀÇ ´ëºñ¶§¹®ÀÎ°¡º¸´Ù... 
10,Best of best.  ÇÑ»ç¶÷À» ±¸ÇÔÀº ¼¼»óÀ» ±¸ÇÔ°ú °°´Ù. 
10,"""ÇÑ »ç¶÷À» ±¸ÇÔÀº ¼¼»óÀ» ±¸ÇÔÀÌ´Ù."" ÀÌ·± ¿µÈ­¸¦ º¸°í ÀÛÇ°ÀÌ¶ó°í ÇÏ´Â °ÍÀÌ´Ù.  ÃÊ¹Ý 20ºÐÀÇ Áö·çÇÔÀ¸·Î Æ÷±âÇÑ Àû¸¸ 6¹øÂ°. µåµð¾î ³¡±îÁö ´Ù º¸°í ³­ ÈÄ¿¡¾ß ³»°¡ ¾î¸®¼®¾ú¾ú±¸³ª ´À³¥ ¼ö ÀÖ¾ú´Ù...."
10,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ À¯´ëÀÎ °ü·Ã ¿µÈ­Áß¿¡´Â ÃÖ°í¶ó°í »ý°¢µÈ´Ù. 
10,°ÁºÁ ¶ÇºÁ ´Ù½ÃºÁ °¨µ¿ ¤Ð¤Ð 
10,²À ÇÑ¹øÂëÀº ºÁ¾ß ÇÒ ¿µÈ­. 
10,ÃÊµîÇÐ»ý¶§ ºÃ´Âµ¥ ÀÌ ¿µÈ­´Â ¾ÆÁ÷±îÁö ³» ÀÎ»ý¿µÈ­´Ù 
9,"3t½Ã°£µ¿¾È ¸ôÀÔÇÏ°Ô µÇ´Â °¨µ¿, Àç¹Ì¸¦ ÀüºÎ °®Ãá ¸íÀÛ. "
10,¸»ÀÌ ÇÊ¿äÇÒ±î. Á¤¸» ÇÑÂüÀ» ¿ï¾ú´Ù.. 
10,¾î¸±Àû ±ØÀå¿¡¼­ º¸¾Ò´ø ½®µé·¯¸®½ºÆ® .. ±×¶§ ¾î¶² ¸¾À¸·Î ºÃ´ÂÁö °¡¹°°Å¸®Áö¸¸ ¿À·¡µµ·Ï ¿©¿îÀÌ ÀÖ¾ú´ÂÁö °¡²û ´Ù½ÃÇÑ¹ø º¸°í½Í¾îÁø´Ù. Áö±Ý º¸¸é Á¤¸» Á¦´ë·Î °¨Á¤ÀÌÀÔµÉ°Í °°Àº.. 
10,ÀüÇô Áö·çÇÏÁöµµ ¾Ê¾Ò´Ù. 
10,ÃÖ°í ..À¯´ëÀÎ ¿µÈ­ Áß º£½ºÆ® ÀÔ´Ï´Ù 
9,"µÇÇ®ÀÌ µÇ¼­´Â ¾È µÉ ±× ¿ª»ç, ´Ù½Ã±Ý º¸°í ½ÍÀº ±× »ç¶÷ "
10,Âü ¿À·§µ¿¾È 'Àç¹ÌÀÖ´Â' ¿µÈ­¸¸À» º¼·Á°í¸¸ ÇßÁö¿ä. ÇÏÁö¸¸ Ã³À½À¸·Î 'ÁÁÀº'' ¿µÈ­¸¦ ºÃ½À´Ï´Ù. ¾ÆÁ÷ ÀÌ ¿µÈ­¸¦ º¸Áö¾ÊÀ¸½Å ºÐµéÀº ²À ½Ã°£À» ³»¼Å¼­ º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù. ¸¶À½ ±íÀº ...
10,ÇÊ¿äÇÑ ¿ä¼ÒµéÀ» Ã¤¿ö³Ö¾î 3½Ã°£ÀÌ´Ù. ¿À½ºÄ« ½®µé·¯¸¦ ÅëÇØ º¸¿©ÁØ À¯´ëÀÎ ÇÐ»ì. ½®µé·¯¶ó´Â ÀÎ¹°º¸´Ù µ¶ÀÏÀÇ ¸¸Çà¿¡ ÃÊÁ¡À» µÎ°Ô µÇ´Â. °¨µ¶ÀÌ À¯ÅÂÀÎÀÎµ¥ ´ã´ãÇÏ°Ô Àß ±×·Á³¿. 
8,Áö·çÇÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­³×¿ä. 
10,ÀÌ ÀÌ±âÀûÀÌ°í ÀÜÀÎÇÑ »çÈ¸¿¡¼­ ¿ì¸® ¸ðµÎ ½®µé·¯°¡ µÅ¾ßÇÑ´Ù. 
10,½®µé·¯¿Í°°Àº»ç¶÷ÀÌµÇ¾î¾ß°Ú´Ù.. 
10,Áø½É Á¦°¡º» ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù 
10,¸¹Àº °ÍÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­³×¿ä.. ÃÖ°íÀÔ´Ï´Ù. 
10,20³â Àü ´ëÇÐ 1ÇÐ³â¶§ ¼ö¾÷µµ ¾È¹Þ°í Ç« ºüÁø ¿µÈ­...Áö±Ý±îÁöµµ ³» ÀÎ»ý¿¡¼­ ÃÖ°íÀÇ ¿µÈ­´Ù... 
10,ÀÌ ¿µÈ­´Â Áø½É ´ë¹Ú ¸íÀÛÀÌ´Ù 
10,ÃÖ°íÀÇ¿µÈ­....°¡½¿ÀÌ ¹Ì¾îÁø´Ù ¤Ð¤Ð 
10,»ç¶÷ »ç¶÷ »ç¶÷ ¾î´À ¹«¾ùº¸´Ùµµ »ç¶÷ 
10,ÁøÂ¥ ±³ÈÆ ÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­ 
10,ÀÌ·±¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù... ÀÌ·Î½á ³ªÀÇ ÀÎ»ý¿µÈ­¿¡ ÇÏ³ª ´õ Ãß°¡µÇ¾ú³× 
10,¾ðÁ¦ºÁµµ °¨ÅºÇÏ°Ô µÇ´Â ¸íÀÛ 
10,ÃÖ°íÀÇ¿µÈ­´Ù  ´õÀÌ»ó ¸»ÀÌÇÊ¿ä¾ø´Ù 
10,¿©±â¿¡ ÆòÁ¡Å×·¯ÇÏ´Â°Í ÀÚÃ¼°¡ ¸ð¿åÀÌ´ÙÀÌ ¿µÈ­´Â ÁøÂ¥ Á×±âÀü¿¡ ²ÀºÁ¾ß ÇÏ´Â¿µÈ­ÀÎÀÌÀ¯°¡ÀÖÀ½ 
10,Á¸ Àª¸®¾ö½ºÀÇ À½¾ÇÀÌ ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­. »¡°£ÄÚÆ®ÀÇ ¼Ò³à ¤Ì¤Ì½½ÇÂ ¿µÈ­³×¿ä. 
10,¿¬Ãâ·Â°ú ¸ôÀÔ°¨ÀÌ »ó´çÇÑ ÀÛÇ° 
10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ³Ñ¹ö¿ø 
10,ÃÖ°íÀÇ ¿µÈ­ ³» ÁÖÀ§ »ç¶÷µé¿¡°Ô ²À º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­ 
10,¸®¾Ï´Ï½¼ ¿¬±â°¡ ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä ÃÖ°í! 
10,"ÃÖ°íÀÇ ¿µÈ­¿´´Ù...´ç½Ã ¹«Â÷º°·Î ÇÐ»ì´çÇÏ´ø À¯´ëÀÎµéÀÇ ºÐ³ë¿Í µÎ·Á¿ò, °øÆ÷¿Í ½½ÇÄÀÌ »ý»ýÈ÷ Àü´ÞµÇ¸é¼­ µ¿½Ã¿¡ ¿Ö ¿ì¸®´Â °°Àº ÀÎ·ùÀÎµ¥ ¼­·Î¸¦ Á×ÀÌ°í Á×ÀÌ´Â °ÍÀÎ°¡ ¶ó´Â ½½ÇÂ »ý°¢ÀÌ µé¾ú´Ù...¾ÕÀ¸·Îµµ Àý´ë·Î ÀüÀïÀº..."
10,20³âÀÌ Áö³­ Áö±Ý¿¡¼­¾ß ÀÌ ¿µÈ­¸¦ ºÃÀ»±î. ÀüÀïÀ» ¹è°æÀ¸·Î ÇÑ ÃÖ°íÀÇ ¿µÈ­ ¾Æ´Ò±î.  °¨µ¿ ±× ÀÌ»óÀÇ ¹¶Å¬ÇÔÀÌ ÀÖ´Ù. 
10,ÀÌ°É ÀÌÁ¦¾ß º¸´Ù´Ï ÃÖ°í´Ù ÁøÂ¥ ¤Ð¤Ð 
10,ÀÌ ¿µÈ­ ÀÌ¸§¸¸ µé¾îµµ ±¸½½ÇÂ OST°¡ »ý°¢³­´Ù ¸á·Îµð°¡ ÀØÇôÁöÁö ¾Ê´Â ¸íÀÛ 
10,"Á¤¸» ¸íÀÛÀÌ´Ù. ÃÖ°íÀÇ °¨µ¶, ÃÖ°íÀÇ ¹è¿ì,  ÃÖ°íÀÇ ½ºÅä¸®... "
10,¾Ç¸¶°¡ ÀÖÀ¸¸é Ãµ»ç ¶ÇÇÑ Á¸ÀçÇÑ´Ù. 
10,³» ÃÊ4¶§ ºÃ´Âµ¥µµ ¾ÈÁö·çÇÏ´õ¸¸. ½ºÇÊ¹ö±×°¡ ¿µÈ¯ Àß ¸¸µéÁö 
10,"½ºÆ¼ºì ½ºÇÊ¹ö±×, ¸®¾Ï´Ï½¼... ´õÀÌ»ó ¹«½¼ ÀÌ¾ß±â°¡ ÇÊ¿äÇÑ°¡... "
10,¿Ö ¸íÈ­ÀÎÁö ¾Ë·ÁÁÖ´Â ¿µÈ­. ½ÇÈ­¶ó´Â »ç½ÇÀÌ ´õ¿í Èï¹Ì·Ó´Ù. 
10,Á¤¸» ´«¹°ÀÌ ³¯ Á¤µµ·Î °¨µ¿ ¹Þ´Â ¿µÈ­±¸¿ä. ÀúÈñ ¾ö¸¶´Â ÁøÂ¥ ¿ï¾ú¾î¿ä. ¿µ¾îÇÐ¿ø ¼÷Á¦·Î º¸°Ô µÈ°Çµ¥ Á¤¸» ¿µ¾îÇÐ¿ø ¼÷Á¦°¡ ¾Æ´Ñ °ü°´À¸·Î¼­ Á¤¸» °¨µ¿¹Þ¾Ò¾î¿ä. 
10,¾Æ.... ÁøÂ¥ ÃÖ°íbb ºÁ¼­ ÈÄÈ¸¾ÈÇÒ¿µÈ­ 
10,¿À´ÃÇÏ·ç ³Ê¹« ÇÇ°ïÇØ¼­ ÀÏÂïÀáµé±âÀü ºÃ´Âµ¥ ¾î´À»õ ½Ã°£ÀÌ ÀÚÁ¤À» ³Ñ¾î¹ö·È³×.. 
10,ÀÌ ¿µÈ­¸¦ Èæ¹éÀ¸·Î ¸¸µç°Ç ½ºÇÊ¹ö±×ÀÇ ½ÅÀÇ ÇÑ¼ö°¡ ¾Æ´Ñµí ½Í´Ù Èæ¹éÈ­¸éÀ¸·Î ÀÎÇØ ÀüÀïÀÇ ºñ±ØÀ» ³Ê¹«³ªµµ Àß ³ªÅ¸³Â´Ù ³» »ý°¢À¸·Ð »¡°£ ¿øÇÇ½º¸¦ ÀÔÀº ¼Ò³à´Â ½®µé·¯ÀÇ À¯´ëÀÎ¿¡ ´ëÇÑ Â÷º°°ú Æí°ßÀÌ ¾Æ´Ï¾úÀ»±î ¸¶Áö¸· Èæ¹é...
10,Á¤¸».¤Ì °¨µ¿ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.. 
10,³»ÀÎ»ýÃÖ°íÀÇ ¿µÈ­ top3¾È¿¡µì´Ï´Ù. ±ä½Ã°£ÀÎµ¥ Á¯Çô Áö·çÇÏÁö°¡¾Ê¾Æ¿ä!! 
10,"½ºÆ¼ºì½ºÇÊ¹ö±×°¨µ¶Àº ´ë´ÜÇÏ´Ù. À¯´ëÀÎµéÀÇ »À¾ÆÇÂ ¿ª»ç¸¦ ÀÌÅä·Ï ½Ç°¨³ª°Ô, »ç½ÇÀûÀ¸·Î ´ã¾Æ³»´Ù´Ï.. ½ÇÈ­¶ó ´õ ¾Æ¸®°í °¨µ¿ÀûÀÎ ÀÌ¾ß±â.. "
10,"½®µé·¯ÀÇ ÀÎ°£¼ºÀÌ Á¡Á¡ º¯ÇØ°¡´Â ¸ð½À, ¸¶Áö¸· Ä«Å¸¸£½Ã½º´Â 3½Ã°£ Èæ¹é¿µÈ­°¡ ¿äÁò ³ª¿À´Â ÄÄÇ»ÅÍ ±×·¡ÇÈ ¶±Ä¥ÇÑ ¿µÈ­¸¦ ¾ÐµµÇÒ ¸¸ÇÏ´Ù. "
10,"¾Æ¿ì½´ºñÃ÷·Î ÇâÇÏ´Â ±âÂ÷¾ÈÀÇ À¯´ëÀÎµé¿¡°Ô È£¼ö·Î ¹°À» »Ñ¸®´Â ½®µé·¯ÀÇ ¸ð½ÀÀÌ ±â¾ï¿¡ ³²´Â´Ù. ±Ý¹îÁö¸¦ ¾î·ç¸¸Áö¸ç ´«¹°À» Èê¸®´Â ½®µé·¯ÀÇ ¸ð½ÀÀÌ ±â¾ï¿¡ ³²´Â´Ù¸¶Áö¸· Àå¸é¿¡ ¹ÝÁö¿¡ »õ±ä È÷ºê¸®¾îµµ ±â¾ï¿¡ ³²´Â´Ù.""..."
10,"´«¹° ¾øÀÌ´Â Àý´ë º¼ ¼ö ¾ø´Â ¸íÈ­ ÁßÀÇ ¸íÈ­!!! ¸¶Áö¸· Àå¸é¿¡¼­ ½®µé·¯°¡ ÇÑ »ç¶÷À» ´õ ±¸ÇÒ ¼ö ÀÖ¾ú´Ù´Â ÀÚÃ¥ ¼¯ÀÎ ¸»À» ÇÒ ¶§, »ç¶÷ÀÌ º¸ÀÏ ¼ö ÀÖ´Â °¡Àå ¾Æ¸§´Ù¿î ¸ð½ÀÀ» º¸¾Ò´Ù. "
10,3½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö ¾ÊÀº ¿µÈ­.Á¤¸» ²À ºÁ¾ßÇÒ ¸íÀÛ!! 
10,"ÁøÂ¥ ÀÌ·ç¸»ÇÒ¼ö¾ø´Â °¨µ¿¶§¹®¿¡ ÇÑµ¿¾È °¡½¿ÀÌ ¸Ô¸ÔÇÏ´Ù.. ""ÇÑ»ç¶÷À» ±¸ÇÑ°ÍÀº ¼¼»óÀ» ±¸ÇÑ°ÍÀÌ´Ù.""´õ ±¸ÇÏÁö¸øÇÑ°ÍÀ» ÀÚÃ¥ÇÏ¸é¼­ ¿À¿­ÇÏ´Â Àå¸éÀº Áö±Ý»ý°¢ÇØµµ ´«¹°ÀÌ ³¯°Í°°´ÙÁøÂ¥ ÃÖ°í¶ó´Â ¸»¹Û¿¡.... "
10,À§´ëÇÑ Á¤½Å 
10,°¨µ¿ ¶Ç°¨µ¿¤Ð 
7,"Ã³À½¿£ ÀÌÀÍÀ» Ãß±¸ÇÏ´Â º¸Åë »ç¶÷ÀÌ¾ú±â¿¡, ±× ÀÚ½ÅÀº À¯ÅÂÀÎÀÌ ¾Æ´Ï¾ú±â¿¡ ´õ ºû³ª´Â ¿À½ºÄ«½®µé·¯¸¦ ¾Ë°Ô µÇ¾î ¹÷Â÷´Ù "
10,"°í³ú¿Í ¼±ÅÃ ,,µ·ÀÌ³Ä »ý¸íÀÌ³Ä ÀÎ°£ÀÇ Á¸¾ö¼ºÀ» ±ú´Ý´Â ¿µÈ­ºÎ¸¦ ÂÑ¾Æ ¿ÔÁö¸¸ »ý¸íÀÇ Á¸¾ö¼ºÀ» ±ú´Ý°í ÈÇ¸¢ÇÑ »ý¸íÀ» ±¸ÇØ³½ »ç¶÷ÀÇ ÀÌ¾ß±â,,ÀÌ°Å º¸¸é¼­ ¿µÈ­¸¦ Àç¹Ì¸¸ Ãß±¸ÇØ¿Ô´ø ³ª¸¦ ¹Ý¼ºÇÏ°Ô ¸¸µé¾ú´Ù. "
10,Á¤¸» ÃÖ°í ¿µÈ­......................ÃÖ°í¿´´Ù 
10,¾Æ...¸®¾Ï´Ï½¼ Á¤¸» ¸ÚÀÖ´Ù..½ÇÈ­ÀÎÁÙ ¸ô¶ú´Âµ¥..½ÇÈ­¶ó´Ï....Á¤¸» °¨µ¿½º·´´Ù...¤Ð¤Ð 
10,¿ø·¡ ÇÑ¹ø º¸°í ÆòÁ¡ ÁÖÁö¸¸ ÀÌ ¿µÈ­´Â 2¹øº¸°í ÆòÁØ´Ù. ±×¸¸Å­ ³Ê¹«³Ê¹« Àç¹Õ¾ú´Ù. Èæ¹é ¿¬ÃâÀÌ±ä ÇÑµ¥ ±×°Ô ´õ ¸ÅÈ¤ÀûÀÌ´Ù. Á¤¸» ±× ½ÃÀýÀÇ ½Ã·Ã°ú ±äÀå°¨À» Á÷Á¢ Ã¼ÇèÇÏ´Â ´À³¦ÀÌ µé¾ú´Ù. °Å±â´Ù ¿µÈ­¿¡ ÀÎ»ýÀ» Á¦´ë·Î...
10,¸Å³â ´Ù½Ã º¸±â¸¦ÇÕ´Ï´Ù.. ¹è¿ï°Ô ¸¹½À´Ï´Ù. 
10,ÀÌ°Ç Á¤¸» ¹¹¶ó Ç¥ÇöÇØ¾ß ÇÒÁö.... °¡½¿À» ¿ï¸®´Â Áøµ¿ÀÌ ¸ØÃßÁö ¾Ê´Â´Ù.... 
10,½®µé·¯ÀÇ ÀÎ·ûÀ» À§ÇÑ Çàµ¿Àº ÀÎ·ù¸¦ °¨µ¿½ÃÅ°±â¿¡ ºÎÁ·ÇÔÀÌ ÀüÇô ¾ø´Ù. 
10,ÀÌ ¿µÈ­¸¦ ¿À´Ã º¸¾Ò´Âµ¥ º¸°í³ª¼­ ¸¹ÀÌ ½½ÇÁ´õ¶ó... ³ªµµ ½®µé·¯°°Àº ÀÎ°£ÀÌ µÇ°í½Í´Ù 
10,Àß¸¸µé¾îÁø¿µÈ­´Ù 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù 
9,¹Ù·Î ÀÌ·± ¿µÈ­°¡ Æò»ý ¸¶À½¿¡ ³²´Â°Å´Ù... ÀÌ°É ¸íÀÛÀÌ¶ó°í ÇÏ´Â°ÅÁö. 
10,ÃÖ°í.... °¨µ¿... 
10,"¸®¾Ï ´Ï½¼, º¥ Å·½½¸®, ¶öÇÁ ÆÄÀÎÁî. ½ºÇÊ¹ö±× °¨µ¶ÀÇ ÃÖ°í ¸íÀÛÀÌ ¾Æ´Ò±î ½Í´Ù. ºÐ¸í Æ÷ÀåµÈ ºÎºÐµµ ÀÖ°ÚÁö¸¸ ¿µÈ­ÀÇ °¨µ¿ ¸¸Å­Àº Á¤¸» ÃÖ°í´Ù. "
10,¿µÈ­ Àü¹Ý¿¡ °ÉÃÄ ÁøÇÏ°Ô ³ì¾ÆÀÖ´Â ÈÞ¸Ó´ÏÁòÀÌ ¸¶À½¿¡ µç´Ù.. ÀÌ ½Ã´ë°¡ ÇÊ¿ä·Î ÇÏ´Â µÈ»ç¶÷ÀÇ ¸ð¹üÀÌ ¾Æ´Ò±î.. 
10,¸®¾Ï´Ï½¼ÀÇ ¿¬±â ±×¸®°í ¾öÃ»³­ ¸ôÀÔ°¨ ±×¸®°í °¨µ¿ 
9,Àü¼¼°èÀÎ¿¡°Ô Ã³À½ À¯ÅÂÀÎ ÇÁ·ÎÆÄ°£´Ù¸¦ ÁøÇÏ°Ô Àü´ÞÇÑ ¸íÀÛ. 
10,ÀÌ ÁÁÀº ¿µÈ­¸¦ ÀÌÁ¦ º¸´Ù´Ï.. ³Ê¹« »ç½ÇÀûÀÌ¾î¼­ ´õ ¾ÈÅ¸±õ°í ½½Æâ³×¿ä 
10,¹ÌÈ­ÀûÀÎ Ãø¸éÀÌ ÀÖÁö¸¸ ¿µÈ­¸¸À» ³õ°í ºÃÀ»¶© ÃæºÐÈ÷ 3½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ÀÌ¾ß±â´ÙÅ¥°¡ ¾Æ´Ï´Ï Âø°¢Àº ±Ý¹° 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,³Ê¹«µµ »ç½ÇÀûÀÌ¾ú´Ù.... ¸¶Ä¡ ¿ª»çÀÇ ÇÑÀå¸éÀ» ±×´ë·Î º¸¿©ÁÖ´Âµí... ½®µé·¯¶õ »ç¶÷ Âü ´ë´ÜÇÑ »ç¶÷ÀÌ±º¿ä 
10,³Ñ ½½Æ÷À× ¤Ì¤Ì 
10,´ë¹Ú ±×³É´ë¹Ú 
10,±×³É ÃÖ°í 
10,½É±ÝÀ» ¿ï¸®´Â ÁøÁßÇÑ ±íÀÌ 
10,¸íÀÛÁß ¸íÀÛ 
8,Áö·çÇÏ±ä ÇØµµ Àç¹Õµû 
10,¸î¹øÀ» ºÁµµ ¸íÀÛÀÎµí¤Ð¤Ð¤Ð¤Ð 
10,ÀÌ·±°Ô ¿µÈ­´Ù. 
10,¸íÀÛ 
10,À¯´ëÀÎÀÇ Èñ¸ÁÀÌÀÚ »ýÁ¸ÀÇ ±æÀÌ¿´´ø ½®µé·¯ ¾ç¹Ý ¿À·§µ¿¾È ±â¾ïµÇ¸®¶ó 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù... 
10,¸»ÀÌ ÇÊ¿äÇÒ±î? 
