score,review
8,¾ÆÇÁ¸®Ä«¿¡¼­ ¾ðÁ¨°¡´Â µ¿°è¿Ã¸²ÇÈÀÌ ¿­¸®°ÚÁÒ? À¯ÄèÇÏ°í Àç¹Õ¾ú´Ù. 
10,½ÃÁ¾ÀÏ°ü À¯ÄèÇÏ¸ç °¨µ¿ÀûÀÌ´Ù 
10,ÀÌ°Ç ¿µÈ­ÀüÃ¼¼øÀ§¿¡µé¸é »óÀ§¼øÀ§¿¡ ²À µé¾î¾ß ÇÒ ¿µÈ­... 
10,Á¤¸» ¿À·§¸¸¿¡ º¸¾Ò´Ù ³Ê¹« ÁÁÀº Ãß¾ïÀÇ ¿µÈ­ 
10,³»°¡ ÀÌ·¡¼­ ½ºÆ÷Ã÷¿µÈ­¸¦ »ç¶ûÇØ.. ÆòÁ¡ 9.68 ¤§¤§¤§... 
10,Àç¹Ì¿Í °¨µ¿À» ÇÑ¹ø¿¡~^^ Å·Â¯¿Õ~ 
10,Ã³À½À¸·Î º¸¸é¼­ ´«¹° ³µ´ø ¿µÈ­ 
10,Àç¹Õ´Ù 
10,Á¤¸» °¨µ¿ÀûÀÎ¿µÈ­ ÁøÂ¥ ¹éÇÁ·Î ÀÌ¿µÈ­ ÃßÃµ 
10,Àç¹Ì¾ú´Ù. 
10,Á¤¸» Áñ°Å¿î ¿µÈ­ 
10,ÃßÃµ ¾È ÇÒ·¡¾ß ¾È ÇÒ ¼ö°¡ ¾ø´Â ¿µÈ­. 
10,¾Æ¹«·¡µµ ´õºùÆÇÀÌ ´õ ÀÍ¼÷ÇÏ´Ù. 
10,Á¦°¡ÀÌ¶§±îÁö¿À¸é¼­Á¤¸»Á¤¸»°¨µ¿¹Þ°í¸ÚÀÖ´Ù¶ó´Â»ý°¢ÀÌµé¾î¿Â¿µÈ­ÀÔ´Ï´Ù 
10,ÀÚ¸ÞÀÌÄ«¿¡µµ º¾½½·¹ÀÌÆÀÀÌÀÖ¾î¿ä ~~ 
10,ÁÁ¾Æ~~ ´Þ¸®´Â°Å¾ß@@@ 
10,ÀÌ·±°Ô ÁøÁ¤ÇÑ ¿µÈ­°¡ ¾Æ´Ò±î? °Ñ¸Ú¸¸ µé°í ÁøÁ¤¼º ¾ø´Â ¿äÁò ÇÑ±¹¿µÈ­µé ´µ¿ìÃÄ¶ó 
10,ÀÎ»ý¿¡ ÀÖ¾î¼­µµ Ç×»ó ÀÏµîÀ» ÇÏ´Â°ÍÀÌ ÃÖ¼±Àº ¾Æ´Ï´Ù 
10,¸ê½Ã¸¦ ÀÌ°Ü³½´Ù´Â°Ç Á¤¸» ¾î·Á¿î ÀÏÀÌ´Ù. 
7,'¸®µëÀ» ´À²¸º¸ÀÚ' '½Å³ª°Ô º¾½À·¹ÀÌ¸¦ Å¸º¸ÀÚ' ¸ðµÎ ÇÔ²² Äð ·¯´×! 
10,¸Ç ¸¶Áö¸· °á½ÂÁ¡¿¡ ´Ù´Ù¸£´Â ¼ø°£ °¨µ¿ÀÌ~ 
10,±â´ë ¾ÈÇÏ°í º» ¿µÈ­°¡ ³¯ ÀÌ·¸°Ô ¿ï¸±ÁÙÀÌ¾ß¤Ð ÄÚ¹ÍÇÏ´Ù ³¡¿¡ °¨µ¿À» 
10,"Á¤¸» ÃßÃµ ÀÌ·±¿µÈ­´Â ÇÑ¹øÂëºÁÁà¾ßÇÔ ¿ô±â±âµµÇÏ°í,,good! "
9,¸¶Áö¸·Àå¸éÀº´ë´Ü 
10,Àç¹ÌÀÖ°í ±³ÈÆµµ ÁÖ°í ³Ê¹« Àç¹ÌÀÖÁö¸¸ °¨µ¿ÀûÀÌ±âµµ ÇÏ±âµµ ÇÏ´Ù 
10,Àú¹ø ¸ð ¹æ¼Û»ç(À§¼ºÃ¤³Î)¿¡¼­ º¸¿©ÁØ°Ô ´Ù¿î¹Þ¾Æ¼­ ¸î¹øÀÌ°í µ¹·Áº» ¿µÈ­. 
8,"everybody¿ôÀ»ÁÙÀº¾Ë¾ÒÁö¸¸, everybody´«¹°À»Èê¸±ÁÙÀÌ¾ß... "
10,¸¶Áö¸·ÀÌ °¡Àå °¨µ¿ 
10,°¨µ¿°ú Àç¹Ì¸¦ ¸ðµÎ °®Ãá ¿µÈ­... ¬ž¿À!!! -_-)b 
10,±Â 
10,±³ÈÆÀÌ µÇ´Â¿µÈ­ 
10,ÃÖ°í´Ù 
9,Âü Àç¹ÌÀÖ°í À¯ÀÍÇÏ°í ¾ÆÁÖ ¸ð¹üÀûÀÎ ¿Ã¸²ÇÈ¿ë ¿µÈ­ 
10,i can see cleary now ^^ 
10,ÈÆÈÆÇÏ´Ù! 
10,±Â~ 
9,´ç½Åµµ ÀÌ¹Ì º¾½½·¹ÀÌ ÆÀ¿øÀÌ´Ù~ º¸´Â ³»³» ÀÀ¿øÇÏ°í ÀÖÀ»Å×´Ï! 
10,º¸¸é º¼¼ö·Ï ºüÁ®µå´Â ¸¶·ÂÀ» Áö´Ñ¿µÈ­. 
10,¼¼ÄÁÇÚµå¶óÀÌ¿Â 
10,Á¤¸» ¶ß°Å¿î °¨µ¿À» ´À³¢°Ô²û ÇØÁØ ¿µÈ­ 
10,ÃÖ°íÀÓ!!ÀÌ·± ÆòÁ¡ÀÌ ±¦È÷°¡ ¾Æ´Ï¿¡¿ä ¤» ÀÌ·±°Ô¹¯ÇôÀÕ³×¿ä 
10,"±×µéÀÌ ¿ôÀ»¶§ ³ªµµ ¿ô¾ú°í, Èûµé¾îÇÒ¶§ ³ªµµ ¾ÈÅ¸±î¿ü´Ù. "
10,ÃÖ°íÀÇ ¿µÈ­ 
10,°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ 
10,²ÃÁö¶õ 1µîÀ» ÇßÀ»¶§¸¸Å­ÀÇ ¾Æ¸§´Ù¿òÀ» º¸¿©ÁÖ´Â ¿µÈ­´Ù. 
10,À«ºí´øÀÌ³ª °ñº¸´Ü ÀÌ°Ô ÈÎ¾À Àç¹Õ´Â°Å °°´Ù ;;; 
10,È®½ÇÈ÷ ½ºÆ÷Ã÷ ¿µÈ­´Â ´ë¼¼ °¡¸±°Å ¾øÀÌ »ó´çÈ÷ Àç¹Õ´Â °Å °°´Ù ^^; 
10,½Å¼±ÇÑ ¼ÒÀç¿Í ÄÚ¹Í°ú °¨µ¿ÀÌ Àß ¾î¿ì·¯Áø ÃÖ°íÀÇ ÄÚ¹Í¿µÈ­! 
8,Àû´çÇÑ ÄÚ¹Í¿ä¼Ò¿¡ Àû´çÇÑ °¨µ¿±îÁö...¸î¹ø ºÃ´õ¶ó?? 
10,¿Í¿ì!!! 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥.!! ¿ª½Ã. ÃÖ°í!! ~~ 
10,ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ Àç¹Õ¾úÀ½ ¤¾¤¾ 
10,°¨µ¿~ 
10,º¸´Â ³»³» À¯ÄèÇß°í ¸¶Áö¸· ´«¹°À» Èê¸± ¼ö¹Û¿¡ ¾ø¾ú´ø ¿µÈ£ 
10,º¸´Â³»³»À¯Äè..°¨µ¿Àû..½ÇÈ­¹ÙÅÁÀ¸·ÎÇÑ..ÀÚ¸ÞÀÌÄ«4³âµÚ¿¡º¸ÀÚ! 
10,[Àç¼öÁßº»¿µÈ­] ¸¶Áö¸·°¨µ¿Àº ÀØÀ»¼ö¾ø°Ú´Ù 
8,°¨µ¿ÀûÀÎ Äð ·¯´×°ú ´«¿¡ ¶ßÀÌ´Â adidas 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î 
10,"ÇÐ½ÀÀÚ·á·Î ¾µ¸¸Å­ °¨µ¿°ú ±³ÈÆÀÌÀÖ°í, Àç¹Ì ¶ÇÇÑ ÀÖ´Â ¿µÈ­ "
9,°æÄèÇÏ°í...¿ô±â°í °¨µ¿µµ ÀÖ°í. 
10,ÁßÇÐ±³¶§ º» ¿µÈ­.. ¸¶Áö¸·¿¡ °¨µ¿ÀÇ ´«¹°À»..ÀØÇôÁöÁö¾Ê´Â¿µÈ­ 
10,¿ÏÀü Â¯ÀÓ¤»¤»¤»¤» 
9,³¯ ¿ô±â°í ¿ï¸®´Â..¤¾ ÀÚ¸ÞÀÌÄ« 4ÀÎ¹æÀÌ °¨Á¤À» µé¾ú´Ù ³ù´Ù ÇÑ´Ù.. 
10,¸Ó¸®¾î´Â Àå¸é ¿ÏÀü ¿ô±è^^ ÀÚ¸ÞÀÌÄ«~! Â¯ 
10,¿ÏÀü Ä³ °¨µ¿ ¤¾¤¾¤¾ ¸¶Áö¸·Àå¸éÀÌ ±â¾ï¿¡ ³Ê¹« ¸¹ÀÌ ³²¾Æ ¤¾ 
10,Äð·¯´×¿¡ ¸öÀ» ½Æ°í ¿ì¸®µµ »ç³ªÀÌ´ä°Ô Á» ¶°³ªº¸ÀÚ. 
10,¾î¸±¶§ º¸¸é¼­ ÂüÇàº¹À» ´À²¼´Ù.. ±×¸®°í °¡½¿ÀÌ µû¶æÇØÁ³´Ù.. 
10,ÄÚ¹ÌµðÁß Á© Àç¹ÌÀÖ°Ô º» ¿µÈ­ 
10,Æ÷±âÇÏÁö¸»ÀÚ!!!! °¨µ¿~ 
10,"À¯Äè, °¨µ¿ "
10,À¯ÄèÇÏ´Ù 
10,±âº»ÀûÀ¸·Î ½ÇÈ­¶ó ±×·±Áö °ç¿¡ ´õ °¡±õ°Ô ´Ù°¡¿Â´Ù. °¨µ¿ ¶Ç °¨µ¿! 
10,ÃÖ°í¶ó´Â È£ÄªÀÌ °áÄÚ ¾Æ±õÁö ¾ÊÀº ¿µÈ­^^ 
10,ÄÚ¹ÍÇÏ¸é¼­µµ °¨µ¿ÀûÀÎ ¿µÈ­ ÀÌ µÎ°¡Áö Á¶°ÇÀ» ÈÇ¸¢ÇÏ°Ô ¸¸Á·½ÃÅ²´Ù 
10,ÃÖ°í ¤»¤»¤»¤»¤» ¾î¸±¶§ º»°Å´Ù 
10,Àç¹Ì¿Í °¨µ¿ÀÌ ¹è°¡µÇ¾î ´Ù°¡¿Ô´Ù..Çàº¹ÇÏ´Ù 
10,ºÒÀÇ ÀüÂ÷µµ °¨µ¿ÀÌ¶óÁö¸¸... ³ª¿¡°Ô ÀÖ¾î¼±.. Äð·¯´×ÀÌ ÃÖ°í´Ù 
9,±ò²ûÇÏ°í À¯Ä¡ÇÏÁö¾ÊÀº °¨µ¿¹°. Âª°í »ö±ò ¼±¸íÇÏ°í ±Í¿©¿ò. 
10,Everybody got have a dream. 
10,ºÁµµºÁµµ ¸ÚÁø¿µÈ­ 
10,±×¶§ÀÇ°¨µ¿ÀÌÁö±Ýµµ»ý»ýÇÔ..ÈÞ 
10,ÁøÂ¥ ÃÖ°í´Ù ¿©ÅÂ±îÁö ÀÌ¿µÈ­¸¦ ¾ÈºÃ´Ù´Ï 
10,±Â ~ 
10,ÅÂ¾î³ª¼­ ¿µ¿õº»»ö º¸°í ¼î»ýÅ©Å»Ãâ º¸¸é¼­µµ ¿µÈ­Æò ¾È¾´³»°¡ ¾´´Ù. ºÁ¶ó 
10,°¨µ¿ÁÄÁÄ ¿ô±â°í.. ÃÖ°í´Ù 
10,ÃÖ°íÁßÇÏ³ª 
10,ÀÌ°Åº¸°í ¹è²Å ºüÁö°Ô ¿ô¾ú´ø ±â¾ïÀÌ¤»¤»´Ù½Ã º¸°í½Í´Ù¤Ð¤Ð¤Ð 
10,"ÄÚ¹Ìµð·Î½áµµ A±Þ, µå¶ó¸¶·Î½áµµ A±Þ °¨µ¿ÁÙÁÙ.. "
10,Àç¹ÌÀÖ°í ¿ô±â°í °¨µ¿ÀûÀÌ°í..¤¾¤¾¤¾ 
10,´ë»§´ë»§ Àë³ª´Â ¿µÈ­!! 
10,ÀÚ¸ÞÀÌÄ« »ç¶ûÇÑ´Ù ¤»¤»¤» 
10,ÃÖ°í´Ù..¤Ð¤Ð 
10,300¸íÆòÁ¡À¸·Î ½´ÆÛ DB¿¡ ¿Ã¶ó°¡±â¸¸ ÇÏ¸é ¹Ù·Î 1À§¸¦ ²çÂûÀÛÇ° 
10,¿äÁò ¿µÈ­º¸´Ù 1000¹è´Â ³ªÀº °¨µ¿ÀûÀÎ ½ºÆ÷Ã÷ ¿µÈ­ ¤Ð¤Ð 
10,¸¶Áö¸·.. ¾Ë°íºÁµµ ´Ù½ÃºÁµµ .. Á¤¸». ´«¹°¹Û¿¡ ¾È³ª¿À³×¿ä .. 
10,¿¾³¯ Ã¼À°½ÜÀÌ º¸¿©Áà¼­ ¿ï¹Ý¾ÆÀÌµé¿¡°Ô À¯¸íÇØÁø ¸íÀÛ ¤» 
8,ÃÖ°í°¡ µÇ±âº¸´Ù´Â... Áñ±â±â À§ÇØ ! 
10,À¯ÄèÇÑ ¿µÈ­.. 
10,¸íÀý ´Ü°ñ¿µÈ­°¡ µÇ´Â¼ø°£ ¿µÈ­´Â ¸íÀÛÀÌ µÈ´Ù 
10,¿Ïº®ÇÑ¿µÈ­!¼¼¹øºÁµµÁö·çÇÏÁö¾Ê´Ù°­ÃßÇÑ´Ù! 
10,°£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ´Ù ¤»¤» 
10,ÃÖ°í!!! Çà¿îÀÇ ´Þ°¿¿¡ Å°½º¸¦! 
9,´Ù½Ãº¸°í °¨µ¿¹Þ¾Æ ¿ï¾ú´Ù. ÁÁÀº ¿µÈ­ ÀØÀ»»·Çß³×~ 
10,¾Èº»»ç¶÷ÀÌ ÀÖÀ»±î? ´Ü°ñ Ãß¼®¿µÈ­¿´´Âµ¥ ¤» 
10,°¨µ¿ÀûÀÌ´Ù.. 
10,ÀÌ¾ß ÀÌ¹ø¿£ ÁøÂ¥ Á¦´ë·ÎµÈ ¿µÈ­ºÃ´Ù.... 
10,ÀÚ¸ÞÀÌÄ­ ¹ä½½·¹ÀÌÆÀ! ¸»±×´ë·Î ½Ã¿øÇÏ°Ô ´Þ·È´Ù 
10,µ¿»ýÀÌ¶û »çÃÌµéÀÌ¶û ±âÀýÇÒÁ¤µµ·Î ¿ôÀ¸¸é¼­ º» ¿µÈ­/¤µ/ 
9,¾à°£ ¾Æ½±Áö¸¸ ¼ø¼öÇÏ°í ¿­Á¤ÀûÀÎ ¿µÈ­ 
10,10³âÀü¿¡ ºÃ´ø ¿µÈ­ÀÎµ¥ ¾ÆÁ÷µµ »ý°¢ÀÌ³­´Ù¤» 
10,¿À ÁÁ¾Ò¾î ÀÌ·±¿µÈ­ ÇÑ¹øÂë º¼¸¸ÇÏÁö¿ä 
10,"¿¬±â,°¢º»,±âÈ¹·Â,À½¾ÇÀû ¿ä¼Ò ¸ðµÎ ¸¸Á¡ÁÙ ¼ö ÀÖ´Â µå¹® ¿µÈ­ "
10,ÁøÂ¥ ¿ô°Ü -.- ¾Èº¸¸é ÈÄÈ¸ÇÒ²¬ Æ¯È÷ ½ÇÈ­¶ó´Â Á¡ÀÌ ±Â 
9,±â´ëÇÏÁö ¾Ê¾Ò´ø º¸¼®°°Àº ¿µÈ­ 
10,³Ê¹« ÁÁ¾Æ !!!! 
9,ÄÚ¹Ìµð ¿µÈ­µµ ÀÌ·± °¨µ¿À» ´À³¥¼ö ÀÖ´Ù´Âµ¥ °¨µ¿ 
10,1994³â ¿©¸§. ³¯ ¶ß°Ì°Ô Çß¾úÁö. 
10,ÀúÇÐ³â½ÃÀý¿¡ º¸¾Ò´ø ÀØÀ»¼ö¾ø´Â ¼öÀÛ! 
10,Á¤¸» ³ë·ÂÇÏ¸é ¾ÈµÇ´Â°Ô ¾ø´Ù´Â ±³ÈÆÀ» ¶È¶ÈÈ÷ ¾Ë·ÁÁØ ¿µÈ­ 
10,ÀÌ°ÇÁ¤¸»Àç¹Õ¾î 
10,°¨µ¿+Àç¹Ì+Èñ¸Á+±íÀÌ+»ý°¢+»óÄè=Äð·¯´×! 
10,Á¤¸» °­Ãß. ÁÖ¿Á°°Àº ¿µÈ­ 
10,´ç¿¬ÃÖ°í!!±Ù·¡¿¡ º¸±âµå¹® ¾öÃ»³­ °¨µ¿°ú ½½·¦½ºÆ½..;;;Á¤¸»±Â 
10,½ºÆ÷Ã÷¿µÈ­º¸°í °¨µ¿¹ÞÀºÀû Ã³À½ 
10,ÀÌ ¿µÈ­ º¸°í³ª¼­ °¨µ¿¾È¹Þ´Â ÀÎ°£ ¶ÊÃò´Ù. 
10,ÁÁÀº ¿µÈ­.. 
10,Á¤¸» ±¦ÂúÀº ¿µÈ­... 
9,¼±¼ö »ýÈ°À» ÅëÇØ¼­¸¸ ´À³¥ ¼ö ÀÖ´Â ÀÎ°£¿¡ ´ëÇÑ ¼ºÂû 
10,I can see crearly now ~~~~~~~~~~~~~ 
10,¾Æ ÀÌ°Å ³ë·¡ Â¯ÀÎµ¥ ÀÚ¸ÞÀÌÄ«º¾½½·¹ÀÌ` 
10,Á¸ Äµµð°¡ °íÀÎÀÌ µÈÁÙ ¿À´Ã ¾Ë¾Ò³× ¤Ð.¤Ð 
10,Á¸ Äµµð°¡ »ý°¢³¯¶§¸¶´Ù Ã£´Â´ä´Ï´Ù.... 
10,Àç¹ÌÀÖ°Ô ºÃÀ½ ¿ª½Ã ÃÖ°í 
8,Á¦¸ñ¿¡ °É¸Â´Â ¿µÈ­. 
10,°íÀÎÀÌ µÈ ¸í¹è¿ì Á¸ Äµµð¸¦ ±â¾ïÇÏ¸ç... 
10,5¹øµµ ³Ñ°Ô º»¿µÈ­ ¤»¤» Àç¹Õ¾î ¤»¤» 
10,À¯ÄèÇÏ°í ¸ÚÁø¿µÈ­ 
10,ÃÖ°íÀÇ¿µÈ­ 
10,ÀëÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­ 
10,½ºÆ÷Ã÷ ¿µÈ­ Áß Á¦ÀÏ °¨µ¿ÀûÀÌ°Ô ºÃ´ø ¿µÈ­ 
10,²Ï ¿À·¡Àü º¸°í ¿À´Ã ¿ì¿¬È÷ ´Ù½Ã ºÃÁö¸¸ ¿ª½Ã ÃÖ°í~ 
10,¾ïÁö ¿ôÀ½ÀÌ³ª ¾ïÁö °¨µ¿ÀÌ ¾Æ´Ï¶ó¼­ ÁÁ´Ù ¤»¤» 
10, ´Þ¸±¶§ ±× ÀüÀ²ÀÌ¶õ.. 
10,Á¤¸» Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ°í ¿ô±ä¿µÈ­..ÃÖ°íÀÇ ¿µÈ­´Ù 
10,¤»¤» ÀÌ°Å Ã¼À°½Ã°£¿¡ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä~½ÖÄ« ÃÖ°í ¤»¤»¤»¤»¤» 
10,Á¤¸» Àç¹Õ¾ú°í °¨µ¿µµ ÀÖ°í 
10,ÁÁ¾Æ 
10,¸®µëÀ» Å¸°í ³ª°¡ÀÚ ~~ ¤Ð_¤Ð ÄÚ¹Í°ú °¨µ¿ÀÇ ¸íÀÛ 
10,¸¶Áö¸·Àå¸é °¨µ¿ ´«¹°ÀÌ ³ª¿Ô´Ù ¸ÚÁ®¼­~ ¤Ð¤Ð 
10,°ÉÀÛÀÌ´Ù. ÀÌ·± ¿µÈ­°¡ ¸íÀÛÀÌ´Ù. ¿ôÀ½°ú °¨µ¿À» ¼±»ç 
8,ÀÏµå <¿£Áø>ÀÌ ÀÌ ¿µÈ­¿¡ Âø¾ÈÇÑ°Ô ¸¹¾Ò±º... 
10,°¨µ¿ ±×ÀÚÃ¼ ³Ê¹« Àç¹Õ½À´Ï´Ù. 
9,¸¶Áö¸· Àå¸é 13³âÀÌ Áö³­ ¾ÆÁ÷µµ ±â¾ï¿¡ »ý»ý 
9,À¯ÄèÇÏ°í °¨µ¿ÀÖ´Â ¿µÈ­ ÇÏÁö¸¸ 1%ºÎÁ·ÇÑ ¹Ô¹ÔÇÔ 
10,¬ž¿À´Ù ¸¶Áö¸· Àå¸é ÁøÂ¥ °¨µ¿ 
10,°¨µ¿°ú ¿ôÀ½ µÎ¸¶¸®Åä³¢ ´Ù Àâ¾ÒÁÒ 
10,±Â 
10,¾ÆÇÁ¸®Ä«ÀÎµéÀÇ Ãµ¿¬ÇÑ °³±×~~ Âü ÀÍ»ì½º·´´Ù! 
10,¾ÆÁ÷µµ »ý°¢ÇÏ¸é °¨µ¿ÀÌ ¸ô·Á¿Â´Ù. 
9,¿ôÀ½°ú °¨µ¿ÀÇ Á¶È­ - ´«¹°ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¶ó ÆòÇÏ°í ½Í´Ù. 
10,¿Í~ Á¤¸» Á¦´ë·Î °¨µ¿.. ÁøÂ¥ Àç¹Õ¾î¿ä^^ 
10,"Àç¹ÌÀÖ¾î¿ä ( ÄÚ¹Í, °¨µ¿ , ½ºÇÇµð µÎ·ç °®Ãã) "
10,¿Í ¸ÚÁ®¿ä. ¹Ú¼ö¸¦ º¸³»°í ½Í³×¿ä~ gooood~ 
9,¾ÆÁ÷¸øº¸½ÅºÐµé °è½Å°¡¿ä?? 
9,"Àç¹Ì,°¨µ¿À» °ñ°í·ç °®Ãá¿µÈ­ "
10,ÀÌ·±°Ô ÁøÂ¥ ¸íÀÛÀÌ´Ù. ³ª ¸· ¿ï¾úÀÝ¾Æ. 
10,ÀÌº¸´Ù ÁÁÀ» ¼ø ¾ø´Ù. ÄÚ¹Í°ú °¨µ¿ÀÇ °áÁ¤Ã¼. 
9,Àç¹ÕÀ¸¸ç °¨µ¿ÀûÀÎ..ÃßÃµÇÕ´Ï´Ù.~ 
10,³Ê¹« ÁÁ¾Æ. 
8,ÄÚ¹Í°ú °¨µ¿. ½ºÆ÷Ã÷¿µÈ­´Â ´Ù Áñ°Ì´Ù. 
10,±Â 
10,ºÒ°¡´ÉÀÌ¶õ ¾ø´Ù. 
10,Èñ¸ÁÀ» ÀÒÁö¸»¶ó°í °­·ÂÇÏ°Ô ÁÖÀåÇÑ ¿µÈ­. 
10,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­ 
10,¼±¸®ÇÃ ÈÄ°¨»ó 
10,½ºÆ÷Ã÷Á¤½ÅÀÌ ¹«¾ùÀÎÁö º¸¿©ÁÖ´Â ÁÁÀº ¿µÈ­!! 
10,ÀÌ¿µÈ­ Á×ÀÓ 
8,º¾½½·¹ÀÌ ÇÏ¸é ¹Ù·Î »ý°¢³ª´Â ¿µÈ­...^^ 
10,Ç¸ ´õ ¸®µë~ Ç¸´õ ¶óÀÓ~ ÀÕÃ÷ º¾½½·¹ÀÌ Å¸ÀÓ~ Äð·¯´×~ 
10,Àç¹Ì¿Í °¨µ¿ ¸ðµÎ °®Ãá À£¸ÞÀÌµå ¿µÈ­ 
10,ÁÒ³½ °¨µ¿ÀÌ¿ä~~ 
10,ÃÖ°íÀÇ ¿µÈ­ 
9,ºñµð¿À¹æ Ã· »ý°åÀ» ¶§ ÀÌ¾îÆù³¢°í Ä­¸·ÀÌ¾È¿¡¼­ º» Ãß¾ïÀÇ ¿µÈ­ 
10,½Ã´ë´Â º¯Çß¾îµµ..°¨µ¿Àº º¯ÇÏÁö ¾Ê´Â °Í ¾Æ´Ñ°¡¿ä..ÃÖ°í³×¿ä.. 
8,90³â´ë ºÃÀ½ Àë³¯ÅÙµ¥ Áö±Ýº¸´Ï ¾à°£ ¾î¼³ÇÂ^^ 
10,½ºÆ÷Ã÷¿µÈ­ Áß´Ü¿¬ Å¾Å¬·¡½º¿¡µç´Ù 
5,¾ïÁö½º·± ÇØÇÇ¿£µùÀÌ ¾Æ´Ï¶ó¼­ ´ÙÇàÀÌ´Ù. 
10,ÃÖ°í ¿´´Ù~~ 
6,°¨µ¿½ÇÈ­ ±×´ç½Ã¿¡ ÃÖ°í¿´À»µí 
10,¸®µëÀ» Å¸ÀÚ~ Äð·¯´×~ 
10,±× ´ç½Ã Á¦ÀÏ °¨µ¿ÀûÀÌ¾ú´Ù. 
10,´ë»ç ´Ù ¿Ü¿ì°Ô ¸¸µç¿µÈ­..!!! 
10,3³âµµ Áö³­ Áö±Ý±îÁöµµ »ý»ýÇÏ°Ô ±â¾ïµÇ´Â ¿µÈ­ 
10,¸¶Áö¸·¿¡ Á¤¸» °¨µ¿Çß¾î¿ä.*ÃÖ°í* 
9,ÀÜÀÜÇÏ°í ±â»¼´ø ¿µÈ­ 
8,ÁøÁ¤ÇÑ ½ºÆ÷Ã÷ Á¤½Å¿¡ ´ëÇÑ °¨µ¿! 
9,°¨µ¿ÀûÀÎ °á¸» 
10,°á¸»±îÁö ¸ÚÁö°Ô ³¡ÀÌ³­¿µÈ­. Àý´ëÀØÇôÁöÁö¾ÊÀ»¿µÈ­. 
10,¸ÕÀú ¿ô±â°í °¨µ¿ÀûÀÌ°í ÃÖ°íÀÇ ¿µÈ­´Ù 
10,ÀÌ°Å ¾Èº¸¸é ÈÄÈ¸ÇÑ´Ù. °¨µ¿ÀÇ ¹°°á. ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­´Ù. 
10,Á¤¸» ÁÁÀº ¿µÈ­~ 
10,¿Ã¸²ÇÈ¾À¿¡¼­ °¨µ¿ÀÇ ¹°°áÀÌ.. Àç¹Ì¿Í °¨µ¿ÀÇ °¡Á·¿µÈ­ 
10,Àç¹Ì¿Í °¨µ¿À» °¡Áö°í ÀÖ´Â ¿µÈ­.. 
9,Á¤¸» ¸ÚÁø ¿µÈ­ 
10,»ç¶÷µéÀÌ ÀÚ¸®¿¡ ÀÏ¾î³ª ¹Ú¼öÄ¥¶§ Á¤¸» ÃÖ°í..... 
10,º»Áö¿À·¡‰çÁö¸¸ Á¤¸» Á¤¸» Àç¹ÌÀÖ¾ú´Ù 
10,¿ô±â°í..¿ï¸®°í Á¤¸» ÁÁÀº¿µÈ­ 
10,³¯ ¿ï°Ô ¸¸µç ¿µÈ­..¿­¾ÇÇÑ È¯°æ¿¡ ÀÖ´Â»ç¶÷µé ¸ðµÎ È­ÀÌÆÃ 
10,Á¤¸» ¸¹Àº°É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­...good 
10,Âü... ÀÌ ¿µÈ­ ²Ï º»Áö ¿À·¡µÆÁö¸¸ ÁøÂ¥ ¸ÚÁø ¿µÈ­¿´½À´Ï´Ù... 
10,´ë´ÜÇØ! ³ªµµ ÈæÀÎÀ¸·Î ÅÂ¾î³ª°í½Í¾î. 
10,ÀÎ»ýÃÖ°íÀÇ¿µÈ­ 
6,¾î·ÈÀ» ¶§ºÎÅÍ ¼ö½Ê¹ø ºÃÁö¸¸ ¾ÆÁ÷µµ Àç¹Ì¸¦ ¼±»çÇÑ´Ù 
10,Á¤¸» ÄðÇÑ ¿µÈ­!!!! 
10,¿¾³¯ Æ¼ºñ¿¡¼­ Á¤¸» Àç¹ÌÀÖ°Ô º¸¾Ò´Ù. 
9,¿ô±â´Â¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Ù..±×·±µ¥..¹º°¡°¡ ´À²¸Áø´Ù. 
9,Coooooool Running!!! 
10,¾î¸±¶§ ºÃÁö¸¸ Á¤¸» ÀÎ»ó±í°í Àç¹ÌÀÖ¾ú´ø ¿µÈ­ 
10,Èï°ã°í À¯ÄèÇÑ ·¹°Ô~! 
8,¹Ì¹¦ÇÑ °¥µîÀÇ ¹¦»ç°¡ ´Ù¼Ò ¹ÌÈíÇÏ¿´À¸³ª ¿ª½Ã ÃÖ°í! 
10,Á¤¸» ÁÁ¾Æ¾² 
10,¾î¸±¶§º»°ÅÁö¸¸ ³ìÈ­ÇØ¼­ ½É½ÉÇÒ¶§¸¶´Ù º¼Á¤µµ·Î Àç¹Õ¾ú´Ù! 
10,ÀëÀÖÀ½~´õÀÌ»ó ¸»Àº ¾ÈÇÔ~ 
