score,review
10,¿ª½Ã ¼öÀÛÀº ´Ù¸£´Ù. ¸¶Áö¸· »çÁø ÇÑ ÄÆÀÇ ¿¬ÃâÀº ´ë´ÜÇÏ´Ù. 
10,10 
10,¿À·£¸¸¿¡ ¿µÈ­º¸°í ¿ï¾ú´Ù. 
10,¾ðÁ¦ºÁµµ Âü ÈÆÈÆÇÏ¸é¼­µµ ºñ±ØÀûÀÎ ¤Ð¤Ð ¸íÀÛ! 
10,ÅëÀÏÇÏ°í½Ê´ÙÈÄ ¿µÈ­¹è¿ìµÇ°í½Ê´ÙÈÄ 
10,¹ÝÀü¿¡ ½ÉÀåÀÌ ÂÌ±ê°Å·È´ø ¤Ð¤Ð 
10,¹ÚÂù¿í°¨µ¶ÀºÁ¤¸»´ë´ÜÇÑ»ç¶÷°°´Ù..ÀÌµîº´ÀÇÆíÁö³ë·¡µµ³Ê¹«ÁÁ°í 
9,ÁÁÀº ¿µÈ­´Â ¿©¿îÀÌ ¿À·¡°£´Ù. 
10,±Â±Â!!! 
10,ºÏ±« OO³¢°í³ª¹ßÀÌ°í°£¿¡ ¿µÈ­´Â Á¸³ª ³¡³»ÁØ´Ù 
9,ÀØÇôÁöÁö ¾Ê´Â ¿£µù.. 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ? 
10,110ºÐ  ¾È¿¡  Ç¥ÇöÇÏ°í  ½ÍÀº°ÍµéÀ»  ÀÌ·±  ´À³¦À¸·Î  Àß  ²Ú²Ú ´­·¯ ´ã¾Ò´Ù´Â°Å...ÃÖ°íÀÇ ¿µÈ­  ¾Æ´Ñ°¡¿ä?  ¾¹½½...½½ÇÄ...¿ìÁ¤...¿©·¯°¡Áö  º¹ÀâÇÑ  ³²ºÏÇÑÀÌ¶õ  ÁÖÁ¦¸¦  ¾ÆÁÖ  Àß  Ç¥ÇöÇÑ  ¹ÚÂù¿í °¨...
10,10Á¡ 
10,¹ÚÂù¿í ÃÖ°íÀÇ ÀÛÇ°µé Áß¿¡ ÇÏ³ª. 
10,¾¹¾µÇÑ ¸íÀÛ 
9,´ä´äÇÏ°í ÂóÂóÇÏ¸ç º¹Àâ¹Ì¹¦ÇÑ ¸ÀÀÖ´Â ¿µÈ­ 
7,ÄÚ¹Ìµð´Â ¾Æ´Ñµí ½½ÇÂ¿µÈ­? 
10,°í¹ÎÇÒ ÇÊ¿ä ¾øÀÌ 10Á¡À» ÁÙ ¼ö ÀÖ´Â ¿µÈ­. 
9,´«¹°Àº ¾È³µÁö¸¸ °¨µ¿ÀûÀÌ°í ºÐ´ÜÀÇÇö½Ç... ¾ÈÅ¸±õ´Ù´Â»ý°¢ÀÌµì´Ï´Ù 
10,¼Ò¸§µ¸´Â ¿µÈ­¿Í ¼Ò¸§µ¸´Â Çö½Ç 
10,"ÁøÂ¥ ¸íÀÛÀÌ´Ù. ¹ÚÂù¿í °¨µ¶ÀÇ ¿µÈ­µéÀÌ ´ë°Ô ´ëÁß¼ºÀÌ ¾àÇÏ°í Á¢±ÙÇÏ±â ¾î·Á¿î¸éÀÌ ¸¹¾Ò´Âµ¥, ÀÌ ¿µÈ­¸¦ º½À¸·Î½á ¹ÚÂù¿í °¨µ¶¿¡ ´ëÇÑ Æí°ßÀ» ¹ö¸®°Ô ÇÏ°í ´Ù½Ã²û ±àÁ¤¼ºÀÖ°Ô ¹Ù¶óº¸°Ô µÇ´Â ±×·± ¿µÈ­ÀÎµí ½Í´Ù. "
10,ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß¿¡ ÃÖ°í¿¡¿ä... ÇÑ±¹¿¡¼­¹Û¿¡ ³ª¿Ã ¼ö ¾ø´Â ½ºÅä¸® ¿ª½Ã ¹ÚÂù¿í°¨µ¶´ÔÀÌ³×¿ä 
10,¸íÀÛ 
10,ÁøÂ¥ ´ë¹Ú ¸íÀÛ 
10,ÀÌ°Ç 10Á¡¸»ÀÌÇÊ¿ä¾ø´Ù 
8,"³²°ú ºÏÀÌ °¡Àå °¡±î¿ì¸é¼­ ¸Õ ¿ª¼³ÀûÀÎ °ø°£, JSA "
10,ºÐ´ÜÀÇ ºñ±ØÀ» ±×¸° ÁÁÀº ¿µÈ­ 
9,Ã³À½¿£ ¹º°¡ ³ª·¹ÀÌ¼ÇÀÌ Àç¹Ì¾øÀ»µíÇÞ´Âµ¥ .. ÁÁ³×¿ä.¤¾ 
10,¿Í Àç¹Õ³×¿ä 
7,ÀÌ ¿µÈ­°¡ º¸¿©ÁÖ°íÀÚÇÏ´Â ºÐ´ÜÀÇ ºñ±Ø. ±× ºñ±ØÀº ÀÛÀº ´Ù¸®»çÀÌÀÇ ¿ì¾Ö·Î ºÎÅÍ½ÃÀÛÇØ¼­ ´õÅ«È¿°ú¸¦ º¸¿©ÁÖ°íÀÖ´Ù. 
10,³»¿ë´ë¹Ú ¿¬±â´ë¹Ú 
10,Á¦ÀÏÁÁ¾ÆÇÏ´Â ÇÑ±¹¿µÈ­ 
10,¹è¿ìµéÀÇ ¿¬±â¿Í ½ºÅä¸®°¡ ³Ñ ¸ÚÁø ¿µÈ­ 
9,¿ì¸®ÀÇ ¼Ò¿øÀº ÅëÀÏ 
10,ÃÖ°í 
10,¾î·ÈÀ»¶© ÀÌº´ÇåÀÌ ÀÚ»ìÇÏ´Â°Ô ³î¶ó¿ü´ø°Í¹Û¿¡ ±â¾ï¾È³µ´Âµ¥ ÇÑ 10³âµÚ ´Ù½Ãº¸´Ï±î ¾ÖÀýÇÏ°í °¡½¿ÇÏÇÂ ¿µÈ­¿´´Ù. 
10,´ë¹Ú.. 
10,±ÂÀÌÁÒ 
10,. 
10,"¾î·ÈÀ»¶© ÀÌÇØ ¾ÈµÇ¾úÁö¸¸, ÇÑ±¹ÀÇ ÀÜÈ¤ÇÑÇö½ÇÀ» ´ãÀº ÃÖ°íÀÇ ¿µÈ­. "
10,°°ÀÌ ¾î¿ï·Á ³î¶§...........¤Ð¤Ð 
8,¿µÈ­Áß°£Áß°£ ½Ã¼±À» ºÐ»ê½ÃÅ°´Â ¿ä¼Ò°¡ÀÖ¾úÁö¸¸ Àü´ÞÇÏ·Á´Â ÀÇµµ´Â Á¦´ë·Î Àü´ÞµÈµí 
10,¿Ü±¹ÀÎÀÌ¶ó¸é ¿µÈ­¿¡ ³ª¿Â ÃÊÄÚÆÄÀÌÀÇ ÀÇ¹Ì¸¦ ¾Ë¼ö¾ø´Ù´Â°Ô Âü ¾Æ½±´Ù..¿µÈ­ ¸¶Áö¸· »çÁø¼Ó 4¸íÀÇ ¸ð½ÀÀÌ ÀÌ ¿µÈ­¿¡ °¡Àå ¸íÀå¸éÀÌ¶ó°í ²Å°í ½ÍÀ½ 
8,¾ÆÁÖ º¼¸¸ÇØ¿ä. 
10,Ã³À½ ÀÌ ¿µÈ­ ”fÀ»¶§ ¾É¾Æ¼­ 3¹ø ¿¬¼Ó º¸¾Ò´Ù. ÃÖ°íÀÇ ¿µÈ­!!!! 
10,¼³¸íÀÌ ÇÊ¿ä ÇÒ±î 
10,¾ðÁ¦ ºÁµµ ÃÖ°íÀÇ ¿µÈ­ °¡½¿¾ÆÇÁ°í ¶ß°Å¿î °¡½¿À» ¿ï¸®´Â ¿µÈ­ 
10,¹ÚÂù¿íÀÇ À§´ëÇÔÀ» ÀÌÁ¦¾ß ±ú´Þ¾Æ°¡°í ÀÖ´Ù 
10,³²ºÏÇÑÀÌ ¾ÆÁ÷ ÇüÁ¦¶ó´Â ¹ÏÀ½À» ´Ù½Ã µÇ»õ°Ü ÁÖ´Â ¿µÈ­! 
10,Áø½ÇÀ» ¾Ë°ÔµÇ¸é µÉ¼ö·Ï ½½ÆÛÁö´Â ºÐ´ÜÀÌ¶ó´Â °¡²û ÀØ°í½Í¾îÁö´Â Áø½Ç 
10,ÅÂ¾î³ª ´Ù¼¸¹øÂ° º» ¿µÈ­ º¼ ¶§ ¸¶´Ù »õ·Î¿î °¨µ¿°ú ¸ôÀÔµµ.... ÃÖ°íÀÇ ¿µÈ­ 
10,Áö±Ý ÁÖ¿¬ÇÏ½Ã´ÂºÐµéÀÌ Á¶¿¬¸ÃÀº°É º¸´Ï ¿¬±â·ÂÀÚÃ¼°¡ ´Ù¸£³×¿© ³Ê¹« Àç¹Õ½À´Ï´Ù 
10,Â¿¾î°Á 
10,"½ºÅä¸®¼º, ÀÛÇ°¼º, ¿¬Ãâ·Â, ¸ðµÎ°¡ ÃÖ°í´Ù! "
10,ÀÌ·± ¿µÈ­°¡ ÁøÂ¥ ¿µÈ­´Ù 
10,ÇÑ¼®±Ô ½ÉÀºÇÏ°¡ °¡°í ¼Û°­È£ ÀÌ¿µ¾Ö ½Ã´ëÀÇ Æ÷¹®À» ¿¬ ±¹³» ¸íÀÛ¿µÈ­ ½ÇÁ¦·Î ÃÔ¿µÀåµµ °¡º¸°í... 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­. 
10,½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­. Áö±Ý °³ºÀÇßÀ¸¸é ¸øÇØµµ 800¸¸Àº ¹«³­È÷ Âï¾úÀ»°Í 
10,ÀÌ°Ç ÁøÂ¥... ¸»ÀÌ ÇÊ¿ä¾øÀ½. ÃÖ°í´Ù. ¿ª½Ã ¹ÚÂù¿íÀÌ¾ß. 
10,"°¡½¿ ÇÑÆíÀÌ ¾Æ·Á¿À´Â, ÇÑ±¹ÀÎÀÌ ¾Æ´Ï¸é ÀÌÇØÇÒ¼ö ¾ø´Â ¾ÈÅ¸±î¿î Çö½Ç. "
10,¹ÚÂù¿í °¨µ¶ Àü¼³ÀÇ ½ÃÀÛ 
9,¸¶À½ÀÌ ¹«°Å¿ö Áý´Ï´Ù 
10,°³ÀÎÀûÀ¸·Î »ý°¢ÇÏ´Â ÃÖ°íÀÇ ÇÑ±¹¿µÈ­...´ß½Î¿ò Àå¸é¿¡¼­ ¿Ö±×¸® ´«¹°ÀÌ ³ª´øÁö...¤Ð¤Ð 
10,¿ì¸®³ª¶ó¿¡ ÀÌ·± °¨µ¶ÀÌ ÀÖ±¸³ª Çß´ø ±â¾ïÀÌ ÀÖ³×¿ä. ¼ö¹Ì»ó°üÇü ÆíÁý ÀÎ»óÀû 
10,Á¤¸» ¸íÀÛÀÌ³×¿ä 
10,¼ÖÁ÷È÷ ÀÌ»ê°¡Á·µµ ¾Æ´Ï°í ÇÏ´Ï±î ¿ø·¡ ÇÑ¹ÎÁ· °°Àº °Å º°·Î ¿Í´êÁö ¾Ê´Âµ¥ ÀÌ ¿µÈ­´Â Á»... ±×·¸³× 
8,³²ºÏÀ» ¾Æ¸§´ä°Ô Ç¥ÇöÇßÁö¸¸ ½Ç»óÀº ±×·¸Áö ¾Ê´Ù... 
9,ÃÖ°í 
8,È®½ÇÈ÷ Àß¸¸µé¾îÁø À£¸ÞÀÌµå¿µÈ­¶ó´Â°ÍÀº ¾Ë°Ú´Âµ¥... ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô´Ù´Ï... ¹ÚÂù¿í°¨µ¶ ¿µÈ­´Â ³ª¶ûÁ¤¸» ¾È¸Â¾Æ.. 
10,¿Ü±¹ÀÎÀÌ ÇÑ±¹ÃÖ°íÀÇ ¿µÈ­¸¦ 5°¡Áö¸¦ ÃßÃµÇØ´Þ¶ó°í ÇÑ´Ù¸é ÀÌ¿µÈ­¸¸Å­Àº ÀÚ½ÅÀÖ°Ô Áý¾î³Ö´Â´Ù. ÇÑ±¹¿¡¼­¹Û¿¡ ³ª¿Ã¼ö ¾ø´Â Çö½Ç°ú À£¸ÞÀÌµå ½ºÅä¸®... 
9,¾Æ...Á¤¸» 
10,ÇÑ±¹¿µÈ­Áß ÃÖ°í¶ó »ý°¢ÇÔ 
10,ºÐ´Ü Çö½Ç...°¨µ¿ÀÌ³×¿ä 
10,¸¶Áö¸· ¸¸³²¿¡¼­ ±è±¤¼®ÀÇ ÀÌµîº´ÀÇ ÆíÁö °¡ Èå¸£¸é¼­ ¼Û°­È£ÀÇ ¿ö°ÔÀÓ ´ë»ç ¿Í »çÁøÂïÀ»¶§ ÇÏ°í ±èÅÂ¿ì°¡ ±èÀÏ¼º ±èÁ¤ÀÏ »çÁø ¾Ê³ª¿À°í ½ÅÇÏ±Õ ¼Û°­È£ ÀÌº´Çå ÀÌ·¸°Ô ³ª¿À°í »çÁø ÂïÀ»¶§ ¿ÖÀÌ¸® ½½ÇÂÁö...... 
10,ºÐ´Ü±¹°¡ÀÇ Çö½Ç ¤Ð.¤Ì °¨µ¿ 
9,"¿¬±â´Ù¿î ¿¬±â, ¿µÈ­´Ù¿î ¿µÈ­ "
10,¼Û°­È£ ³¯¶ó´Ù´Ï³× 
10,ÇÑ±¹ ¿µÈ­ ºÎÈïÀÇ °è±â. 
10,ÀÌ°Í ÇÑ±¹ ¿µÈ­»ç»ó °¡Àå ¸íÀÛ ¿µÈ­ ¤»¤»¤»¤» 
10,Â¾´ÙÁøÂ¥ °³Àç¹Ô´Ù 
10,¿µÈ­ ÆòÁ¡ÁÖ±â´Â Ã³À½ÀÌ³×¿ä...¿ª½Ã ¸»·Îµè´ø´ë·Î ÃÖ°íÀÔ´Ï´Ù. 
9,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ 
10,¼Û°­È£ ÃÊ°í¼ö´Ù 
10,CJ OO±âµé... ºí·ç·¹ÀÌ ¾È³»³õ´Â ÀÌÀ¯¸¦ ¹àÇô¶ó... 
10,¿Ö ½Î¿ö¾ß ÇÏ´Â°¡ 
9,ÁÁÀº ¿µÈ­. 
10,ÀÌº´Çå Â¯ÀÌ³× 
7,´ç½Ã¿£ Àç¹Õ°Ô ºÃ´Âµ¥ Áö±Ý »ý°¢ÇØº¸¸é ¾ïÁö°¨µ¿ÀÎµí. 
10,¸íÀÛÀÌ´Ù... ¸¹Àº °ÍÀ» ´À³¢°Ô ÇÏ´Â ¿µÈ­ 
9,ºÐ´Ü±¹°¡¿¡¼­ °Þ´Â ¾ÈÅ¸±î¿ò. 
10,ÀûÀº ¿ì¸®¿Í ³Ê¹« °°´Ù 
10,»ìÀÌ ÀÕ³×~~~~~~~~~ 
10,¿Í ´Ù½Ã ºÁµµ ¿ì¸®³ª¶ó¿¡¼­ ÀÌ·±¿µÈ­°¡ ³ª¿Ô´Ù´Ï ±Ùµ¥ °¡½¿ÀÌ Á» ¸Ô¸ÔÇÑ ¿µÈ­ 
9,¸íÀÛ... ±× ¾î¶² ±Û·Îµµ Ç¥Çö¾ÓµÈ´ç~ 
10,³ª´Â ÇÑ±¹ ¿µÈ­ Áß¿¡ ÃÖ°í¶ó°í »ý°¢ ÇÔ! 
10,¿Ãµåº¸ÀÌ¿Í ´õºÒ¾î Á¦ÀÏ Àç¹ÌÀÕ°Ô º» ÇÑ±¹¿µÈ­ 2¹øÁß ÇÏ³ª! 
9,ÁÁ¾Ò´ø Àå¸éÀ» ÇÏ³ª ²ÅÀÚ¸é µÚ¿¡ ¾×ÀÚ°¡¸®°í ¼ÂÀÌ »çÁøÂï´ÂÀå¸é! 
9,ÇÏ..ÁøÂ¥ °¨µ¶°ú ¹è¿ì ¸ðµÎÁ¸°æ½º·´´Ù 
9,³²ºÏÀÌ È­ÇØ¸¦ ÇÑ´Ù´Â °Í ÀÚÃ¼°¡ ¿µÈ­ÀÎ°¡...? 
10,ÇÑ±¹ ¿µÈ­»çÀÇ 'È¹' 
10,ÀÏ´Ü Ãâ¿¬ÁøºÎÅÍ°¡ ´ë¹Ú ¼Û°­È£ ÀÌº´Çå ½ÅÇÏ±Õ ¤¾¤§¤§ 
9,¾Æµû Àç¹ÌÁö±¸¸¸À¯ 
10,´ç½Ã·Î¸¸ ³õ°í º¸¸é ÃÖ°íÀÇ È÷Æ® ¿µÈ­ 
10,Âü Àç¹Õ´Â ¿µÈ­.¸¹Àº ¿©¿îÀÌ ´À²¸Á³´Ù. 
10,"»óÅõÀûÀÎ Ç¥ÇöÀÏÁö ¸ð¸£°ÚÁö¸¸, ºÐ´ÜÀÇ ¾ÆÇÄÀÌ ´À²¸Áø´Ù. ¾¹¾µÇÏ±¸¸¸ "
10,"À½.. ÀÌ ¿µÈ¯ ±×³É ½½ÇÂ¿µÈ­¸¸Àº ¾Æ´Ï¾ú´Ù. ¿©¿îÀ» ³²±â´Â ¿µÈ­,,,!! "
8,½½ÇÂ ¿µÈ­ 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥¤Ð¤Ð ½½Æá´Ù 
10,±¦Âú¾Ò´Ù. 
10,°¡½¿ÀÌ ¾ÆÇÁ³Ã¤µ 
9,±º´ë ¿Ü¹Ú ³ª¿Í¼­ ºÃ¾ú´ø.. ÂüÁÁÀº ¿µÈ­´Ù ¼Û°­È£¿ª½Ã ¿¬±â°¡ ´ë¹ÚÀÌ´Ù.. 
10,Á¤¸» ÁÁÀº ¿µÈ­. ±×·±µ¥ µÎ¹ø º¸±â´Â ½È´Ù. 
10,¸¶À½ÀÌ ÂôÇÏ´Ù.... 
10,ÀÌº´Çå°ú ¼Û°­È£ÀÇ ¿¬±â°¡ ÀÏÇ°ÀÌ¿´´Ù ´Ù¸¥°Íµµ ÆÛÆåÆ® 
10,¾¹¾µÇÏ´Ù... 
10,ºÏÇÑ°ú ³²ÇÑÀº ÀûÀÌ ¾Æ´Ï¿´´Ù. ±×Àú »çÈ¸¿Í »ç¶÷µéÀÇ ÀÎ½ÄÀÌ Àß¸ø µÇ¾ú¾ú´Ù 
10,ÀÌ¿µ¾Ö ÀÌ»Ú´Ù. ±×·¡¼­ 10Á¡. 
9,°£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿µÈ­ ÀßºÃ´Ù..¹°·Ð ´À³¢´Â°Íµµ ¸¹¾Ò°í.. 
10,ÇÑ¹ÝµµÀÇ ³²ºÏ ÀÌµ¥¿Ã·Î±âÀÇ ¹®Á¦¸¦ ³Ñ¾î¼­ ÀÎ°£¹Ì¸¦ º¼ ¼ö ÀÖ´Â ¸ÚÁø ¿µÈ­. 
10,ÀüÀï¿µÈ­´Â ¾Æ´ÏÁö¸¸ ³²ºÏÀÇ Âü´ãÇÑ ³ÃÀüÇö½ÇÀ» °¡Àå Àß º¸¿©ÁÖ´Â ÀüÀï¿µÈ­ 
10,½Ä»óÇÑ ¶±¹äÀ¸·Î ÃÖ°íÀÇ ´ë¾î¸¦ ³¬¾Ò´Ù. 
8,ÅºÅºÇÑ °¢º»°ú ¹è¿ìµéÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÎ ¸íÀÛ.. ÇÏÁö¸¸ ¿ØÁö 2¹øÀº ¾Èº¸°ÔµÇ´Â ¿µÈ­ 
9,½½ÇÁ´Ù 
9,. 
10,ÃæºÐÈ÷ ¾öÃ»³­ ¿µÈ­ ¿¬±âÀÚµé ¿¬±âµµ ±Â °¢º»µµ ±Â 
9,¾î·ÈÀ»¶§ Àç¹Õ°Ô ºÃ¾ú´Âµ¥ ±âÈ¸µÇ¸é ´Ù½Ã ºÁ¾ß°Ú´Ù 
10,°¡½¿À» ¿ï¸®´Â ¿ì¸® ½Ã´ëÀÇ ¾ÆÇÄÀÌ ¼­·ÁÀÖ´Â ¸íÀÛ. 
10,¿ª»ç¿Í ½Ã´ëÀÇ ÇÑ Àå¸é. 
10,¾ÄÀ» ¼ö ¾ø´Â ºÐ´ÜÀÇ ¾ÆÇÄ 
10,ÇÑ±¹¿µÈ­°èÀÇ ¸íÀÛ 
10,"""ÇüÀÌ±¸ ¹¹±¸ ´Ù ÇÊ¿©¾ø¾î °á±¹ ¿ì¸° ÀûÀÌ¾ß"" "
10,ÀÌº´ÇåÇüÂ¯ 
9,Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ º» ¿µÈ­ÀÎµ¥... ³Ê¹« Àç¹ÌÀÖ°Ô º» ¿µÈ­.. 
10,ÃÖ°íÀÇ¿µÈ­..°¨µ¿±×ÀÚÃ¼ 
10,Áö±ÝºÁµµ ´À²¸Áý´Ï´Ù... 
10,³»°¡ º» ÃÖ°í¿µÈ­Áß¿¡ ÇÏ³ª 
8,±â°¡ ¸·È÷³× 
10,¸¶Áö¸·»çÁøÇÑÀåÀ¸·Î ¸ðµç³»¿ëÀ» ´ëº¯ÇØÁØ´Ù 
9,°á¸»ÇØ¼®ÀÌ Á» ³­ÇØÇÏ±äÇÏ³ª.. ±×Àú ¸¶Áö¸· »çÁø ÇÑÀåÀ¸·Î ¿Ö ¸íÈ­¶ó´ÂÁö ¸»ÇØÁÖ³×¿ä 
10,¹ÚÂù¿í °¨µ¶ÀÇ ¸»±×´ë·Î '¸íÈ­'.. 
9,"ÃÊ¹Ý¿¡ Áú·Á¼­ ÀÌ°Ô¹¹¾ß Çß´Âµ¥, ¸¶Áö¸·¿¡¼­ ¾ÆÁÖ±×³É.... »çÁøÀÌ ÀÓÆÑÆ®´Ù... "
8,ÇÑ¹ø ´õ º¸°í ´Ù½Ã ÆòÁ¡À» Àû¾î¾ß ÇÑ´Ù 
10,¾îÂ¼¸é ¿ì¸° Á¤¸» ÁÁÀº Ä£±¸°¡ µÉ ¼öµµ ÀÖ¾úÀ» ÅÙµ¥.. ¹«¾ùÀÌ ¿ì¸®¸¦ °¥¶ó³õ´Â °ÍÀÏ±î ¸¾ÀÌ ¾ÆÇÁ´Ù 
10,¸Ô¸ÔÇÏ´Ù. ±×³É ´«¹°ÀÌ ³ª¿Â´Ù. 
10,¿Ö ¿äÁò¿£ ÀÌ·± ¿µÈ­°¡ ¾øÀ»±î. Æ¯È÷ ¸¶Áö¸· »çÁøÀº ¾ðÁ¦ ºÁµµ °¨µ¿ÀûÀÌ´Ù. 
10,¹ÚÂù¿íÀÇ Åº»ý 
10,ÅºÅºÇÑ °¢º»ÀÇ Èû 
10,ÁøÂ¥ÀÌ·±¿µÈ­°¡ÇÑ±¹¿µÈ­¶ó´ÏÂ¯ÀÓ 
10,12³âÀÌ Áö³­ Áö±Ý ´Ù½Ã ºÁµµ ÀüÀ²ÀÌ ¿À´Â ¿µÈ­ 
10,³» »ý¿¡ ´Ù½Ãº¼¼ö ¾øÀ»°Í°°Àº ¿µÈ­ 
10,¾ðÁ¦ºÁµµ ¸íÀÛ 
10,ÀÌ°ÉÀÌÁ¦¾ßº¸´Ù´Ï....Á¤¸» ¸íÀÛÀÌ´Ù...¤Ð 
10,10³âÀü¿¡ ºÃÀ»¶© ¹º³»¿ëÀÎÁöµµ ¸ð¸£°í ºÃ´Âµ¥.. ´Ù½Ãº¸´Ï±î ÃÖ°í´Ù.. 
10,Çö ºÐ´ÜÀÇ ½½ÇÄÀÌ ¸¸µé¾î³½ ¿µÈ­¶ó ¸»ÇÏ°í ½Í´Ù... ³ªµµ °ð ÃÖÀü¹æÀ¸·Î ÀÔ´ëÇÏ´Âµ¥.. 
10,´ëÁß¼º°ú ÀÛÇ°¼ºÀ» µ¿½Ã¿¡ °®Ãá ¼öÀÛ! 
10,ÇÑ¹Ýµµ¿¡ ¼­·ÁÀÖ´Â 'ÇÑ'ÀÌ¶ó´Â Á¤¼­¶ó¸é ÀÌ·± °ÍÀÌ°Ú´Ù. 
8,Áö±Ý ´Ù½Ã º¸´Ï...Á¶±Ý ¹º°¡ ¾Æ½¬¿î ÀÛÇ°.... 
9,¸»·Î Çü¿ëÇÒ ¼ö ¾ø´Â ¹è¿ìµéÀÇ ¿¬±â°¡ ÀÎ»ó±í¾ú½À´Ï´Ù. ÈÄ¹Ý¿¡´Â ¿ØÁö ¸ð¸£°Ô ¿ïÄÀ.. 
10,¾Æ...Á¤¸» ´ë¹ÚÀÎ ¿µÈ­¿´Áö...±×¸®°í ¹ÚÂù¿íÀÇ º¯½ÅÀÌ ½ÃÀÛµÈ ¿µÈ­ÀÌ±âµµ ÇÏ°í 
9,Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ªÀÔ´Ï´Ù. Á¤¸» ¼öÀÛÀÌ¿¡¿ä. 
10,¹º°¡ »ý°¢ÇÏ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­. 
8,°ÅÀå ¹ÚÂù¿íÀÇ Åä´ë¸¦ ¸¶·ÃÇØÁØ °í¸¶¿î »ó¾÷¿µÈ­. 
10,ºñ±ØÀûÀÓ°ú µ¿½Ã¿¡ ºÎÁ¤ÇÒ ¼ö ¾ø´Â Çö½Ç 
9,¸¶Áö¸· ¿£µùÀå¸éÀÌ ÃÖ°í´Ù. ¿µÈ­ ±ØÁß³»³» ¿¬±âÀÚµéÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÓ. 
7,"ºÒ°¡´ÉÇÑ ÀÌ¾ß±â. Èï¹ÌÁøÁøÇÏ±â´Â ÇßÁö¸¸, ÃÑ°ÝÀå¸éÀÌ ÇÑ¹ø¿¡ ÀÌÇØÇÏ±â¿¡´Â ³Ê¹« º¹Àâ "
9,"³²ºÏ ¹®Á¦ »Ó ¾Æ´Ï¶ó, ½É¸®¹¦»çµµ Å¹¿ùÇÏ´Ù. "
10,´Ù½ÃºÁµµ Àç¹Õ³×¿ä ¸íÀÛÀÔ´Ï´Ù 
10,"¸¶À½ÀÌ, ¾ÆÇÁ´Ù. ±º´õ´õ±â°¡ ¾øÀ½, ÁÁ´Ù. "
10,¿¬±âÀÚµéÀÇ ¿­¿¬ ... ´ë¹Ú 
10,Æ÷½ºÅÍ¸¸ºÁµµ °¡½¿ÀÌ ¶³¸°´Ù. 
10,ÁøÂ¥¸íÀÛÀÌ³× 
10,¸¶Áö¸· »çÁøÀ» ÀØÀ»¼ö ¾ø´Ù 
10,ÃÊµù½ÃÀý ºÃÀ»¶© ÀÌÇØ ¸øÇß´Âµ¥ ÀÌ¹ø¿¡ ±º´ë °¬´Ù¿Í¼­ ´Ù½Ãº½... ¼Ò¸§µ¸´Â´Ù ³Ê¹« Àß¸¸µé¾ú´Ù 
10,ÀÌ°Ç 10Á¡ ÁÖ¾îµµ ¾Æ±õÁö°¡ ¾Ê¾Æ 
9,¸¶Áö¸· »çÁøÀÌ Â§ÇÏ³×¿ä 
10,Á¤¸»Á¤¸»Á¤¸» Á¤¸» Àç¹Õ³×¿ä 
10,¹ÚÂù¿í ¿µÈ­ Áß ÀÌ ¿µÈ­°¡ ÃÖ°íÀÎµí 
10,Á¤¸» ÀßºÃ½À´Ï´Ù. 
10,Á¤¸»¸»·Î´Â´ÙÇÒ¼ö¾ø´Â ½½ÇÂ ¿ì¸®³ª¶óÀÇÇö½ÇÀÎµí.....¤Ð¤Ð 
10,³²°ú ºÏÀ» Á¦ 3ÀÚ ½Ã¼±¿¡¼­ º¸°ÔÇÏ´Â ¿µÈ­ 
9,ÇÏ...¼Û°­È£... 
10,ºí·¢½º¿ÏÀÌ ¾ØµùÂ¿¾î¼­ 1À§¿³´Âµ¥ ÀÌ°Ô ´ë¹Ú...¾ÆÁ÷±îÁö´Â ³» ÀÎ»ýÃÖ°íÀÇ¿µÈ­ÀÓ.. 
10,ÃÖ°í ¶ó¿ì 
8,Áö±¸»ó À¯ÀÏÇÑ ºÐ´Ü±¹°¡ÀÇ ÄÚ¹Í½º·¯¿î ºñ¾Ö.. ±×µéÀ» ¾È´Ù°í ÇÏÁö ¸¶¶ó.. 
10,½ºÅä¸®°¡ ¿Ïº®ÇÏ°Ô ¸Î¾îÁ®¼­ ¼Ò¸§¤Ì ´Ù¸¸ Ã³À½ºÎÅÍ ÁýÁßÇØ¼­ º¸Áö¾ÊÀ¸¸é ¹«½¼¸»ÀÎÁö Àß ¸ð¸¦¼öµµ 
10,¸íÀÛ 
