score,review
10,¸ð´øÅ¸ÀÓÁî¼Ó ÄÚ¹Ìµð°¡ ¿ÀÈ÷·Á ºñÂüÇÏ°Ô ´À²¸Áø´Ù. 
10,Á¤¸» ÃÖ°í ±â¾ï¿¡¼­ ÀØÇôÁöÁö¾Ê´Â¿µÈ­ 
10,ÆòÁ¡ Àå³­¾Æ´Ï´Ù  ¹°·Ð ¿µÈ­µµ ÃÖ°í 
10,¸»±×´ë·Î ¸¸Á¡¿µÈ­ 
10,ÁøÂ¥... ÃÖ°í´Ù... Âû¸® Ã¼ÇÃ¸°~ 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ¾öÃ» ¿ô¾ú´Ù. 
10,´ë´ÜÇÑ ¸íÀÛ 
10,ÀÌ·± °ÉÀÛÀº 10Á¡ °®°í´Â ÅÃµµ ¾ø´Ù... 
10,ÃÖ°í´Ù¤¿ 
10,¾Æ¾Æ ³Ê¹« ¿ô±ä´ç~~~ 
10,Áö±Ý º¸¸é ¸ô¶óµµ ±× ´ç½Ã¿¡´Â ¾öÃ»³­ °ÉÀÛÀÌ¾ú°ÚÁö.. 
10,¹«Á¶°Ç ¸¸Á¡Â¥¸® ¿µÈ­´Ù 
10,¾î·ÈÀ»¶© ¿¿³¯¿µÈ­¶ó À¯Ä¡Çß´Âµ¥ ´Ù½Ãº¸´Ï Âü ......... °¨µ¿ÀÌ´Ù¤Ð¤Ð 
10,¾Æ ¤»¤» ³ª ÀÌ·±¿µÈ­ ¿ÏÀü Ã³À½ÀÌ¾ß ¤»¤»¤»¤» ±Þ½Ä±â°è ´ë¹Ú 300¤¡¤¡ 
10,ÃµÀçÃ¤ÇÃ¸°ÀÇ °ÅÄ§¾ø´Â ÇÏÀÌÅ± 
10,good~~ 
10,Çö½ÇÀÌ ³ì¾ÆÀÖ´Â ³¯Ä«·Î¿î ¿ôÀ½. Èñ±Ø ¾Æ´Ñ Èñ±Ø. Á¸°æ½º·± Ã¤ÇÃ¸°. 
10,good~~ 
10,"Âû¸®Ã¤ÇÃ¸°¿µÈ­º¸°í Á¤¸» °¨µ¿Çß´Ù. °ø¾÷È­,»ê¾÷È­,°¢¹ÚÇÑÇö´ëÈ­Ç³ÀÚ.. "
10,¿ª½Ã Âû¸® Ã¤ÇÃ¸°// 
10,Âû¸® Ã¤ÇÃ¸°ÀÌ¾ß ¸»·Î ÁøÁ¤ÇÑ °ÅÀåÀÌ´Ù. 
10,¹«·Á 70¿©³â ÀüÀÇ »çÈ¸ Ç³ÀÚ°¡ ¾ÆÁ÷µµ ¿Í´ê´Â´Ù. 
10,MODERN TIMES... 
10,10Á¡ ¸¸Á¡ 
9,Ã¤ÇÃ¸°Àº ¿ª½Ã ´Ù¸£´Ù.. 
10,¹°Áú¹®¸íÀÌ °¡Á®¿Â ºñÀÎ°£¼º¿¡ ´ëÇÑ Ã¤ÇÃ¸°ÀÇ ºñÆÇ 
10,Â¦Â¦Â¦~ ÃÖ°í´Ù ÃÖ°í !!! 
10,¿ª½Ã °ÅÀå 
8,Àç¹Ì·Î¸¸ µûÁø´Ù¸é ½ÃÆ¼¶óÀÌÆ®¿¡ OOO°Ô »ç½ÇÀÌ´Ù. 
10,Âû¸®Ã¤ÇÃ¸°¾ÆÀú¾¾´Â ÃµÀçÀÔ´Ï´Ù ¤»¤»¤» 
10,10Á¡ °¡Áö°í´Â ¾È µË´Ï´Ù.. -.-a 
10,¾ó¸¥ Âü°¡ÀÎ¿ø 300¸í ¸¸µì½Ã´Ù ^^ ±×·¡¾ß ÁÁÀº¿µÈ­°¡ ¾Ë·ÁÁöÁÒ 
10,10Á¡¸ðÀß¶ó 
10,ÃÖ°í ! 
10,¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´Ù 
10,ÄÃ·¯ ¿µÈ­º¸´Ù ÈÎ¾À ±³ÈÆµµ ¸¹°í Àç¹Õ½À´Ï´Ù! 
10,¾Æ³ö ·Î±×ÀÎÇÏ°Ô ¸¸µå³×.. 
10,ÃÖ°í. ±× ÀÚÃ¼ ¿Ïº®ÇÑ ¿µÈ­ 
9,Á¦ÀÛ ½Ã±â¸¦ °¨¾ÈÇÏ¸é.. ´ë´ÜÇÏ´Ù 
10,³ªÀÇ ¹ö¸± ¼ö ¾ø´Â ¿µÈ­- 
10,°©ÀÚ±â »ý°¢³ª¼­ µé¿Ó´Âµ¥ ¤Ð¤ÐÂü¿©ÀÎ¿ø300µÌÀ¸¸é! 
10,·Î±×ÀÎ±îÁöÇß´ç 10Á¡ÁÖ°í½Í¾î¼­ 
10,¾Æ Á¤¸»... ¿ô°ÜÁ×´Â ÁÙ ¾Ë¾ÒÁÒ. ±Ùµ¥ ¶Ç ¿ôÀ» ¼ö ¸¸Àº ¾ø´ø. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù.. ¿ïÆ®¶ó°³ÃßÃµ 
10,¹» ´õ ¸»ÇÏ°Ú³ª. 
10, ´äÀÌ ¾Ê³ª¿Í 
10,À§´ëÇÑ Ã¤ÇÃ¸°! ±×ÀÇ Èñ±Ø¼Ó¿¡ »ì¾ÆÀÖ´Â ¿ôÀ» ¼ö¸¸Àº ¾ø´Â Çö½Ç. 
10,Á¤¸» ÈÇ¸¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù.´õ º¼°Í ¾øÀÌ 10Á¡ÀÔ´Ï´Ù. 
10,9.86ÀÌ³ªµÇ´Âµ¥ ¿Ö ¿µÈ­¼øÀ§±Ç¿ÜÀÏ±î.ºñ¸®°¡ÀÖ¾î³×ÀÌ¹ö 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,ÇªÇÏÇÏ ¾öÃ» ¿ô±â´Ù ¤»¤» 
10,¸ÚÁö´Ù! 
10,"¾öÃ»³².ÆËÄÜ,ÄÝ¶ó¸ÀÀÌ "
10,¹¹¶ó ¸» ÇÒ ¼ö ¾øÀ» ¸¸Å­ ÈÇ¸¢ÇÏ´Ù 
10,¸»ÀÌÇÊ¿ä¾ø´Ù 
10,¿ôÀ½¼Ó¿¡¼­ º¸¿©ÁÖ´Â ¶Ç´Ù¸¥ ³»¿ëµé 
10,Â¯ 
10,Â¯... °ÅÀåÀÇ¿µÈ­¶ó±×·±Áö . 
10,±× ½Ã´ë¸¦ Á¦´ë·Î º¸¿©ÁÖ´Â.......... 
10,¹«¾ð°¡¸¦ ¿¹ÃøÇÏ´Â.. ¿µÈ­°°¾Ò´Ù 
10,Áø½ÉÀ¸·Î ¿ôÀ» ¼ö ÀÖ¾ú´Ù. 
10,°ÅÀåÁß¿¡ °ÅÀåÀÎ Âû¸®Ã¤ÇÃ¸°ÀÇ ´ëÇ¥ÀÛ 10Á¡ ¸¸Á¡ÀÌ ¾Æ½¬¿ï»Ó 
10,À½½Ä ¸ÔÀÌ´Â ±â°è°¡ ¾ÆÁÖ ½Å¼±Çß´Ù. Á¤³ç ÃµÀçÀÌ´Ù. 
9,±×¸®°í ±×µéÀº ¿ôÀ¸¸ç °É¾î°¬´Ù. ¼­·Î ¼ÕÀ» ¸ÂÀâ°í. The End. 
10,¿ì¸®´Â Âû¸® Ã¤ÇÃ¸° ÀÌÈÄ¿¡ ÅÂ¾î³ª¼­ Çàº¹ÇÑ µ¿½Ã¿¡ ºÒÇàÇÏ´Ù 
10,¾Æ~~Àç¹Õ¾î¶ó¤Ì¤Ì 
10,ÀÇ¹ÌÀÖ´Â ¿ôÀ½À» ÁöÀ» ¼ö ÀÖ¾ú´Ù. 
10,ÀÇ¹ÌÀÖ´Â ¿ôÀ½À» ÁÖ´Â ÀÇ¹ÌÀÖ´Â ¿µÈ­. 
9,"Èì...10Á¡ÁÖ±â¿£ ¸î¸î¾ÈÅ¸±î¿îÁ¡µéÀÌ,,, "
10,ÁøÂ¥ Ã¤ÇÃ¸°ÀÇ ¿µÈ­´Â ÃÖ°í¾ß 
10,ÃµÀç.. 
10,"±Â,,, "
9,ÀÏÅ»À» ²Þ²Ù´Â Çö´ëÀÎµé¿¡°Ô ¿ôÀ½ÀÇ ¿À¾Æ½Ã½º¸¦ Á¦°ø 
10,Ç³ÀÚ¿Í À¯¸Ó ¸ðµÎ ÃÖ°í! 
10,"Âû¸® Ã¤ÇÃ¸°, ±× À§´ëÇÑ ¹è¿ì "
10,ÃÖ°í´Ù... 
10,Áö±ÝºÁµµ Àç¹Ô¾î Á×°Ù´Âµ¥ ±×¶© ¿ÀÁ×Çß°ÚÀ»±î? ¹«Á¶°Ç 10Á¡!! 
10,¿À´Ã EBS¿¡¼­ ”f´Âµ¥ ¸¶¾à¸Ô´Â°Å Á¶³½ ¿ì³¢³×¿© 
10,"Ç¥Çö·Â, ÈíÀÔ·Â, Ç³ÀÚ ±îÁö Á¤¸» ±â°¡¸·Èù Âû¸® Ã¤ÇÃ¸°ÀÇ ¸íÀÛ. "
10,¿í±ä³ÑÀÌ¸¸µç ¿í±ä¿µÈ­ 
10,³»°¡º» ÃÖ°íÀÇ ÄÚ¹Ìµð 
10,Èñ´ëÀÇ ¸íÀÛÀÌ´Ù. Ò¬ 
10,¸¸Á¡¿µÈ­ 
10,±â°èÈ­µÈ »î¿¡ ´ëÇÑ ÇØÇÐÀûÇ³ÀÚ 
10,ÇÇ½ÄÇØ¼­ 10Á¡ÀÌ´Ù. 
10,´ÙÀ½ÁÖ ÀÏ¿äÀÏ ¿ÀÈÄ 13½Ã 50ºÐ EBS¿¡¼­ ¹æ¿µ ´Ùµé º¸¼¼¿ä^^ 
10,±â°èÈ­ µÈ Çö´ë»ê¾÷»çÈ¸¸¦ ½Å¶öÇÏ°Ô Ç³ÀÚ 
10,³»°¡ Ã³À½º»¿µÈ­ÀÚ ÃÖ°íÀÇ¿µÈ­ 
10,À§´ëÇÑ µ¶ÀçÀÚ¿Í ´õºÒ¾î Ã¤ÇÃ¸° ÃÖ°íÀÇ¿µÈ­ 
10,Àç¹Ì ¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ±× ½Ã´ë Ä¡°í´Â µÇ°Ô Àç¹ÌÀÖ´Â¿µÈ­¿´´Ù 
10,ÃÖ°í¿¡¿ä! 
10,¹«¼º¿µÈ­Áß Á¦ÀÏ ÁÁÀº ¿µÈ­. 
10,Ã¤ÇÃ¸°ÀÌ¶ó´Â ÃµÀç¸¦ Ã³À½À¸·Î ¾Ë°ÔµÇ¾ú´ø ¿µÈ­ 
10,Ã¤ÇÃ¸° ÃÖ°íÀÇ ¿µÈ­ 
10,±× ´ç½ÃÀÇ °íÅëÀÌ ¹¯¾î³ª¿ÀÁö¸¸ ±×°É °¡·ÁÁÖ´Â ÄÚ¹Í¿µÈ­ 
10,¾ÆÁÖ Àç¹ÌÀÖ´Â ¿µÈ­ ±×¸®°í ±× ¼ÓÀÇ ½½ÇÂ »çÈ¸ 
10,¿ôÀ½¼Ó¿¡ ¹¯¾î³ª´Â ½½ÇÂ»çÈ¸ 
10,¿ô°íÀÖÁö¸¸ ¸¶À½ ¼Ó¿¡¼± ¾¹¾µÇÑ »ý°¢ÀÌ µé¾ú´ø ¿µÈ­ 
10,ÇØ±ÝµÇ±¸ ¹Ù·Î ±ØÀå¿¡¼­ ºÃ´Ù.Á¤¸» ÈÇ¸¢ÇÑ ¿µÈ­ 
10,ÇöÀçµµ ±×ÀÇ ¸Þ¼¼Áö´Â À¯È¿ÇÏ´Ù. ¾Æ´Ï .. °¥¼ö·Ï ´õÇÏ°í ÀÖ´Ù. 
10,¾ÆÁÖ ÁÁÀ½ ±×¶§»çÈ¸¸¦ Ç³ÀÚÇÏ´Â°Ô 
10,È­¸éÀ»º¸¸ç ¿ôÁö¸¸ »ý°¢ÇÏ¸é °¡½¿Àú¹Ì´Â. 
10,¤»¤»¤»ÃÖ°íÃÖ°í 
10,"¹«Á¶°Ç 10Á¡,,, ¾Æ´Ï... º° 1¹é¸¸°³ "
10,¿ô±â°í Àç¹Õ´Â¿µÈ­ 
10,³Ñ³Ñ ¿ô±â´Ù. ¤»¤»¤» 
10,Ã¤ÇÃ¸°ÀÇ µÞ¸ð½ÀÀÌ ³» °¡½¿À» Àú¹Ì°Ô ÇÑ´Ù. 
10,Á¤¸» ¸»ÀÌ ¾È³ª¿Â´Ù. 
10,Ã¤ÇÃ¸°ÀÇ ÃµÀç¼º¿¡ ¿ÃÀÎÇÑ´Ù. 
10,ÀÌ°Ô ¹Ù·Î ÄÚ¹Í¸á·Î¿¡ ¿øÁ¶´Ù 
10,´ç½ÃÀÇ ½Ã´ë¸¦ ºñÆÇÇÑ ½Å¶öÇÑ ÄÚ¹Ìµð..Áö±ÝºÁµµ ÀÇ¹Ì´ÂÀÖ´Ù.. 
10,¸ð´õ´ÏÁò ½Ã´ëÀÇ ÀýÁ¤¿¡¼­ ¹ß¾ÆÇÑ  Æ÷½ºÆ® ¸ð´õ´ÏÁòÀÇ ½Ï 
10,¿¹ÀüÀÌ³ª Áö±ÝÀÌ³ª »çÈ¸¹®Á¦´Â ºñ½ÁÇÏ´Ù 
9,¹«¼º¿µÈ­¶ó Á» Â¥Áõ.. 
9,ÈÇ¸¢ÇÏ´Ù. ¿Ö ³­ °¥¼ö·Ï Áö·çÇØÁöÁö.. 
10,¹«¾ðÀÇ ¾ð¾î·Î ¸¹Àº°ÍÀ» ´À³¢°Ô ÇÏ´Â¿µÈ­..±Ùµ¥ ³Ñ ÄÚ¹Í ¤¾ 
10,°ø.»ê¾÷È­ ½Ã´ë »ç¶÷µéÀÇ Çàº¹°áÇÌÁõÀ» Ä¡·áÇØÁÖ´Â ÀÇ»ç Ã¤ÇÃ¸°! 
9,"³¯Ä«·Î¿î ºñÆÇ, µû¶æÇÑ ÈÞ¸Ó´ÏÁò. Á¤¸» ÁÁÀº ¿µÈ­. "
10,±Â!! 
10,ÀÌ ½Ã´ë¿¡ ¾î¶»°Ô ÀÌ·±¿µÈ­¸¦!!!À» »ý°¢ÇÏ°Ô²ûÇÑ´Ù 
7,¼öÀÛ 
10,°íµîÇÐ±³ ±³°ú¼­¿¡µµ ³ª¿ÔÁÒ ´ë´ÜÇÕ´Ï´Ù 
10,°¨È÷ ÃÖ°í¶ó°í ¸»ÇÕ´Ï´Ù 
10,Âû¸® Ã¤ÇÃ¸° ³Ê¹« Àç¹Õ¾î¿ä~ 
10,¹æ±Ý TV¿¡¼­ ÇØ¼­ ´Ù½ÃºÃ´Âµ¥µµ Àç¹Õ³×¿ä ¤» 
10,½½·¦½ºÆ½ ÄÚ¹Ìµð ¿µÈ­ÀÇ ÃÖ°í ÁöÁ¸!! 
10,Àç¹Õ¾ú°í ÁÁ¾Ò¾î 
10,¹«¼º¿µÈ­µµ Àç¹Õ´Ù´Â °É ´À³¢°Ô ÇØÁÖ³×¿ä^^ 
10,ÃÖ°í 
10,º¸°í³­ µÚ ±× °¨µ¿¿¡ ¾ÆÁ÷µµ ÈÄ´ú´ú;;;; 
10,ÃÖ°í´Ù..ÃÖ°í 
10,°¨È÷ ÆòÇÒ ¿µÈ­°¡ ¾Æ´Ï³×¿ä.. 
10,Âû¸® Ã¤ÇÃ¸°Àº ÃµÀç. 
10,¾Ë°íº¸´Ï ³Ñ Àç¹ÌÀÖ´Ù. ¸ÅÀÏ º¸°í ½Í¾î. 
10,Àç¹Õ½À´Ï´Ù! 
10,¿ôÀ»¼ö·Ï ½½ÆÛÁö´Â... 
10,ÃÖ°í 
8,ºñÆ²Áî À½¾Ç °°Àº ¿µÈ­. Áï 70³â Áö³­ Áö±Ýµµ ÅëÇÒ ¸¸ÇÑ ¿µÈ­´Ù. 
10,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä. Á¤¸»·Î Á¦°¡ º» ¿µÈ­Áß Á¦ÀÏ Àë½èÀ½ 
10,¸» ÇÊ¿ä¾øÀÌ 10Á¡!! 
7,Ç³ÀÚ¶õ ÀÌ·±°Í ¿ôÀ½¼Ó¿¡ ½½ÇÄ 
10,Ç³ÀÚ¿µÈ­¿¹¼úÀÇ¸¶½ºÅÍÃ¤ÇÃ¸°.±×´Â¿ôÀ½¼Ó¿¡½½ÇÄÀ»´ãÀ»ÁÙ¾È´Ù. 
9,»ê¾÷»çÈ¸¸¦ ÀûÀýÈ÷ Ç³ÀÚ½ÃÅ² °ÉÀÛ/±Ùµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Á¹¸³³× 
10,100Á¡ÀÌ¶óµµ ÁÖ°í ½ÍÀº ¿µÈ­~=¤±= 
9,±×ÀÇ ¼¾½º.... ¹Ú¼ö¸¦ º¸³»¿À....... 
10,»ê¾÷»çÈ¸ÀÇ Ä¿´Ù¶õ ¸ð¼øÀ» ÇÏ³ªÀÇ ¿¹¼ú·Î ½ÂÈ­½ÃÄ×´Ù.. 
10,±Â@ 
10,±×´ç½ÃÇö´ë¸¦ ±×·¸°Ô ³ë·¡Çß´Ù¸ç Áö±ÝÀÇ Çö´ë´Â ¾î¶±ÇÏ¶õ¸»ÀÌ¿ä 
10,!!Á¤¸» Àë¾²´Ï´Ù!!!ÇÑ¸¶µð·Î woa ! 
10,ÃÖ°í!! 
9,¹«¼º¿µÈ­ÀÓ¿¡µµ º¸´Â ³»³» Áö°ãÁö ¾Ê°í.. 
10,Ã¤ÇÃ¸°ÀÇ »ç»óÀÌ¶õ -0 -... 
10,ÃÖ°í 
10,36³âµµ ¾öÃ»³­°Å ¾Æ´Ñ°¡ ? ´ç¿¬ 10Á¡ !! 
9,¸¶À½¿¡ µå³×¿ä.. »ê¾÷»çÈ¸¸¦ ¾ÆÁÖ ÀÍ»ì¸Â°Ô Ç³ÀÚÇÑ.. 
10,Â¯ÀÌ´Ù 
10,º¸´Âµ¿¾È´ä´äÇß´Âµ¥±×¶§´Â¾ó¸¶³ª´ä´äÇßÀ»±îÁö±Ýµµ´ä´äÇÏÁö¸¸ 
10,±×´Â ¿µ¿øÇÏ´Ù. 
10,¹®¸íÈ­µÈ ¾ß¸¸ÀÇ »óÅÂ¶ó°í ÇÒ±î¿ä.. 
10,½Ã´ë¸¦ ÃÊ¿ùÇÏ¿© »ç¶û¹ÞÀ» Á¤¸» ¶Ù¾î³­ ÀÛÇ°. Ã¤ÇÃ¸°Àº ÃµÀç´Ù. 
10,½Ã´ë¸¦ ¾Õ¼± ¾È¸ñÀ» °¡Áø ±×´ë¾ß¸»·Î ÁøÁ¤ÇÑ ÃµÀç...¤Ì.¤Ì 
10,10Á¡¹Û¿¡ ¸øÁÖ´Ù´Ï.. Á¤¸» ¾Æ±î¿î ¿µÈ­¿¡¿ä. ¤»¤»¤» 
10,±Â 
10,ÀÌ ¿µÈ­´Â Á¤¸» 10Á¡ ÀÌ»ó ÁÖ°í ½Í´Ù!! 
10,¿ì¿ò.. 11Á¡! ´õÀÌ»ó ¸» ¾ÈÇÒ·Ã´Ù! ^_^ 
10,´©°¡ 9Á¡?ÀÌ ¿µÈ­°¡ 9Á¡ÀÌ¸é ¾î¶² ¿µÈ­°¡ 10Á¡ÀÌ¶õ ¸»ÀÎ°¡?! 
10,10´ë Âü¿©À²ÀÌ 76%ÀÎ°Ô ½Å±âÇÏ³×¿ä 
10,¹«¼º¿µÈ­ÀÇ Áø¼ö... 100Á¡ÁÖ°í½Í´Ù 
10,¾î·ÈÀ»¶§ ºÃÀ»¶§¿Í Ä¿¼­ ºÃÀ»¶§ÀÇ Â÷ÀÌ´Â Á¤¸» ³î¶ø´Ù 
10,Ã¤ÇÃ¸°.. ¸»¸¸µé¾îµµÁ¤¸» ´ë´ÜÇÑ°É 
10,½½ÇÂ ½Ã´ë»óÀ» Èñ¸ÁÀûÀÌ°í Èñ±ØÀûÀ¸·Î Ç¥ÇöÇÑ.. ±×´Â ÃµÀç´Ù! 
10,³Ê¹«³ª ½Ã´ë¸¦ Àß Ç¥ÇöÇØ³½ ¿µÈ­ ÀÌ°Ô ÁøÁ¤ÇÑ ¿µÈ­´Ù 
10,±â¹ßÇÑ »ó»ó·Â¿¡ ÇÑÇ¥~ 
10,¤» 
10,ÁÁÀº¿µÈ­ 
10,¸¶Áö¸·¿¡ ¼Ò³à¿Í Âû¸®Ã¤ÇÃ¸°ÀÌ ÇÔ²² °É¾î°¡´Â Àå¸éÀÌ ÀÎ»óÀûÀÌ´Ù. 
10,±×¶§¿Í ÀüÇô º¯ÇÏÁö ¾ÊÀº Çö´ë ±×·¡¼­ ´õ¿í °¡½¿ ¾ÆÇÂ ¿µÈ­ ¸ð´ø Å¸ÀÓÁî. 
10,¶Ù¾î³­ ÀÛÇ° 
10,¾Æ....¿µÈ­¸¦ Á¦ÀÛÇÑ ±×¶§ÀÇ ½Ã´ë·Î °¡º¸°í½Í´Ù..¾î¶°ÇßÀ»Áö.. 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù..!!! °¡½¿ÀÌ µû¶æÇØ Áø´Ù. 
10,Àç¹Õ´Â ¿µÈ­ ^^ 
10,Âü À¯ÄèÇÑ ¿µÈ­ÀÌ¸é¼­µµ Ç³ÀÚ°¡ ´«¿¡ ¶ç³×¿ä. 
10,À¯ÄèÇÔ¼Ó¿¡¼­µµ ½½ÇÄÀÌ ÀÖÀ¸¸ç ¶ÇÇÑ Èñ¸ÁÀÌ ÀÖ³×¿ä^^ 
10,¿Ø¸¸ÇØ¼± ¸¸Á¡ ¾ÈÁÖ´Âµ¥... ³×ÀÌ¹ö º°Á¡´Þ±â¿¡¼­ 2¹øÂ° ÁÖ´Â ¸¸Á¡~! 
10,"10Á¡À¸·Îµµ ¸ðÀÚ¶õ´Ù... ÀÌ·±¿ªÀÛÀ»,,.. "
10,ÀÌ·± ÅØ½ºÆ® ¿ªÇÒÀ» ÇÏ´Â ¿µÈ­°¡ ¿Ö ¸¸Á¡À» ¸ø ¹Þ¾ÒÁö? 
10,¿ì¸®³ª¶ó¿¡´Â ³ª¿î±Ô¶ó´Â ºñ½ÁÇÑ »ç¶÷µµ ÀÖÁÒ 
10,ºñÆÇµµ ¶Ù¾î³­ ÄÚ¹Ìµð·Î ½ÂÈ­½ÃÅ°´Â °¨µ¶ÀÌ³ª ¹è¿ì´Â ±×¸® ¸¹Áö ¾Ê´Ù. 
10,ÃµÀç.. 77³â 12¿ù 25ÀÏ¿¡ °íÀÎÀÌ µÇ¼Ì±º¿ä.. ¸ô¶úÀ½.. 
10,"Àç¹ÕÀ» °Í °°Àº,, º¸°í ½Í´Ù. "
10,ÁøÂ¥Àç¹Ô´ç ~ ~¤Ì¤Ì;~~ ¤»¤»¤» 
10,pjik 
10,Ã¤ÇÃ¸°ÀÌ ºÒ½ÖÇÏ³×¿ä¤Ð.¤Ð 
10,"½Ã´ë»óÀ» Á¤¸» Àß Ç¥ÇöÇß¾î¿ä, º¸¸é¼­ °¡½¿¾ÆÆÍ½À´Ï´Ù "
10,ÈÇ¸¢ÇÑ ÀÛÇ°ÀÔ´Ï´Ù. Ã¤ÇÃ¸° »ý°¢µµ ¿¬±âµµ ¶Ù¾î³­ ¹è¿ìÀÔ´Ï´Ù. 
10,ÃßÃµÀÔ´Ï´Ù ÇÐ±³¿¡¼­ ºÃÀ½ -¤±-; 
10,ÀÌ ¿µÈ­ ¼öÇàÆò°¡Çß´Âµ¥.. ÀëÀÖ³×¿ä~~ °¨»ó¹®¾²±â!!! 
10,ÀÌ ¿µÈ­ Àç¹ÌÀÖ´Âµ¥ ÃßÃµ ¿µÈ­ÀÔ´Ï´Ù. 
10,Ç³ÀÚ°¡ ³Ê¹«³ª ¸ÚÀÖ´Â...Àç¹ÌÀÖ´Â..... 
10,¿äÁò ºÃ´ø ¿µÈ­ Áß¿¡ Á¦ÀÏ °¨µ¿À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù. 
9,"³î¶ö¸¸Å­ ¸ÚÁø Ç³ÀÚ¿Í ÇØÇÐ,, ±×¸®°í Ã¤ÇÃ¸°¢½ "
8,¾Æ ³»°¡ ¿À´Ã Âü Àç¹ÌÀÖ´Â '¿µÈ­'¸¦ ºÃ±¸³ª. 
10,¿À·£¸¸¿¡ ¹«¼º¿µÈ­ÀÇ ¸Å·Â¿¡ ºüÁü 
10,Ã¤ÇÃ¸°Àº ´Ü 1ÃÊ¸¸À¸·Î ¼¼°è»ç¸¦ ¿¬Ãâ ÇÒ ¼ö ÀÖ´Â ÃµÀç 
10,ÀÌ ¿µÈ­ Áø½É ¿äÁò À¢¸¸ÇÑ ¿µÈ­º¸´Ù ÈÎ¾À Àç¹Õ´Ù.. 
10,±â°¡¼±»ý´Ô²²¼­ ¸ð´øÅ¸ÀÓÁî¶ó´Â ¼Ò¸®ÀÚ¸·ÀÌ¾ø°í ¼Ò¸®°¡¾È³­´Ù°íÇØ¼­ ÀëÀÌ°¡¾øÀ»ÁÙ¾Ë¾Ñ´Âµ¥ ÀëÀÌÀÕ°í Âû¸®Ã§ÇÃ¸°ÀÌ ¸ö°³±×ÇÏ´Â°Ç Çö´ë Áö±Ýº¸´Ù ¸ö°³±×°¡ÀëÀÕ´Ù »ê¾÷Çõ¸íÀ» ¹è°æÀ¸·Î¸¸µç°Å¶ó Âû¸®Ã¤ÇÃ¸°Àº  Èñ¸ÁÀ» ÀÒÁö¾Ê´Â¸ð½ÀÀÌ¿³´Ù.  ÀÌ...
5,½Ã´ë°¡ Èê·¯µµ º¯ÇÔ ¾ø´Â °ÍµéÀÌ ÀÖ´Ù. ±×´ë·Î´Ù ±×´ë·Î... 
10,ÀÌ ¿µÈ­¶§¹®¿¡ °ø»êÁÖÀÇÀÚ·Î ¸ô¸° Ã¤ÇÃ¸°... ÀÌ·± ¿µÈ­¸¦ ¾Ë¾ÆÁÖÁö ¾Ê¾Ò´ø ´ç½ÃÀÇ Çö½Ç... ¾îÂ¼°í º¸¸é Ã¤ÇÃ¸°ÀÌ ¾È¾²·´°Ô ´À²¸Áú »ÓÀÌ´Ù. 
10,Æò»ýµ¿¾È ¿µÈ­ 3°³¸¸ ºÁ¾ßÇÑ´Ù¸é ±× Áß 1°³°¡ µÉ ÀÛÇ°. ÇÑ°³¸¸ ºÁ¾ßÇÑ´Ù ÇÏ´õ¶óµµ »ó´çÈ÷ °í¹ÎÇÏ°Ô µÉ ÀÛÇ°. 
10,½Ã°£¶§¿ì±â¿ëÀ¸·Î ÃÖ°í 
7,³­ ±×´Ú ¿ô±âÁö ¾Ê¾Ò´Ù. 
4,ÀÇ¹ÌÈ­¿Í Ç³ÀÚ´Â °ú´ëÆò°¡ µÇ¾úÀ¸¸ç ÄÚ¹Ìµð´Â Èå¸£´Â ½Ã°£¼Ó¿¡ È¿·ÂÀÌ ´ÙÇß´Ù 
10,"°íµîÇÐ±³½ÃÀý¿¡ ¼±»ý´Ô²²¼­ º¸¿©ÁÖ¼Ì¾ú´Âµ¥ Áö·çÇØ¼­ Àä´ø ±â¾ïÀÌ..ÃëÁØ»ýÀÌ µÇ¾î ´Ù½Ã º¸´Ï ³Ê¹«³ª ¿Í´ê´Â, ¿ôÇÁ´Ù ¾¹¾µÇÑ Çö½Ç.  80³âÀü¿¡ ¸¸µé¾ú´Ù´Â°Ô ³Ê¹« ³î¶ø´Ù "
9,¿äÁò ¿µÈ­º¸´Ù ´ë»ç°¡ ¾øÁö¸¸ °¨Á¤ÀÇ Àü´ÞÀÌ ÀßµÇ¾ú´Ù 
10,¿µ±¹ »ê¾÷Çõ¸í Àß ´À²»°í ½ÉÇÃÇÏ°í Àü´Þ·Â ÁÁ°í Èæ¹é ´À³¦ ÁÁ½¿´Ï´Ù 
10,³ªÀÇ ÀÎ»ý ¿µÈ­Áß ÇÏ³ª ±¹¹ÎÇÐ±³¶§ ¼ÒÀåÇß´ø ¿µÈ­ 
