score,review
8,"1982³âÀÛ ÇÐ±¹¿µÈ­""¹ö·ÁÁøÃ»Ãá""ÀÌ¶õ ¿µÈ­°¡ ÀÖ¾î¿ä.¼ÖÂïÈ÷ ±×¿µÈ­°¡ ´õ ÁÁ¾Æ¿ä.. "
9,¸®Â÷µå ±â¾î ¼½½ÃÇØ¼­ ¹ÌÄ§ ¤»¤» ÇÁ¸®Æ¼¿ì¸ÕÀÌ ¾Æ´Ï¶ó ÇÁ¸®Æ¼¸ÇÀÌ¾ú¾î¾ß Çß´Ù 
10,À½~ À¯¸íÇÑ ¿µÈ­ Áö±Ý±îÁö ¾Èº¸´Ù°¡ ºÃ³× ¤»¤» Àç¹Õ´Ù~ 
10,ÃÖ°í´Ù........................................ 
10,¾ðÁ¦ºÁµµ ÈÇ¸¢ÇÑ ¿µÈ­... 
10,¾î¿ì¾ß..³­º¸´Â³½³»¼³·¹¼­.¤»¤» 
9,"±¦ÂúÀº ¿µÈ­±ä ÇÑµ¥, ¸®Â÷µå±â¾î ÁÙ¸®¾î·Î¹öÃ÷ µÑ´Ù ¸Å·ÂÀÖ°í,±Ùµ¥ µ·¿¡¼­ Á» °É¸®³× "
9,±æ°Å¸®OOÁÖÁ¦¿¡°øÁÖ¶ó°í»ý°¢ÇÏ³×Àú·±¿©ÀÚ¶û»ì¸é³²ÀÚ°ñ¾ÆÇÁ´Ù¿©ÀÚ·Î¶Ç¸À¾Ò³× 
10,"³»°¡ ÅÂ¾î³ª±â 1³âÀü¿¡ ³ª¿Â¿µÈ­¸¦ Áö±ÝºÃ´Ù..¤»¤»¤» ¾ÆÁøÂ¥ ³Ê¹«³Ê¹«Àç¹Õ¾î,,, "
10,100´Þ·¯ vs. 10¾ï ±× Â÷ÀÌÀÏ»Ó °èÁýÀÇ ÀÎ»ýÀÌ ´Ù±×·¸Áö¹¹.. µÈÀåµé ¿­±¤ÇÏ´Â ÀÌÀ¯ 
10,¿£µù¾ÀÀº Áö±Ý »ý°¢ÇØµµ µÎ±Ù°Å¸®°í ±â»Ú´Ù. 
2,¿ª°Ü¿î Çö´ëÆÇ ½Åµ¥·¼¶ó ÀÌ¾ß±â. 
10,¸Æ¶óÀÌ¾ðÀÌ Çß¾îµµ ²Ï ¾î¿ï·ÈÀ»µí ¤» 
3,½ºÅä¸®´Â Àú±ÞÇÏ³ª Ä³½ºÆÃ´öÀ» ¸¹ÀÌ º» ¿µÈ­ 
10,µÈÀå³àÀÇ ¹é¸¸ÀåÀÚ ÆÇÅ¸Áö ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ±×·¡µµ °ªÁö´Ù 
8,¸¶À½ÀÌ¿¹»Û ÂøÇÑ OO´Â¹é¸¶Åº¿ÕÀÚ¸¦ ¸¸³¯ ¼ö ÀÖ´Ù ?Àú ½Ã´ë´Ï±ñ °¡´ÉÇÑ ¿µÈ­ 
10,¸î¹øÀ»ºÁµµ Áú¸®Áö°¡ ¾Ê´Â´Ù ÆÇÅ¸Áö°¡ Çö½ÇÀÌ µÉ¼öµµ.. ¾î·Æ°ÚÁö¸¸ 
8,"³ÝÇÃ¸¯½º¿¡¼­ ¼­ºñ½ºÇÏ±â¿¡ Á¤¸» ¿À·£¸¸¿¡ ´Ù½Ã ºÃ³×¿ä.ÇÑ±¹»ó¿µ½Ã Á÷¹è¿µÈ­¶ó°í ½Ã¹Î´ÜÃ¼¿¡¼­ »ó¿µ¹Ý´ë µ¥¸ðÇÏ°í ³­¸®¸¦ ÃÄ¼­ ±ØÀå¿¡¼± ¸øº¸°í ÇÑÂüÈÄ¿¡ ºñµð¿À·Î º» ¿µÈ­·Î Áö±Ýº¸¸é Á÷¹è¹Ì±¹¿µÈ­,ÀÏº»¹®È­¼öÀÔ ¹Ý´ë¸¦ ¿ÜÃÆ´ø ÂÊÀÌ..."
10,ÁÁÀº ¿µÈ­Áö¸¸... µÈÀå ±èÄ¡ °íÃßÀå µé¿¡°Ô ¿Ö°îµÇ°Ô Àü´ÞµÈ ÃÖ¾ÇÀÇ ¸íÀÛÀÌ¶ö±î... 
6,ÁøºÎÇÑ ½ºÅä¸®. ±×·¡µµ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃÀ½ 
10,¿ª½Ã ¸á·Î´Â 90³â´ë°¡ Á¤¸» ÁÁ¾Ò¾î 
10,±âºÐÀÌ¿ïÂ½ÇÒ¶©¿ª½Ã..½Åµ¥·¼¶ó½ºÅä¸® 
10,¸á·Î ¿µÈ­ÀÇ Á¤¼®ÀÌ´ÙÄ«ÀÌ Àç¹ÌÀÖ°Ô ÀßºÃ´Ù ±×¸®¿î 1990³â¶§·Î Å¸ÀÓ½½¸³ ÇÏ°í ½Í´Ù 
10,Á¤¸» 'ÇÁ¸®Æ¼'ÇÏ±¸³ª¤Ð¤Ð¢¾ ¸íºÒÇãÀü 
10,¸®Â÷µå¿Í ÁÙ¸®¾Æ´Ï±î ¾Æ¸§´Ù¿öº¸ÀÌ´Â°ÅÁö Çö½ÇÀº °³½Ã±ÃÃ¢ÀÓ ¤»¤» 
10,ÀÌ¿µÈ­½ÃÁ¡À¸·Î ¿ì¸®³ª¶óµå¶ó¸¶¿¡ Å«¿µÇâÀ» ³¢Ä¡°í ±èÄ¡³àµéÀÌ ¸¹ÀÌ»ý°Ü³ùÁö.°µÀûÀ¸·Î ¸íÀÛÀÌ¶ó»ý°¢µé±äÇÏ´Ù.°µÀûÀ¸·Î È£ÅÚÁö¹èÀÎ ¸ÚÁøµí 
1,¾÷¼Ò³à ´ë°ø»ç ¼º°ø±â! 
10,¿ª½Ã ¸®Â÷µå ±â¾î´Â ¼½½ÃÇÏ´Ù... 
1,¸ÅÃá Âù¾ç ¿µÈ­.. ¤· ¤· 
8,10¹øÀº ºÃ¾î¿ä.º¼¶§¸¶´Ù ½Å¼±ÇÏ°í ±âºÐÀÌ ÁÁ¾Æ¿ä.ÁÙ¸®¾Æ ·Î¹öÃ÷¿Í ¸®Â÷µå±â¾î¿Í ÄÉ¹Ì È¯»óÀû. 
8,±× ½ÃÀý 80³âµµ¸¦ °¨¾ÈÇÏ¸é »·ÇÏÁö ¾Ê´Â°Ç°¡?? 
10,°¡Àå ÁÁ¾ÆÇÏ´Â ¹è¿ì ¸®Â÷µå±â¾î¿Í °¡Àå ÁÁ¾ÆÇÏ´Â °¨µ¶ °Ô¸®¸¶¼£ ¿µÈ­. 
10,¹«¸íÀÌ´ø ÁÙ¸®¾Æ ·Î¹öÃ÷¸¦ ÀÏ¾à ½ºÅ¸·Î¸¸µç Ãâ¼¼ÀÛ  ‘p¹øÀ» ºÁµµ Àç¹Õ´Ù. 
6,Âü Àç¹Õ´Â ÆÇÅ¸ÁöÀÏ»ÓÀÎ ÆÇÅ¸Áö 
10,¿ª´ë±Þ¿µÈ­ ¼¼»ó¿¡¼­Á©ÀÌ»Û ÁÙ¸®¾Æ 
10,Á¦ ÀÎ»ý ¿µÈ­ Áß ÇÏ³ª¿¡¿ä ! 
9,±×·¡¼­ ¿©ÀÚ´Â »ç¶ûÇÏ´Â »ç¶÷º¸´Ù µ· ¸¹Àº »ç¶÷À» ¿øÇÏÁö... 
10,½Ã´ë¸¦ ¾Õ¼­°£ »·»·ÇÏ°í ¿°Ä¡¾ø´Â ¿µÈ­ 
10,Á¤¸» ÃÖ°íÀÇ¿µÈ­....¤Ð¤Ð º¸¸é¼­ ¹Ì¼ÒÁþ°Ô¸¸µå´Â..¤Ð¤ÐÇÏÁ¤¸» ÃÖ°í¿¡¿ä¤Ì¤Ì¤Ì¢¾¢¾¢¾ 
7,¿À ±Í¿©¿î ¿©ÀÎ¤»¤» »·ÇØµµ º¸°ÔµÇ´Â ¿µÈ­ 
7,"¿À, pretty ÁÙ¸®¾Æ ·Î¹öÃ÷!!! ·Î¸Ç½º ½Åµ¥·¼¶ó ½ºÅä¸® ¿µÈ­ÀÎµ¥ ³²ÀÚÀÎ ³»°¡ ºÁµµ Àç¹Õ¾ú´Ù. °ÅÄ¥°í ÀÚÀ¯ ºÐ¹æÇÑ ¹Ì±¹ÀûÀÎ ¿µÈ­. °Å±â¿¡ ¹è°æÀÌ L.A.ÀÌ´Ï¤¾¤¾ ÁÙ¸®¾Æ ·Î¹öÃ÷ Á¤¸» ÀÌ»Ú°Ô ³ª¿Â´Ù... Àž ""..."
10,¸î ¹øÀ» ºÁµµ »õ·Ó°í »ç¶û½º·¯¿î ¿µÈ­»·ÇÏ°í ÁøºÎÇÑ ½ºÅä¸®Áö¸¸ ºÐ¸í ¹º°¡ ´Ù¸¥ ¿µÈ­ 
1,¸»µµ ¾ÈµÅ°Ô ³ôÀºÆòÁ¡ Á»±ðÀÚ 
6,¾Æ¹«¸® ¹ÌÈ­½ÃÄÑµµ Çö½ÇÀûÀ¸·Ð ¸ÅÃáºÎ´Â ÂÍ¤ý¤ý¤Ñ¤Ñ;; 
4,¾Ë°íº¸¸é OOÀÇ ÀÎ»ý¿ªÀü±â 
9,¿À·¡Áö³»¸é Á¤ÀÌµç´Ù. À¯ÄèÇÏ°í Àç¹Õ´Â ·Î¸Ç½º ÄÚ¹Ìµð 
5,½Åµ¥·¼¶ó ½ºÅä¸®´Â ÀÌÁ¦ ¹ö·Á¶ó. ¿¾³¯¿¡´Â Àç¹ÌÀÖ°Ô ºÃÁö¸¸. 
10,½Åµ¥·¼¶ó ½ºÅä¸®¶ó°í¸¸ ÇÏ¸ç ÁÙ¸®¾Æ¸¸ ºÎ·¯¿öÇÏ´Âµ¥ ³­ ³»Çö½ÇÀÌ Ã³·®ÇØ ¸®Ä¡µå±â¾î°¡ ºÎ·´´Ù.Àú·± ´É·Â¿¡ Ä«¸®½º¸¶ ±× ´©±¸µµ ½±°Ôº¸Áö¸øÇÏ°í ÁÁ¾ÆÇÏ´Â ¿©ÀÚ¿¡°Ô ¸¾²¯ ¾µ¼öÀÖ´Â ¿©À¯±îÁö~ ¾î¸±¶§º¸´ø ±×¶§·Î °£´Ù¸é »õ·Ó°Ô »ì¾Æº¸...
7,°á¸»¿¡ µÑÀÌ ¾È ¸¸³µÀ¸¸é ´õ ¸ÚÁø °á¸»ÀÌ¾úÀ»ÅÙµ¥.... 
9,¾¹¾µÇÏÁö¸¸ Áö±Ý ³ª¿À¸é Å«ÀÏ³¯¿µÈ­.... ¼ÒÀç ÀÚÃ¼¿¡¼­ ºÒÆíÇÑ »ç¶÷ÀÌ ³Ê¹« ¸¹À» µí 
1,µ·¸¹Àº ³²ÀÚ°¡ ±æ°Å¸® ¸ÅÃáºÎ »ç¼­ Àç¹Õ°Ô ³ë´Â ¾ê±â. ¿©ÀÚµéÀº ¾Æ´Ï³ª ´Ù¸¦±î °¨µ¿ÇÏ¸é¼­ º¸°Ú±¸³ª. 
10,ÇÁ·ò¸®¿ö¿ì¸Õ~ 2019³â¿¡µµ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. 
6,¿©ÀÚµéÀº ÁÙÁÙ »¡ ½Åµ¥·¼¶ó¿µÈ­. 
1,ºÒÆíÇÔ ¹é¸¶Åº ¿ÕÀÚ¸¦ ¹Ù¶ó´Â ÄÝ°É? 
1,ÁøºÎÇÏ´Ù ´ç½Ã¿£ ¢Z³ª ÀëÀÖ¾ú°Ú³× 
7,Â÷¶ó¸® ¹ÞÀº µ·À¸·Î ÇÐ±³ ´Ù´Ï°í Ãë¾÷ÇØ¼­ Æò¹üÇÑ Á÷ÀåÀÎÀ¸·Î »ì¾Æ°¡´Ù°¡ ¾î´À °Å¸®¿¡¼­ ¿ì¿¬È÷ ´Ù½Ã ¸¸³ª´Â °á¸»ÀÌ¾úÀ¸¸é ´õ °¨µ¿ÀûÀÌ¾úÀ» µí..ÂóÂóÇÏÁöµµ ¾Ê±¸ ±Ùµ¥ Àú ½Ã´ë »ç¶÷µéÀº Àú °á¸»ÀÌ ´õ ¿Í´ê¾Ò³ªºÁ¤»¤» 
1,³²ÀÚµéÀº ±×·¸´Ù Ä¡´õ¶óµµ ¿©ÀÚµéÀº ºñÀ§µµ ÁÁ³×. ¾î¶»°Ô ÀÌ ¿µÈ­¿¡ ÀÌ·¸°Ô ³ôÀº ÆòÁ¡À» ÁÙ¼öÀÖÁö? º§µµ ¾ø´Ù...ÇÑ³àµé 
6,"·Î¸ÇÆ½ ÄÚ¸ÞµðÀÇ Á¤¼®ÀÌÁö¸¸, ÇòÁöÆÝµå ¸Å´ÏÀú¿Í ¼ºÆÇ¸ÅÀÚÀÇ ¿¬¾Ö´Â '³ëÆÃÈú'À» ³Ñ¾î¼± Çö½Ç¿¡¼­ ºÒ°¡´ÉÇÑ ºñÇö½ÇÀûÀÎ ÀÏÀÌ¶ó 6Á¡. "
1,ÀÌ¿µÈ­¸¦º¸°í Àú·±È¯»óÀ»¹Ù¶ó´Â¾ø°ÙÁö? 
1,´©±¸³ª ´Ù ¾Ë¸¸ÇÑ Á¦¸ñ ¿À´Ã ¿ì¿¬È÷ º¸¾Ò´Âµ¥...OO¹ÌÈ­ÇÏ°í Áã»Ôµµ¾÷´Âµ¥ ¹é¸¶Åº¿ÕÀÚ¹Ù¶ó´Â ¹«´É·Â³âµéÇÑÅ× ¸Á»ó+È¯»ó½É¾îÁÖ´Â OOO¿µÈ­... Çö½Ç¼º¾ø´Â ½ºÅä¸®¿¡ Àç¹ú2¼¼¾ç»ê ¾î±×·Îµå¶ó¸¶ ¸ðÆ¼ºê·Î ¾²ÀÏÁö¾ðÁ¤ ±× ÀÌ»ó ±× ...
10,ÄôÄçÀÌµéÀÇ ¸ð¼øÀ» ´ëº¯ÇØÁÙ ´ëÇ¥ÀÛ 
5,ÀÌ ¿µÈ­¸¦°¡ÀåÁÁ¾ÆÇÏ´Â±×·ìÀº 20´ë¿©ÀÚÀÔ´Ï´Ù. 
8,¿©ÁÖ°¡ ¹Ð´çÀßÇÏ³× ¤»¤» ¿©ÀÜ ¹Ð´çÀ» ÀßÇØ¾ßÇÔ. ÀÌ»Ú°í Å°Å©°í ´Ã¾ÀÇÏ°í ±Í¿±µµ ºóÆ´ ¸¹°í »ç¶û¿¡ ºüÁú¼ö ¹Û¿¡ 
1,´Ùµé Àå¸£¸¦ ·ÎÄÚ·Î ¾Ë°í ÀÖ´Âµ¥ ÀÌ ¿µÈ­ Àå¸£´Âsf ¿µÈ­ ÀÔ´Ï´Ù. OO°¡ Àç¹ú°ú ¸Î¾îÁø´Ù´Â ¼³Á¤ÀÌ °ø»ó ¸Á»óÀÌÁö¿ä 
1,¸ö ÆÄ´Â¿©ÀÚµéÀÇ µå¸²½ºÄÄÆ®·ç 
9,¿¹»ÛÁöµµ±Í¿±Áöµµ¾ÊÁö¸¸...Å«ÀÔ¿¡¼­´À²¸Áö´ÂÀ¯ÄèÇÑ±×³à 
1,ÀÌµý ¾²·¹±â°¡ ¸íÀÛÀ¸·Î ¾Ë·ÁÁ³´Ù´Â °ÍÀÌ ³Ê¹« ½½ÇÄ ·¹¿ËÀÌ³ª ±Í¿©¿î ¿©ÀÎÀÌ³ª 
1,Áö±Ý ÀÌ¿µÈ­ÀÇ ÆòÁ¡Àº ´ëÇÑ¹Î±¹ ¿©ÀÚµéÀÇ ¼öÁØ°ú ½É¸®°¡ º¸ÀÌ³×¿ä ^^ ¿µÈ­´Â ¿µÈ­ÀÔ´Ï´Ù Çã¿µ½É °¡µæÇÑ ÇÑ±¹ ¿©ÀÚºÐµé... ²Þ¿¡¼­ ±ú¾î³ª¿À¼¼¿ä 
2,±èÄ¡ OOÀÇ ÆÇÅ¸Áö ¼º°ø±â¤» 
1,¹«½¼ ¸»µµ ¾È µÇ´Â ½Åµ¥·¼¶ó ½ºÅä¸®. ÁÙ¸®¾Æ ·Î¹öÃ÷¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Â 1ÀÎ 
1,OO¸¦ ¹ÌÈ­ÇÏ°í OO¸¦ ¾ç»êÇÑ ¿µÈ­ ÆòÁ¡ Á¶Â÷µµ ¾Æ±î¿î ¿µÈ­´Ù ÇÏÁö¸¸ °³²Ã¸®´Â ÁÙ¸®¾Æ ·Î¹öÃ÷ ¶§¹®¿¡ 1Á¡ ÁØ´Ù ÁÙ¸®¾Æ ·Î¹öÃ÷... ¿©¼ºÀÇ ¾Æ¸§´Ù¿òÀ» ³»°Ô °¡¸£ÃÄÁØ ¿©ÀÎ »ç¶ûÇÕ´Ï´Ù 
